ram:0000	JP 0xcfcf
ram:01f4	?? 1Ah
ram:01f5	?? FEh
ram:01f6	?? FEh
ram:01f7	?? 20h     
ram:01f8	?? C8h
ram:01f9	?? 18h
ram:01fa	?? 19h
ram:01fb	?? 1Ah
ram:01fc	?? FEh
ram:01fd	?? FEh
ram:01fe	?? 28h    (
ram:01ff	?? C1h
ram:0200	?? 18h
ram:0201	?? 12h
ram:0202	?? CDh
ram:0203	?? 7Dh    }
ram:0204	?? BDh
ram:0205	?? BCh
ram:0206	?? 30h    0
ram:0207	?? 0Ch
ram:0208	?? 18h
ram:0209	?? B7h
ram:020a	?? 7Eh    ~
ram:020b	?? B7h
ram:020c	?? 20h     
ram:020d	?? B3h
ram:020e	?? 18h
ram:020f	?? 04h
ram:0210	?? 7Eh    ~
ram:0211	?? B7h
ram:0212	?? 28h    (
ram:0213	?? ADh
ram:0214	?? 03h
ram:0215	?? E1h
ram:0216	?? C3h
ram:0217	?? 7Ch    |
ram:0218	?? B1h
ram:0219	?? 03h
ram:021a	?? 0Ah
ram:021b	?? BEh
ram:021c	?? 20h     
ram:021d	?? A3h
ram:021e	?? 18h
ram:021f	?? F4h
ram:0220	?? CDh
ram:0221	?? 0Dh
ram:0222	?? B5h
ram:0223	?? 18h
ram:0224	?? F6h
ram:0225	?? 03h
ram:0226	?? 0Ah
ram:0227	?? BEh
ram:0228	?? 28h    (
ram:0229	?? 97h
ram:022a	?? 18h
ram:022b	?? E8h
ram:022c	?? CDh
ram:022d	?? 0Dh
ram:022e	?? B5h
ram:022f	?? 18h
ram:0230	?? F6h
ram:0231	?? CDh
ram:0232	?? 0Dh
ram:0233	?? B5h
ram:0234	?? 18h
ram:0235	?? 02h
ram:0236	?? 03h
ram:0237	?? 0Ah
ram:0238	?? BEh
ram:0239	?? 38h    8
ram:023a	?? D9h
ram:023b	?? 18h
ram:023c	?? 84h
ram:023d	?? CDh
ram:023e	?? 0Dh
ram:023f	?? B5h
ram:0240	?? 18h
ram:0241	?? 02h
ram:0242	?? 03h
ram:0243	?? 0Ah
ram:0244	?? BEh
ram:0245	?? DAh
ram:0246	?? C1h
ram:0247	?? B1h
ram:0248	?? CAh
ram:0249	?? C1h
ram:024a	?? B1h
ram:024b	?? C3h
ram:024c	?? 14h
ram:024d	?? B2h
ram:024e	?? DDh
ram:024f	?? BEh
ram:0250	?? 23h    #
ram:0251	?? 28h    (
ram:0252	?? C1h
ram:0253	?? C3h
ram:0254	?? C1h
ram:0255	?? B1h
ram:0256	?? DDh
ram:0257	?? BEh
ram:0258	?? 24h    $
ram:0259	?? 18h
ram:025a	?? F6h
ram:025b	?? DDh
ram:025c	?? BEh
ram:025d	?? 2Bh    +
ram:025e	?? 18h
ram:025f	?? F1h
ram:0260	?? DDh
ram:0261	?? BEh
ram:0262	?? 2Ch    ,
ram:0263	?? 18h
ram:0264	?? ECh
ram:0265	?? DDh
ram:0266	?? BEh
ram:0267	?? 2Dh    -
ram:0268	?? 18h
ram:0269	?? E7h
ram:026a	?? 2Eh    .
ram:026b	?? 0Ch
ram:026c	?? C5h
ram:026d	?? CDh
ram:026e	?? 4Fh    O
ram:026f	?? C0h
ram:0270	?? C1h
ram:0271	?? 7Eh    ~
ram:0272	?? 2Eh    .
ram:0273	?? 1Eh
ram:0274	?? CDh
ram:0275	?? 6Eh    n
ram:0276	?? BDh
ram:0277	?? 2Fh    /
ram:0278	?? BEh
ram:0279	?? C2h
ram:027a	?? C1h
ram:027b	?? B1h
ram:027c	?? C3h
ram:027d	?? 57h    W
ram:027e	?? B4h
ram:027f	?? 2Eh    .
ram:0280	?? 0Dh
ram:0281	?? CDh
ram:0282	?? 4Fh    O
ram:0283	?? C0h
ram:0284	?? 7Eh    ~
ram:0285	?? 2Eh    .
ram:0286	?? 1Fh
ram:0287	?? CDh
ram:0288	?? 6Eh    n
ram:0289	?? BDh
ram:028a	?? 2Fh    /
ram:028b	?? 96h
ram:028c	?? 28h    (
ram:028d	?? 0Bh
ram:028e	?? AFh
ram:028f	?? 32h    2
ram:0290	?? 8Dh
ram:0291	?? D1h
ram:0292	?? EDh
ram:0293	?? 7Bh    {
ram:0294	?? A2h
ram:0295	?? D0h
ram:0296	?? C3h
ram:0297	?? 31h    1
ram:0298	?? B1h
ram:0299	?? EDh
ram:029a	?? 7Bh    {
ram:029b	?? A2h
ram:029c	?? D0h
ram:029d	?? B7h
ram:029e	?? C9h
ram:029f	?? DDh
ram:02a0	?? CBh
ram:02a1	?? FFh
ram:02a2	?? 96h
ram:02a3	?? CDh
ram:02a4	?? E8h
ram:02a5	?? BDh
ram:02a6	?? E1h
ram:02a7	?? DDh
ram:02a8	?? CBh
ram:02a9	?? FFh
ram:02aa	?? E6h
ram:02ab	?? C3h
ram:02ac	?? 44h    D
ram:02ad	?? B1h
ram:02ae	?? 2Eh    .
ram:02af	?? 0Fh
ram:02b0	?? 18h
ram:02b1	?? F1h
ram:02b2	?? C5h
ram:02b3	?? CDh
ram:02b4	?? 62h    b
ram:02b5	?? C8h
ram:02b6	?? C1h
ram:02b7	?? C3h
ram:02b8	?? 57h    W
ram:02b9	?? B4h
ram:02ba	?? 03h
ram:02bb	?? CDh
ram:02bc	?? 0Ah
ram:02bd	?? B0h
ram:02be	?? C3h
ram:02bf	?? 56h    V
ram:02c0	?? B4h
ram:02c1	?? 03h
ram:02c2	?? CDh
ram:02c3	?? 0Dh
ram:02c4	?? B0h
ram:02c5	?? C3h
ram:02c6	?? 56h    V
ram:02c7	?? B4h
ram:02c8	?? C5h
ram:02c9	?? CDh
ram:02ca	?? 18h
ram:02cb	?? C9h
ram:02cc	?? C1h
ram:02cd	?? C3h
ram:02ce	?? 57h    W
ram:02cf	?? B4h
ram:02d0	?? DDh
ram:02d1	?? 36h    6
ram:02d2	?? 01h
ram:02d3	?? 00h
ram:02d4	?? 21h    !
ram:02d5	?? 67h    g
ram:02d6	?? D2h
ram:02d7	?? 7Eh    ~
ram:02d8	?? FEh
ram:02d9	?? FFh
ram:02da	?? CAh
ram:02db	?? 57h    W
ram:02dc	?? B4h
ram:02dd	?? FEh
ram:02de	?? FDh
ram:02df	?? 38h    8
ram:02e0	?? 04h
ram:02e1	?? 3Ah    :
ram:02e2	?? 8Dh
ram:02e3	?? D1h
ram:02e4	?? 77h    w
ram:02e5	?? 23h    #
ram:02e6	?? 18h
ram:02e7	?? EFh
ram:02e8	?? C5h
ram:02e9	?? 3Ah    :
ram:02ea	?? 8Dh
ram:02eb	?? D1h
ram:02ec	?? 01h
ram:02ed	?? FDh
ram:02ee	?? FEh
ram:02ef	?? CDh
ram:02f0	?? 56h    V
ram:02f1	?? B9h
ram:02f2	?? C1h
ram:02f3	?? 2Eh    .
ram:02f4	?? 1Ah
ram:02f5	?? CAh
ram:02f6	?? 84h
ram:02f7	?? B3h
ram:02f8	?? 0Bh
ram:02f9	?? CDh
ram:02fa	?? A3h
ram:02fb	?? B9h
ram:02fc	?? 1Ah
ram:02fd	?? 2Eh    .
ram:02fe	?? 19h
ram:02ff	?? FEh
ram:0300	?? FDh
ram:0301	?? 30h    0
ram:0302	?? 48h    H
ram:0303	?? 2Ch    ,
ram:0304	?? DDh
ram:0305	?? BEh
ram:0306	?? 26h    &
ram:0307	?? 20h     
ram:0308	?? 7Fh    
ram:0309	?? 3Ah    :
ram:030a	?? 9Ah
ram:030b	?? D1h
ram:030c	?? CDh
ram:030d	?? CFh
ram:030e	?? B8h
ram:030f	?? CDh
ram:0310	?? A9h
ram:0311	?? B8h
ram:0312	?? 2Eh    .
ram:0313	?? 2Bh    +
ram:0314	?? 84h
ram:0315	?? 38h    8
ram:0316	?? 71h    q
ram:0317	?? 21h    !
ram:0318	?? 9Bh
ram:0319	?? D1h
ram:031a	?? BEh
ram:031b	?? 28h    (
ram:031c	?? 04h
ram:031d	?? 2Eh    .
ram:031e	?? 2Bh    +
ram:031f	?? 30h    0
ram:0320	?? 67h    g
ram:0321	?? 2Eh    .
ram:0322	?? 24h    $
ram:0323	?? 26h    &
ram:0324	?? 1Bh
ram:0325	?? E5h
ram:0326	?? 3Ah    :
ram:0327	?? 68h    h
ram:0328	?? D1h
ram:0329	?? 21h    !
ram:032a	?? 8Ch
ram:032b	?? D1h
ram:032c	?? BEh
ram:032d	?? 30h    0
ram:032e	?? 0Dh
ram:032f	?? EBh
ram:0330	?? 36h    6
ram:0331	?? FEh
ram:0332	?? DDh
ram:0333	?? 34h    4
ram:0334	?? 01h
ram:0335	?? E1h
ram:0336	?? CDh
ram:0337	?? E8h
ram:0338	?? BDh
ram:0339	?? C3h
ram:033a	?? 56h    V
ram:033b	?? B4h
ram:033c	?? E1h
ram:033d	?? 6Ch    l
ram:033e	?? 3Ah    :
ram:033f	?? A8h
ram:0340	?? D0h
ram:0341	?? B7h
ram:0342	?? CAh
ram:0343	?? 9Fh
ram:0344	?? B2h
ram:0345	?? 3Ah    :
ram:0346	?? 03h
ram:0347	?? 01h
ram:0348	?? 32h    2
ram:0349	?? A8h
ram:034a	?? D0h
ram:034b	?? C3h
ram:034c	?? 9Fh
ram:034d	?? B2h
ram:034e	?? CDh
ram:034f	?? 47h    G
ram:0350	?? B9h
ram:0351	?? 28h    (
ram:0352	?? 31h    1
ram:0353	?? 0Bh
ram:0354	?? CDh
ram:0355	?? A3h
ram:0356	?? B9h
ram:0357	?? 1Ah
ram:0358	?? FEh
ram:0359	?? FDh
ram:035a	?? 2Eh    .
ram:035b	?? 18h
ram:035c	?? 28h    (
ram:035d	?? EDh
ram:035e	?? 2Eh    .
ram:035f	?? 31h    1
ram:0360	?? DDh
ram:0361	?? BEh
ram:0362	?? 26h    &
ram:0363	?? 28h    (
ram:0364	?? E6h
ram:0365	?? 2Eh    .
ram:0366	?? 1Ch
ram:0367	?? FEh
ram:0368	?? FEh
ram:0369	?? 20h     
ram:036a	?? E0h
ram:036b	?? 3Ah    :
ram:036c	?? 8Dh
ram:036d	?? D1h
ram:036e	?? 12h
ram:036f	?? DDh
ram:0370	?? 35h    5
ram:0371	?? 01h
ram:0372	?? 2Eh    .
ram:0373	?? 27h    '
ram:0374	?? 18h
ram:0375	?? C0h
ram:0376	?? C5h
ram:0377	?? 3Eh    >
ram:0378	?? FDh
ram:0379	?? 06h
ram:037a	?? FEh
ram:037b	?? CDh
ram:037c	?? 53h    S
ram:037d	?? B9h
ram:037e	?? C1h
ram:037f	?? 0Bh
ram:0380	?? 20h     
ram:0381	?? 0Ch
ram:0382	?? 2Eh    .
ram:0383	?? 17h
ram:0384	?? 38h    8
ram:0385	?? 02h
ram:0386	?? 2Eh    .
ram:0387	?? 08h
ram:0388	?? C3h
ram:0389	?? 9Fh
ram:038a	?? B2h
ram:038b	?? CDh
ram:038c	?? A3h
ram:038d	?? B9h
ram:038e	?? 1Ah
ram:038f	?? 2Eh    .
ram:0390	?? 32h    2
ram:0391	?? FEh
ram:0392	?? FEh
ram:0393	?? 28h    (
ram:0394	?? F3h
ram:0395	?? DDh
ram:0396	?? BEh
ram:0397	?? 26h    &
ram:0398	?? 28h    (
ram:0399	?? EEh
ram:039a	?? 2Eh    .
ram:039b	?? 17h
ram:039c	?? FEh
ram:039d	?? FDh
ram:039e	?? 20h     
ram:039f	?? E8h
ram:03a0	?? CDh
ram:03a1	?? 2Ah    *
ram:03a2	?? B9h
ram:03a3	?? 2Ch    ,
ram:03a4	?? 30h    0
ram:03a5	?? E2h
ram:03a6	?? 2Eh    .
ram:03a7	?? 26h    &
ram:03a8	?? 26h    &
ram:03a9	?? 2Ah    *
ram:03aa	?? C3h
ram:03ab	?? 25h    %
ram:03ac	?? B3h
ram:03ad	?? C5h
ram:03ae	?? 06h
ram:03af	?? FDh
ram:03b0	?? CDh
ram:03b1	?? 51h    Q
ram:03b2	?? B9h
ram:03b3	?? C1h
ram:03b4	?? 2Eh    .
ram:03b5	?? 1Ch
ram:03b6	?? 28h    (
ram:03b7	?? CCh
ram:03b8	?? 0Bh
ram:03b9	?? CDh
ram:03ba	?? A3h
ram:03bb	?? B9h
ram:03bc	?? 1Ah
ram:03bd	?? 2Eh    .
ram:03be	?? 31h    1
ram:03bf	?? DDh
ram:03c0	?? BEh
ram:03c1	?? 26h    &
ram:03c2	?? 28h    (
ram:03c3	?? C4h
ram:03c4	?? 2Eh    .
ram:03c5	?? 1Dh
ram:03c6	?? FEh
ram:03c7	?? FDh
ram:03c8	?? 28h    (
ram:03c9	?? BEh
ram:03ca	?? 2Dh    -
ram:03cb	?? 38h    8
ram:03cc	?? BBh
ram:03cd	?? CDh
ram:03ce	?? 2Ah    *
ram:03cf	?? B9h
ram:03d0	?? 30h    0
ram:03d1	?? B6h
ram:03d2	?? EBh
ram:03d3	?? 36h    6
ram:03d4	?? FDh
ram:03d5	?? DDh
ram:03d6	?? 35h    5
ram:03d7	?? 01h
ram:03d8	?? 2Eh    .
ram:03d9	?? 25h    %
ram:03da	?? C3h
ram:03db	?? 36h    6
ram:03dc	?? B3h
ram:03dd	?? 5Fh    _
ram:03de	?? 16h
ram:03df	?? 00h
ram:03e0	?? C5h
ram:03e1	?? CDh
ram:03e2	?? 9Ch
ram:03e3	?? C8h
ram:03e4	?? C1h
ram:03e5	?? 18h
ram:03e6	?? 6Fh    o
ram:03e7	?? 32h    2
ram:03e8	?? 8Dh
ram:03e9	?? D1h
ram:03ea	?? 18h
ram:03eb	?? 6Ah    j
ram:03ec	?? EDh
ram:03ed	?? 5Bh    [
ram:03ee	?? 0Eh
ram:03ef	?? 01h
ram:03f0	?? 21h    !
ram:03f1	?? 04h
ram:03f2	?? 01h
ram:03f3	?? 18h
ram:03f4	?? 14h
ram:03f5	?? DDh
ram:03f6	?? CBh
ram:03f7	?? FFh
ram:03f8	?? F6h
ram:03f9	?? EDh
ram:03fa	?? 5Bh    [
ram:03fb	?? 10h
ram:03fc	?? 01h
ram:03fd	?? 21h    !
ram:03fe	?? 05h
ram:03ff	?? 01h
ram:0400	?? 18h
ram:0401	?? 07h
ram:0402	?? EDh
ram:0403	?? 5Bh    [
ram:0404	?? 12h
ram:0405	?? 01h
ram:0406	?? 21h    !
ram:0407	?? 06h
ram:0408	?? 01h
ram:0409	?? BEh
ram:040a	?? 30h    0
ram:040b	?? 0Fh
ram:040c	?? EBh
ram:040d	?? 16h
ram:040e	?? 00h
ram:040f	?? 5Fh    _
ram:0410	?? 19h
ram:0411	?? 19h
ram:0412	?? 5Eh    ^
ram:0413	?? 23h    #
ram:0414	?? 56h    V
ram:0415	?? EBh
ram:0416	?? CDh
ram:0417	?? F1h
ram:0418	?? BDh
ram:0419	?? 18h
ram:041a	?? 3Bh    ;
ram:041b	?? 16h
ram:041c	?? 07h
ram:041d	?? C3h
ram:041e	?? 2Dh    -
ram:041f	?? B0h
ram:0420	?? CDh
ram:0421	?? A3h
ram:0422	?? B9h
ram:0423	?? EBh
ram:0424	?? 7Eh    ~
ram:0425	?? FEh
ram:0426	?? FEh
ram:0427	?? 36h    6
ram:0428	?? FCh
ram:0429	?? 20h     
ram:042a	?? 2Bh    +
ram:042b	?? DDh
ram:042c	?? 35h    5
ram:042d	?? 01h
ram:042e	?? 18h
ram:042f	?? 26h    &
ram:0430	?? CDh
ram:0431	?? A3h
ram:0432	?? B9h
ram:0433	?? 1Ah
ram:0434	?? FEh
ram:0435	?? FEh
ram:0436	?? 3Ah    :
ram:0437	?? 8Dh
ram:0438	?? D1h
ram:0439	?? 12h
ram:043a	?? 18h
ram:043b	?? EDh
ram:043c	?? 03h
ram:043d	?? 0Ah
ram:043e	?? CDh
ram:043f	?? A3h
ram:0440	?? B9h
ram:0441	?? 6Fh    o
ram:0442	?? 26h    &
ram:0443	?? 00h
ram:0444	?? 1Ah
ram:0445	?? D5h
ram:0446	?? 11h
