00000000  4D                dec bp
00000096  0000              add [bx+si],al
00000098  0000              add [bx+si],al
0000009A  0000              add [bx+si],al
0000009C  0000              add [bx+si],al
0000009E  0000              add [bx+si],al
000000A0  0000              add [bx+si],al
000000A2  0000              add [bx+si],al
000000A4  0000              add [bx+si],al
000000A6  0000              add [bx+si],al
000000A8  0000              add [bx+si],al
000000AA  0000              add [bx+si],al
000000AC  0000              add [bx+si],al
000000AE  0000              add [bx+si],al
000000B0  0000              add [bx+si],al
000000B2  0000              add [bx+si],al
000000B4  0000              add [bx+si],al
000000B6  0000              add [bx+si],al
000000B8  0000              add [bx+si],al
000000BA  0000              add [bx+si],al
000000BC  0000              add [bx+si],al
000000BE  0000              add [bx+si],al
000000C0  0000              add [bx+si],al
000000C2  0000              add [bx+si],al
000000C4  0000              add [bx+si],al
000000C6  0000              add [bx+si],al
000000C8  0000              add [bx+si],al
000000CA  0000              add [bx+si],al
000000CC  0000              add [bx+si],al
000000CE  0000              add [bx+si],al
000000D0  0000              add [bx+si],al
000000D2  0000              add [bx+si],al
000000D4  0000              add [bx+si],al
000000D6  0000              add [bx+si],al
000000D8  0000              add [bx+si],al
000000DA  0000              add [bx+si],al
000000DC  0000              add [bx+si],al
000000DE  0000              add [bx+si],al
000000E0  0000              add [bx+si],al
000000E2  0000              add [bx+si],al
000000E4  0000              add [bx+si],al
000000E6  0000              add [bx+si],al
000000E8  0000              add [bx+si],al
000000EA  0000              add [bx+si],al
000000EC  0000              add [bx+si],al
000000EE  0000              add [bx+si],al
000000F0  0000              add [bx+si],al
000000F2  0000              add [bx+si],al
000000F4  0000              add [bx+si],al
000000F6  0000              add [bx+si],al
000000F8  0000              add [bx+si],al
000000FA  0000              add [bx+si],al
000000FC  0000              add [bx+si],al
000000FE  0000              add [bx+si],al
00000100  0000              add [bx+si],al
00000102  0000              add [bx+si],al
00000104  0000              add [bx+si],al
00000106  0000              add [bx+si],al
00000108  0000              add [bx+si],al
0000010A  0000              add [bx+si],al
0000010C  0000              add [bx+si],al
0000010E  0000              add [bx+si],al
00000110  0000              add [bx+si],al
00000112  0000              add [bx+si],al
00000114  0000              add [bx+si],al
00000116  0000              add [bx+si],al
00000118  0000              add [bx+si],al
0000011A  0000              add [bx+si],al
0000011C  0000              add [bx+si],al
0000011E  0000              add [bx+si],al
00000120  0000              add [bx+si],al
00000122  0000              add [bx+si],al
00000124  0000              add [bx+si],al
00000126  0000              add [bx+si],al
00000128  0000              add [bx+si],al
0000012A  0000              add [bx+si],al
0000012C  0000              add [bx+si],al
0000012E  0000              add [bx+si],al
00000130  0000              add [bx+si],al
00000132  0000              add [bx+si],al
00000134  0000              add [bx+si],al
00000136  0000              add [bx+si],al
00000138  0000              add [bx+si],al
0000013A  0000              add [bx+si],al
0000013C  0000              add [bx+si],al
0000013E  0000              add [bx+si],al
00000140  0000              add [bx+si],al
00000142  0000              add [bx+si],al
00000144  0000              add [bx+si],al
00000146  0000              add [bx+si],al
00000148  0000              add [bx+si],al
0000014A  0000              add [bx+si],al
0000014C  0000              add [bx+si],al
0000014E  0000              add [bx+si],al
00000150  0000              add [bx+si],al
00000152  0000              add [bx+si],al
00000154  0000              add [bx+si],al
00000156  0000              add [bx+si],al
00000158  0000              add [bx+si],al
0000015A  0000              add [bx+si],al
0000015C  0000              add [bx+si],al
0000015E  0000              add [bx+si],al
00000160  0000              add [bx+si],al
00000162  0000              add [bx+si],al
00000164  0000              add [bx+si],al
00000166  0000              add [bx+si],al
00000168  0000              add [bx+si],al
0000016A  0000              add [bx+si],al
0000016C  0000              add [bx+si],al
0000016E  0000              add [bx+si],al
00000170  0000              add [bx+si],al
00000172  0000              add [bx+si],al
00000174  0000              add [bx+si],al
00000176  0000              add [bx+si],al
00000178  0000              add [bx+si],al
0000017A  0000              add [bx+si],al
0000017C  0000              add [bx+si],al
0000017E  0000              add [bx+si],al
00000180  0000              add [bx+si],al
00000182  0000              add [bx+si],al
00000184  0000              add [bx+si],al
00000186  0000              add [bx+si],al
00000188  0000              add [bx+si],al
0000018A  0000              add [bx+si],al
0000018C  0000              add [bx+si],al
0000018E  0000              add [bx+si],al
00000190  0000              add [bx+si],al
00000192  0000              add [bx+si],al
00000194  0000              add [bx+si],al
00000196  0000              add [bx+si],al
00000198  0000              add [bx+si],al
0000019A  0000              add [bx+si],al
0000019C  0000              add [bx+si],al
0000019E  0000              add [bx+si],al
000001A0  0000              add [bx+si],al
000001A2  0000              add [bx+si],al
000001A4  0000              add [bx+si],al
000001A6  0000              add [bx+si],al
000001A8  0000              add [bx+si],al
000001AA  0000              add [bx+si],al
000001AC  0000              add [bx+si],al
000001AE  0000              add [bx+si],al
000001B0  0000              add [bx+si],al
000001B2  0000              add [bx+si],al
000001B4  0000              add [bx+si],al
000001B6  0000              add [bx+si],al
000001B8  0000              add [bx+si],al
000001BA  0000              add [bx+si],al
000001BC  0000              add [bx+si],al
000001BE  0000              add [bx+si],al
000001C0  0000              add [bx+si],al
000001C2  0000              add [bx+si],al
000001C4  0000              add [bx+si],al
000001C6  0000              add [bx+si],al
000001C8  0000              add [bx+si],al
000001CA  0000              add [bx+si],al
000001CC  0000              add [bx+si],al
000001CE  0000              add [bx+si],al
000001D0  0000              add [bx+si],al
000001D2  0000              add [bx+si],al
000001D4  0000              add [bx+si],al
000001D6  0000              add [bx+si],al
000001D8  0000              add [bx+si],al
000001DA  0000              add [bx+si],al
000001DC  0000              add [bx+si],al
000001DE  0000              add [bx+si],al
000001E0  0000              add [bx+si],al
000001E2  0000              add [bx+si],al
000001E4  0000              add [bx+si],al
000001E6  0000              add [bx+si],al
000001E8  0000              add [bx+si],al
000001EA  0000              add [bx+si],al
000001EC  0000              add [bx+si],al
000001EE  0000              add [bx+si],al
000001F0  0000              add [bx+si],al
000001F2  0000              add [bx+si],al
000001F4  0000              add [bx+si],al
000001F6  0000              add [bx+si],al
000001F8  0000              add [bx+si],al
000001FA  0000              add [bx+si],al
000001FC  0000              add [bx+si],al
000001FE  0000              add [bx+si],al
00000200  E85317            call 0x1956
00000203  BB4401            mov bx,0x144
00000206  B90001            mov cx,0x100
00000209  33C0              xor ax,ax
0000020B  8807              mov [bx],al
0000020D  43                inc bx
0000020E  E2FB              loop 0x20b
00000210  A24301            mov [0x143],al
00000213  B42C              mov ah,0x2c
00000215  CD21              int 0x21
00000217  89164B03          mov [0x34b],dx
0000021B  E80823            call 0x2526
0000021E  A2CA03            mov [0x3ca],al
00000221  BE4F03            mov si,0x34f
00000224  C6040D            mov byte [si],0xd
00000227  8936C803          mov [0x3c8],si
0000022B  A02C01            mov al,[0x12c]
0000022E  3C04              cmp al,0x4
00000230  7505              jnz 0x237
00000232  800E610180        or byte [0x161],0x80
00000237  A28201            mov [0x182],al
0000023A  F606410180        test byte [0x141],0x80
0000023F  7405              jz 0x246
00000241  800E610101        or byte [0x161],0x1
00000246  E85D00            call 0x2a6
00000249  0AC0              or al,al
0000024B  75F9              jnz 0x246
0000024D  E8F122            call 0x2541
00000250  A13101            mov ax,[0x131]
00000253  0BC0              or ax,ax
00000255  7406              jz 0x25d
00000257  8EC0              mov es,ax
00000259  B449              mov ah,0x49
0000025B  CD21              int 0x21
0000025D  A11F07            mov ax,[0x71f]
00000260  0BC0              or ax,ax
00000262  7406              jz 0x26a
00000264  8EC0              mov es,ax
00000266  B449              mov ah,0x49
00000268  CD21              int 0x21
0000026A  A11D07            mov ax,[0x71d]
0000026D  0BC0              or ax,ax
0000026F  7406              jz 0x277
00000271  8EC0              mov es,ax
00000273  B449              mov ah,0x49
00000275  CD21              int 0x21
00000277  A12107            mov ax,[0x721]
0000027A  0BC0              or ax,ax
0000027C  7406              jz 0x284
0000027E  8EC0              mov es,ax
00000280  B449              mov ah,0x49
00000282  CD21              int 0x21
00000284  A12100            mov ax,[0x21]
00000287  0BC0              or ax,ax
00000289  7406              jz 0x291
0000028B  8EC0              mov es,ax
0000028D  B449              mov ah,0x49
0000028F  CD21              int 0x21
00000291  B400              mov ah,0x0
00000293  A01F00            mov al,[0x1f]
00000296  CD10              int 0x10
00000298  E8E322            call 0x257e
0000029B  B405              mov ah,0x5
0000029D  A02000            mov al,[0x20]
000002A0  CD10              int 0x10
000002A2  FF2E1700          jmp far [0x17]
000002A6  89263E01          mov [0x13e],sp
000002AA  32C0              xor al,al
000002AC  A24200            mov [0x42],al
000002AF  E8220F            call 0x11d4
000002B2  33C0              xor ax,ax
000002B4  50                push ax
000002B5  A24400            mov [0x44],al
000002B8  A24500            mov [0x45],al
000002BB  F606430110        test byte [0x143],0x10
000002C0  7405              jz 0x2c7
000002C2  8036430110        xor byte [0x143],0x10
000002C7  26803C00          cmp byte [es:si],0x0
000002CB  751C              jnz 0x2e9
000002CD  58                pop ax
000002CE  0AE4              or ah,ah
000002D0  7405              jz 0x2d7
000002D2  5E                pop si
000002D3  5B                pop bx
000002D4  E9B307            jmp 0xa8a
000002D7  3A264500          cmp ah,[0x45]
000002DB  7501              jnz 0x2de
000002DD  C3                ret
000002DE  FE0E4500          dec byte [0x45]
000002E2  A24200            mov [0x42],al
000002E5  5B                pop bx
000002E6  5E                pop si
000002E7  EB27              jmp short 0x310
000002E9  268A04            mov al,[es:si]
000002EC  46                inc si
000002ED  3CFF              cmp al,0xff
000002EF  7406              jz 0x2f7
000002F1  3A066501          cmp al,[0x165]
000002F5  750D              jnz 0x304
000002F7  268A04            mov al,[es:si]
000002FA  3CFF              cmp al,0xff
000002FC  740B              jz 0x309
000002FE  3A066601          cmp al,[0x166]
00000302  7405              jz 0x309
00000304  83C603            add si,byte +0x3
00000307  EBBE              jmp short 0x2c7
00000309  46                inc si
0000030A  268B1C            mov bx,[es:si]
0000030D  83C602            add si,byte +0x2
00000310  268A07            mov al,[es:bx]
00000313  3CFF              cmp al,0xff
00000315  74B0              jz 0x2c7
00000317  A24300            mov [0x43],al
0000031A  56                push si
0000031B  247F              and al,0x7f
0000031D  F606400108        test byte [0x140],0x8
00000322  7405              jz 0x329
00000324  8036400108        xor byte [0x140],0x8
00000329  BEE705            mov si,0x5e7
0000032C  32E4              xor ah,ah
0000032E  03F0              add si,ax
00000330  03F0              add si,ax
00000332  FF34              push word [si]
00000334  43                inc bx
00000335  268A07            mov al,[es:bx]
00000338  F606430080        test byte [0x43],0x80
0000033D  7407              jz 0x346
0000033F  BF4401            mov di,0x144
00000342  03F8              add di,ax
00000344  8A05              mov al,[di]
00000346  BE4402            mov si,0x244
00000349  03F0              add si,ax
0000034B  BF4401            mov di,0x144
0000034E  03F8              add di,ax
00000350  C3                ret
00000351  BF0500            mov di,0x5
00000354  57                push di
00000355  B008              mov al,0x8
00000357  E8A714            call 0x1801
0000035A  E88D15            call 0x18ea
0000035D  800E400108        or byte [0x140],0x8
00000362  BE4403            mov si,0x344
00000365  E84713            call 0x16af
00000368  5F                pop di
00000369  E89B15            call 0x1907
0000036C  E8E21C            call 0x2051
0000036F  E8B122            call 0x2623
00000372  E98EFE            jmp 0x203
00000375  3A066A01          cmp al,[0x16a]
00000379  746B              jz 0x3e6
0000037B  5E                pop si
0000037C  E948FF            jmp 0x2c7
0000037F  3A066A01          cmp al,[0x16a]
00000383  7561              jnz 0x3e6
00000385  EBF4              jmp short 0x37b
00000387  3A066A01          cmp al,[0x16a]
0000038B  7259              jc 0x3e6
0000038D  EBEC              jmp short 0x37b
0000038F  38066A01          cmp [0x16a],al
00000393  7251              jc 0x3e6
00000395  EBE4              jmp short 0x37b
00000397  8A04              mov al,[si]
00000399  3A066A01          cmp al,[0x16a]
0000039D  7447              jz 0x3e6
0000039F  3CFD              cmp al,0xfd
000003A1  7343              jnc 0x3e6
000003A3  EBD6              jmp short 0x37b
000003A5  8A04              mov al,[si]
000003A7  3A066A01          cmp al,[0x16a]
000003AB  74CE              jz 0x37b
000003AD  3CFD              cmp al,0xfd
000003AF  73CA              jnc 0x37b
000003B1  EB33              jmp short 0x3e6
000003B3  803CFD            cmp byte [si],0xfd
000003B6  742E              jz 0x3e6
000003B8  EBC1              jmp short 0x37b
000003BA  803CFD            cmp byte [si],0xfd
000003BD  7527              jnz 0x3e6
000003BF  EBBA              jmp short 0x37b
000003C1  803CFE            cmp byte [si],0xfe
000003C4  75B5              jnz 0x37b
000003C6  EB1E              jmp short 0x3e6
000003C8  803CFE            cmp byte [si],0xfe
000003CB  74AE              jz 0x37b
000003CD  EB17              jmp short 0x3e6
000003CF  50                push ax
000003D0  E8A213            call 0x1775
000003D3  58                pop ax
000003D4  3AC5              cmp al,ch
000003D6  730E              jnc 0x3e6
000003D8  EBA1              jmp short 0x37b
000003DA  803D00            cmp byte [di],0x0
000003DD  759C              jnz 0x37b
000003DF  EB05              jmp short 0x3e6
000003E1  803D00            cmp byte [di],0x0
000003E4  7495              jz 0x37b
000003E6  43                inc bx
000003E7  5E                pop si
000003E8  E925FF            jmp 0x310
000003EB  43                inc bx
000003EC  268A07            mov al,[es:bx]
000003EF  3A05              cmp al,[di]
000003F1  7523              jnz 0x416
000003F3  EBF1              jmp short 0x3e6
000003F5  E8740A            call 0xe6c
000003F8  EBF5              jmp short 0x3ef
000003FA  43                inc bx
000003FB  268A07            mov al,[es:bx]
000003FE  3A05              cmp al,[di]
00000400  75E4              jnz 0x3e6
00000402  EB12              jmp short 0x416
00000404  E8650A            call 0xe6c
00000407  EBF5              jmp short 0x3fe
00000409  E8600A            call 0xe6c
0000040C  EB04              jmp short 0x412
0000040E  43                inc bx
0000040F  268A07            mov al,[es:bx]
00000412  3A05              cmp al,[di]
00000414  72D0              jc 0x3e6
00000416  E962FF            jmp 0x37b
00000419  E8500A            call 0xe6c
0000041C  EB04              jmp short 0x422
0000041E  43                inc bx
0000041F  268A07            mov al,[es:bx]
00000422  3805              cmp [di],al
00000424  72C0              jc 0x3e6
00000426  EBEE              jmp short 0x416
00000428  3A066701          cmp al,[0x167]
0000042C  74B8              jz 0x3e6
0000042E  EBE6              jmp short 0x416
00000430  3A066801          cmp al,[0x168]
00000434  EBF6              jmp short 0x42c
00000436  3A066F01          cmp al,[0x16f]
0000043A  EBF0              jmp short 0x42c
0000043C  3A067001          cmp al,[0x170]
00000440  EBEA              jmp short 0x42c
00000442  3A067101          cmp al,[0x171]
00000446  EBE4              jmp short 0x42c
00000448  268B360E00        mov si,[es:0xe]
0000044D  03F0              add si,ax
0000044F  03F0              add si,ax
00000451  268B34            mov si,[es:si]
00000454  E85812            call 0x16af
00000457  E9E902            jmp 0x743
0000045A  BE0C00            mov si,0xc
0000045D  53                push bx
0000045E  E8200F            call 0x1381
00000461  BE1E00            mov si,0x1e
00000464  E89512            call 0x16fc
00000467  8A07              mov al,[bx]
00000469  5B                pop bx
0000046A  F6D0              not al
0000046C  263A04            cmp al,[es:si]
0000046F  75A5              jnz 0x416
00000471  E9D002            jmp 0x744
00000474  BE0D00            mov si,0xd
00000477  E8070F            call 0x1381
0000047A  BE1F00            mov si,0x1f
0000047D  E87C12            call 0x16fc
00000480  8A07              mov al,[bx]
00000482  F6D0              not al
00000484  262A04            sub al,[es:si]
00000487  740C              jz 0x495
00000489  32C0              xor al,al
0000048B  A26A01            mov [0x16a],al
0000048E  8B263E01          mov sp,[0x13e]
00000492  E915FE            jmp 0x2aa
00000495  8B263E01          mov sp,[0x13e]
00000499  C3                ret
0000049A  F606430104        test byte [0x143],0x4
0000049F  7405              jz 0x4a6
000004A1  8036430104        xor byte [0x143],0x4
000004A6  E8FC11            call 0x16a5
000004A9  5E                pop si
000004AA  800E430110        or byte [0x143],0x10
000004AF  E91BFE            jmp 0x2cd
000004B2  BE0F00            mov si,0xf
000004B5  EBEF              jmp short 0x4a6
000004B7  E8F61C            call 0x21b0
000004BA  E98702            jmp 0x744
000004BD  53                push bx
000004BE  BA4401            mov dx,0x144
000004C1  B41A              mov ah,0x1a
000004C3  CD21              int 0x21
000004C5  E81F0E            call 0x12e7
000004C8  7522              jnz 0x4ec
000004CA  1E                push ds
000004CB  8EDA              mov ds,dx
000004CD  BA5C00            mov dx,0x5c
000004D0  B416              mov ah,0x16
000004D2  CD21              int 0x21
000004D4  1F                pop ds
000004D5  0AC0              or al,al
000004D7  7510              jnz 0x4e9
000004D9  1E                push ds
000004DA  E8540E            call 0x1331
000004DD  BA5C00            mov dx,0x5c
000004E0  B422              mov ah,0x22
000004E2  CD21              int 0x21
000004E4  0AC0              or al,al
000004E6  7414              jz 0x4fc
000004E8  1F                pop ds
000004E9  BE3900            mov si,0x39
000004EC  E8B611            call 0x16a5
000004EF  E83121            call 0x2623
000004F2  A0A400            mov al,[0xa4]
000004F5  E86811            call 0x1660
000004F8  5B                pop bx
000004F9  E94702            jmp 0x743
000004FC  BA5C00            mov dx,0x5c
000004FF  B410              mov ah,0x10
00000501  CD21              int 0x21
00000503  1F                pop ds
00000504  0AC0              or al,al
00000506  75E1              jnz 0x4e9
00000508  EBEE              jmp short 0x4f8
0000050A  53                push bx
0000050B  BA4401            mov dx,0x144
0000050E  B41A              mov ah,0x1a
00000510  CD21              int 0x21
00000512  E8D20D            call 0x12e7
00000515  75D5              jnz 0x4ec
00000517  1E                push ds
00000518  8EDA              mov ds,dx
0000051A  BA5C00            mov dx,0x5c
0000051D  B40F              mov ah,0xf
0000051F  CD21              int 0x21
00000521  1F                pop ds
00000522  3CFF              cmp al,0xff
00000524  74C3              jz 0x4e9
00000526  1E                push ds
00000527  E8070E            call 0x1331
0000052A  BA5C00            mov dx,0x5c
0000052D  B421              mov ah,0x21
0000052F  CD21              int 0x21
00000531  0AC0              or al,al
00000533  7414              jz 0x549
00000535  1F                pop ds
00000536  BE3900            mov si,0x39
00000539  E86911            call 0x16a5
0000053C  E8E420            call 0x2623
0000053F  A0A400            mov al,[0xa4]
00000542  E81B11            call 0x1660
00000545  5B                pop bx
00000546  E9BAFC            jmp 0x203
00000549  BA5C00            mov dx,0x5c
0000054C  B410              mov ah,0x10
0000054E  CD21              int 0x21
00000550  1F                pop ds
00000551  0AC0              or al,al
00000553  75E1              jnz 0x536
00000555  EBA1              jmp short 0x4f8
00000557  E89013            call 0x18ea
0000055A  E9E701            jmp 0x744
0000055D  C606450100        mov byte [0x145],0x0
00000562  BE4402            mov si,0x244
00000565  803CFF            cmp byte [si],0xff
00000568  74F0              jz 0x55a
0000056A  803CFD            cmp byte [si],0xfd
0000056D  7205              jc 0x574
0000056F  A06A01            mov al,[0x16a]
00000572  8804              mov [si],al
00000574  46                inc si
00000575  EBEE              jmp short 0x565
00000577  A06A01            mov al,[0x16a]
0000057A  53                push bx
0000057B  BBFDFE            mov bx,0xfefd
0000057E  E84707            call 0xcc8
00000581  5B                pop bx
00000582  8BD6              mov dx,si
00000584  BE1A00            mov si,0x1a
00000587  7434              jz 0x5bd
00000589  8BF2              mov si,dx
0000058B  4B                dec bx
0000058C  E9B300            jmp 0x642
0000058F  E82307            call 0xcb5
00000592  7429              jz 0x5bd
00000594  4B                dec bx
00000595  E90601            jmp 0x69e
00000598  53                push bx
00000599  B7FD              mov bh,0xfd
0000059B  E82407            call 0xcc2
0000059E  5B                pop bx
0000059F  8BD6              mov dx,si
000005A1  BE1C00            mov si,0x1c
000005A4  7417              jz 0x5bd
000005A6  8BF2              mov si,dx
000005A8  4B                dec bx
000005A9  E91E01            jmp 0x6ca
000005AC  53                push bx
000005AD  B0FD              mov al,0xfd
000005AF  B7FE              mov bh,0xfe
000005B1  E81007            call 0xcc4
000005B4  5B                pop bx
000005B5  9C                pushf
000005B6  4B                dec bx
000005B7  9D                popf
000005B8  7562              jnz 0x61c
000005BA  BE1700            mov si,0x17
000005BD  7203              jc 0x5c2
000005BF  BE0800            mov si,0x8
000005C2  E9D5FE            jmp 0x49a
000005C5  53                push bx
000005C6  8BC8              mov cx,ax
000005C8  E87520            call 0x2640
000005CB  E2FB              loop 0x5c8
000005CD  5B                pop bx
000005CE  E97201            jmp 0x743
000005D1  A26A01            mov [0x16a],al
000005D4  E96C01            jmp 0x743
000005D7  263A060600        cmp al,[es:0x6]
000005DC  7332              jnc 0x610
000005DE  8BF0              mov si,ax
000005E0  E8C210            call 0x16a5
000005E3  E95D01            jmp 0x743
000005E6  800E430140        or byte [0x143],0x40
000005EB  263A060500        cmp al,[es:0x5]
000005F0  731E              jnc 0x610
000005F2  268B361000        mov si,[es:0x10]
000005F7  03F0              add si,ax
000005F9  03F0              add si,ax
000005FB  268B34            mov si,[es:si]
000005FE  F606400108        test byte [0x140],0x8
00000603  7405              jz 0x60a
00000605  8036400108        xor byte [0x140],0x8
0000060A  E8A210            call 0x16af
0000060D  E93301            jmp 0x743
00000610  BF0700            mov di,0x7
00000613  E93EFD            jmp 0x354
00000616  E981FE            jmp 0x49a
00000619  E83607            call 0xd52
0000061C  8BFE              mov di,si
0000061E  8A04              mov al,[si]
00000620  BE3200            mov si,0x32
00000623  3CFE              cmp al,0xfe
00000625  749B              jz 0x5c2
00000627  3A066A01          cmp al,[0x16a]
0000062B  74E9              jz 0x616
0000062D  BE1700            mov si,0x17
00000630  3CFD              cmp al,0xfd
00000632  75E2              jnz 0x616
00000634  E8F807            call 0xe2f
00000637  46                inc si
00000638  73DC              jnc 0x616
0000063A  BE2600            mov si,0x26
0000063D  BA2A00            mov dx,0x2a
00000640  EB33              jmp short 0x675
00000642  E80D07            call 0xd52
00000645  8A04              mov al,[si]
00000647  8BFE              mov di,si
00000649  BE1900            mov si,0x19
0000064C  3CFD              cmp al,0xfd
0000064E  73C6              jnc 0x616
00000650  BE1A00            mov si,0x1a
00000653  3A066A01          cmp al,[0x16a]
00000657  75BD              jnz 0x616
00000659  A07701            mov al,[0x177]
0000065C  E87707            call 0xdd6
0000065F  E84807            call 0xdaa
00000662  02C6              add al,dh
00000664  3A067801          cmp al,[0x178]
00000668  7405              jz 0x66f
0000066A  BE2B00            mov si,0x2b
0000066D  73A7              jnc 0x616
0000066F  BE2400            mov si,0x24
00000672  BA1B00            mov dx,0x1b
00000675  A04501            mov al,[0x145]
00000678  3A066901          cmp al,[0x169]
0000067C  730D              jnc 0x68b
0000067E  C605FE            mov byte [di],0xfe
00000681  FE064501          inc byte [0x145]
00000685  E81D10            call 0x16a5
00000688  E9B800            jmp 0x743
0000068B  8BF2              mov si,dx
0000068D  A04400            mov al,[0x44]
00000690  0AC0              or al,al
00000692  7407              jz 0x69b
00000694  26A00300          mov al,[es:0x3]
00000698  A24400            mov [0x44],al
0000069B  E9FCFD            jmp 0x49a
0000069E  E8B106            call 0xd52
000006A1  8BFE              mov di,si
000006A3  8A04              mov al,[si]
000006A5  BE1800            mov si,0x18
000006A8  3CFD              cmp al,0xfd
000006AA  74EF              jz 0x69b
000006AC  BE3100            mov si,0x31
000006AF  3A066A01          cmp al,[0x16a]
000006B3  74E6              jz 0x69b
000006B5  BE1C00            mov si,0x1c
000006B8  3CFE              cmp al,0xfe
000006BA  75DF              jnz 0x69b
000006BC  FE0E4501          dec byte [0x145]
000006C0  A06A01            mov al,[0x16a]
000006C3  8805              mov [di],al
000006C5  BE2700            mov si,0x27
000006C8  EBBB              jmp short 0x685
000006CA  E88506            call 0xd52
000006CD  8BFE              mov di,si
000006CF  8A04              mov al,[si]
000006D1  BE3100            mov si,0x31
000006D4  3A066A01          cmp al,[0x16a]
000006D8  74C1              jz 0x69b
000006DA  BE1D00            mov si,0x1d
000006DD  3CFD              cmp al,0xfd
000006DF  74BA              jz 0x69b
000006E1  BE1C00            mov si,0x1c
000006E4  72B5              jc 0x69b
000006E6  E84607            call 0xe2f
000006E9  73B0              jnc 0x69b
000006EB  C605FD            mov byte [di],0xfd
000006EE  FE0E4501          dec byte [0x145]
000006F2  BE2500            mov si,0x25
000006F5  EB8E              jmp short 0x685
000006F7  E85806            call 0xd52
000006FA  803CFE            cmp byte [si],0xfe
000006FD  C604FC            mov byte [si],0xfc
00000700  7541              jnz 0x743
00000702  FE0E4501          dec byte [0x145]
00000706  EB3B              jmp short 0x743
00000708  E84706            call 0xd52
0000070B  A06A01            mov al,[0x16a]
0000070E  803CFE            cmp byte [si],0xfe
00000711  8804              mov [si],al
00000713  EBEB              jmp short 0x700
00000715  43                inc bx
00000716  268A07            mov al,[es:bx]
00000719  E83606            call 0xd52
0000071C  BF4402            mov di,0x244
0000071F  03F8              add di,ax
00000721  8A05              mov al,[di]
00000723  8A24              mov ah,[si]
00000725  8825              mov [di],ah
00000727  8804              mov [si],al
00000729  EB18              jmp short 0x743
0000072B  E82406            call 0xd52
0000072E  43                inc bx
0000072F  268A07            mov al,[es:bx]
00000732  E84907            call 0xe7e
00000735  8AE0              mov ah,al
00000737  8A04              mov al,[si]
00000739  E99400            jmp 0x7d0
0000073C  8AF0              mov dh,al
0000073E  EB17              jmp short 0x757
00000740  C60500            mov byte [di],0x0
00000743  43                inc bx
00000744  5E                pop si
00000745  800E430110        or byte [0x143],0x10
0000074A  E9C3FB            jmp 0x310
0000074D  43                inc bx
0000074E  8AF0              mov dh,al
00000750  268A07            mov al,[es:bx]
00000753  0205              add al,[di]
00000755  732B              jnc 0x782
00000757  B0FF              mov al,0xff
00000759  EB27              jmp short 0x782
0000075B  43                inc bx
0000075C  268A07            mov al,[es:bx]
0000075F  8AE0              mov ah,al
00000761  8A05              mov al,[di]
00000763  2AC4              sub al,ah
00000765  7302              jnc 0x769
00000767  32C0              xor al,al
