0000:0000	?? 4Dh    M
0000:00d9	?? 00h
0000:00da	?? 00h
0000:00db	?? 00h
0000:00dc	?? 00h
0000:00dd	?? 00h
0000:00de	?? 00h
0000:00df	?? 00h
0000:00e0	?? 00h
0000:00e1	?? 00h
0000:00e2	?? 00h
0000:00e3	?? 00h
0000:00e4	?? 00h
0000:00e5	?? 00h
0000:00e6	?? 00h
0000:00e7	?? 00h
0000:00e8	?? 00h
0000:00e9	?? 00h
0000:00ea	?? 00h
0000:00eb	?? 00h
0000:00ec	?? 00h
0000:00ed	?? 00h
0000:00ee	?? 00h
0000:00ef	?? 00h
0000:00f0	?? 00h
0000:00f1	?? 00h
0000:00f2	?? 00h
0000:00f3	?? 00h
0000:00f4	?? 00h
0000:00f5	?? 00h
0000:00f6	?? 00h
0000:00f7	?? 00h
0000:00f8	?? 00h
0000:00f9	?? 00h
0000:00fa	?? 00h
0000:00fb	?? 00h
0000:00fc	?? 00h
0000:00fd	?? 00h
0000:00fe	?? 00h
0000:00ff	?? 00h
0000:0100	?? 00h
0000:0101	?? 00h
0000:0102	?? 00h
0000:0103	?? 00h
0000:0104	?? 00h
0000:0105	?? 00h
0000:0106	?? 00h
0000:0107	?? 00h
0000:0108	?? 00h
0000:0109	?? 00h
0000:010a	?? 00h
0000:010b	?? 00h
0000:010c	?? 00h
0000:010d	?? 00h
0000:010e	?? 00h
0000:010f	?? 00h
0000:0110	?? 00h
0000:0111	?? 00h
0000:0112	?? 00h
0000:0113	?? 00h
0000:0114	?? 00h
0000:0115	?? 00h
0000:0116	?? 00h
0000:0117	?? 00h
0000:0118	?? 00h
0000:0119	?? 00h
0000:011a	?? 00h
0000:011b	?? 00h
0000:011c	?? 00h
0000:011d	?? 00h
0000:011e	?? 00h
0000:011f	?? 00h
0000:0120	?? 00h
0000:0121	?? 00h
0000:0122	?? 00h
0000:0123	?? 00h
0000:0124	?? 00h
0000:0125	?? 00h
0000:0126	?? 00h
0000:0127	?? 00h
0000:0128	?? 00h
0000:0129	?? 00h
0000:012a	?? 00h
0000:012b	?? 00h
0000:012c	?? 00h
0000:012d	?? 00h
0000:012e	?? 00h
0000:012f	?? 00h
0000:0130	?? 00h
0000:0131	?? 00h
0000:0132	?? 00h
0000:0133	?? 00h
0000:0134	?? 00h
0000:0135	?? 00h
0000:0136	?? 00h
0000:0137	?? 00h
0000:0138	?? 00h
0000:0139	?? 00h
0000:013a	?? 00h
0000:013b	?? 00h
0000:013c	?? 00h
0000:013d	?? 00h
0000:013e	?? 00h
0000:013f	?? 00h
0000:0140	?? 00h
0000:0141	?? 00h
0000:0142	?? 00h
0000:0143	?? 00h
0000:0144	?? 00h
0000:0145	?? 00h
0000:0146	?? 00h
0000:0147	?? 00h
0000:0148	?? 00h
0000:0149	?? 00h
0000:014a	?? 00h
0000:014b	?? 00h
0000:014c	?? 00h
0000:014d	?? 00h
0000:014e	?? 00h
0000:014f	?? 00h
0000:0150	?? 00h
0000:0151	?? 00h
0000:0152	?? 00h
0000:0153	?? 00h
0000:0154	?? 00h
0000:0155	?? 00h
0000:0156	?? 00h
0000:0157	?? 00h
0000:0158	?? 00h
0000:0159	?? 00h
0000:015a	?? 00h
0000:015b	?? 00h
0000:015c	?? 00h
0000:015d	?? 00h
0000:015e	?? 00h
0000:015f	?? 00h
0000:0160	?? 00h
0000:0161	?? 00h
0000:0162	?? 00h
0000:0163	?? 00h
0000:0164	?? 00h
0000:0165	?? 00h
0000:0166	?? 00h
0000:0167	?? 00h
0000:0168	?? 00h
0000:0169	?? 00h
0000:016a	?? 00h
0000:016b	?? 00h
0000:016c	?? 00h
0000:016d	?? 00h
0000:016e	?? 00h
0000:016f	?? 00h
0000:0170	?? 00h
0000:0171	?? 00h
0000:0172	?? 00h
0000:0173	?? 00h
0000:0174	?? 00h
0000:0175	?? 00h
0000:0176	?? 00h
0000:0177	?? 00h
0000:0178	?? 00h
0000:0179	?? 00h
0000:017a	?? 00h
0000:017b	?? 00h
0000:017c	?? 00h
0000:017d	?? 00h
0000:017e	?? 00h
0000:017f	?? 00h
0000:0180	?? 00h
0000:0181	?? 00h
0000:0182	?? 00h
0000:0183	?? 00h
0000:0184	?? 00h
0000:0185	?? 00h
0000:0186	?? 00h
0000:0187	?? 00h
0000:0188	?? 00h
0000:0189	?? 00h
0000:018a	?? 00h
0000:018b	?? 00h
0000:018c	?? 00h
0000:018d	?? 00h
0000:018e	?? 00h
0000:018f	?? 00h
0000:0190	?? 00h
0000:0191	?? 00h
0000:0192	?? 00h
0000:0193	?? 00h
0000:0194	?? 00h
0000:0195	?? 00h
0000:0196	?? 00h
0000:0197	?? 00h
0000:0198	?? 00h
0000:0199	?? 00h
0000:019a	?? 00h
0000:019b	?? 00h
0000:019c	?? 00h
0000:019d	?? 00h
0000:019e	?? 00h
0000:019f	?? 00h
0000:01a0	?? 00h
0000:01a1	?? 00h
0000:01a2	?? 00h
0000:01a3	?? 00h
0000:01a4	?? 00h
0000:01a5	?? 00h
0000:01a6	?? 00h
0000:01a7	?? 00h
0000:01a8	?? 00h
0000:01a9	?? 00h
0000:01aa	?? 00h
0000:01ab	?? 00h
0000:01ac	?? 00h
0000:01ad	?? 00h
0000:01ae	?? 00h
0000:01af	?? 00h
0000:01b0	?? 00h
0000:01b1	?? 00h
0000:01b2	?? 00h
0000:01b3	?? 00h
0000:01b4	?? 00h
0000:01b5	?? 00h
0000:01b6	?? 00h
0000:01b7	?? 00h
0000:01b8	?? 00h
0000:01b9	?? 00h
0000:01ba	?? 00h
0000:01bb	?? 00h
0000:01bc	?? 00h
0000:01bd	?? 00h
0000:01be	?? 00h
0000:01bf	?? 00h
0000:01c0	?? 00h
0000:01c1	?? 00h
0000:01c2	?? 00h
0000:01c3	?? 00h
0000:01c4	?? 00h
0000:01c5	?? 00h
0000:01c6	?? 00h
0000:01c7	?? 00h
0000:01c8	?? 00h
0000:01c9	?? 00h
0000:01ca	?? 00h
0000:01cb	?? 00h
0000:01cc	?? 00h
0000:01cd	?? 00h
0000:01ce	?? 00h
0000:01cf	?? 00h
0000:01d0	?? 00h
0000:01d1	?? 00h
0000:01d2	?? 00h
0000:01d3	?? 00h
0000:01d4	?? 00h
0000:01d5	?? 00h
0000:01d6	?? 00h
0000:01d7	?? 00h
0000:01d8	?? 00h
0000:01d9	?? 00h
0000:01da	?? 00h
0000:01db	?? 00h
0000:01dc	?? 00h
0000:01dd	?? 00h
0000:01de	?? 00h
0000:01df	?? 00h
0000:01e0	?? 00h
0000:01e1	?? 00h
0000:01e2	?? 00h
0000:01e3	?? 00h
0000:01e4	?? 00h
0000:01e5	?? 00h
0000:01e6	?? 00h
0000:01e7	?? 00h
0000:01e8	?? 00h
0000:01e9	?? 00h
0000:01ea	?? 00h
0000:01eb	?? 00h
0000:01ec	?? 00h
0000:01ed	?? 00h
0000:01ee	?? 00h
0000:01ef	?? 00h
0000:01f0	?? 00h
0000:01f1	?? 00h
0000:01f2	?? 00h
0000:01f3	?? 00h
0000:01f4	?? 00h
0000:01f5	?? 00h
0000:01f6	?? 00h
0000:01f7	?? 00h
0000:01f8	?? 00h
0000:01f9	?? 00h
0000:01fa	?? 00h
0000:01fb	?? 00h
0000:01fc	?? 00h
0000:01fd	?? 00h
0000:01fe	?? 00h
0000:01ff	?? 00h
0000:0200	?? E8h
0000:0201	?? 53h    S
0000:0202	?? 17h
0000:0203	?? BBh
0000:0204	?? 44h    D
0000:0205	?? 01h
0000:0206	?? B9h
0000:0207	?? 00h
0000:0208	?? 01h
0000:0209	?? 33h    3
0000:020a	?? C0h
0000:020b	?? 88h
0000:020c	?? 07h
0000:020d	?? 43h    C
0000:020e	?? E2h
0000:020f	?? FBh
0000:0210	?? A2h
0000:0211	?? 43h    C
0000:0212	?? 01h
0000:0213	?? B4h
0000:0214	?? 2Ch    ,
0000:0215	?? CDh
0000:0216	?? 21h    !
0000:0217	?? 89h
0000:0218	?? 16h
0000:0219	?? 4Bh    K
0000:021a	?? 03h
0000:021b	?? E8h
0000:021c	?? 08h
0000:021d	?? 23h    #
0000:021e	?? A2h
0000:021f	?? CAh
0000:0220	?? 03h
0000:0221	?? BEh
0000:0222	?? 4Fh    O
0000:0223	?? 03h
0000:0224	?? C6h
0000:0225	?? 04h
0000:0226	?? 0Dh
0000:0227	?? 89h
0000:0228	?? 36h    6
0000:0229	?? C8h
0000:022a	?? 03h
0000:022b	?? A0h
0000:022c	?? 2Ch    ,
0000:022d	?? 01h
0000:022e	?? 3Ch    <
0000:022f	?? 04h
0000:0230	?? 75h    u
0000:0231	?? 05h
0000:0232	?? 80h
0000:0233	?? 0Eh
0000:0234	?? 61h    a
0000:0235	?? 01h
0000:0236	?? 80h
0000:0237	?? A2h
0000:0238	?? 82h
0000:0239	?? 01h
0000:023a	?? F6h
0000:023b	?? 06h
0000:023c	?? 41h    A
0000:023d	?? 01h
0000:023e	?? 80h
0000:023f	?? 74h    t
0000:0240	?? 05h
0000:0241	?? 80h
0000:0242	?? 0Eh
0000:0243	?? 61h    a
0000:0244	?? 01h
0000:0245	?? 01h
0000:0246	?? E8h
0000:0247	?? 5Dh    ]
0000:0248	?? 00h
0000:0249	?? 0Ah
0000:024a	?? C0h
0000:024b	?? 75h    u
0000:024c	?? F9h
0000:024d	?? E8h
0000:024e	?? F1h
0000:024f	?? 22h    "
0000:0250	?? A1h
0000:0251	?? 31h    1
0000:0252	?? 01h
0000:0253	?? 0Bh
0000:0254	?? C0h
0000:0255	?? 74h    t
0000:0256	?? 06h
0000:0257	?? 8Eh
0000:0258	?? C0h
0000:0259	?? B4h
0000:025a	?? 49h    I
0000:025b	?? CDh
0000:025c	?? 21h    !
0000:025d	?? A1h
0000:025e	?? 1Fh
0000:025f	?? 07h
0000:0260	?? 0Bh
0000:0261	?? C0h
0000:0262	?? 74h    t
0000:0263	?? 06h
0000:0264	?? 8Eh
0000:0265	?? C0h
0000:0266	?? B4h
0000:0267	?? 49h    I
0000:0268	?? CDh
0000:0269	?? 21h    !
0000:026a	?? A1h
0000:026b	?? 1Dh
0000:026c	?? 07h
0000:026d	?? 0Bh
0000:026e	?? C0h
0000:026f	?? 74h    t
0000:0270	?? 06h
0000:0271	?? 8Eh
0000:0272	?? C0h
0000:0273	?? B4h
0000:0274	?? 49h    I
0000:0275	?? CDh
0000:0276	?? 21h    !
0000:0277	?? A1h
0000:0278	?? 21h    !
0000:0279	?? 07h
0000:027a	?? 0Bh
0000:027b	?? C0h
0000:027c	?? 74h    t
0000:027d	?? 06h
0000:027e	?? 8Eh
0000:027f	?? C0h
0000:0280	?? B4h
0000:0281	?? 49h    I
0000:0282	?? CDh
0000:0283	?? 21h    !
0000:0284	?? A1h
0000:0285	?? 21h    !
0000:0286	?? 00h
0000:0287	?? 0Bh
0000:0288	?? C0h
0000:0289	?? 74h    t
0000:028a	?? 06h
0000:028b	?? 8Eh
0000:028c	?? C0h
0000:028d	?? B4h
0000:028e	?? 49h    I
0000:028f	?? CDh
0000:0290	?? 21h    !
0000:0291	?? B4h
0000:0292	?? 00h
0000:0293	?? A0h
0000:0294	?? 1Fh
0000:0295	?? 00h
0000:0296	?? CDh
0000:0297	?? 10h
0000:0298	?? E8h
0000:0299	?? E3h
0000:029a	?? 22h    "
0000:029b	?? B4h
0000:029c	?? 05h
0000:029d	?? A0h
0000:029e	?? 20h     
0000:029f	?? 00h
0000:02a0	?? CDh
0000:02a1	?? 10h
0000:02a2	?? FFh
0000:02a3	?? 2Eh    .
0000:02a4	?? 17h
0000:02a5	?? 00h
0000:02a6	?? 89h
0000:02a7	?? 26h    &
0000:02a8	?? 3Eh    >
0000:02a9	?? 01h
0000:02aa	?? 32h    2
0000:02ab	?? C0h
0000:02ac	?? A2h
0000:02ad	?? 42h    B
0000:02ae	?? 00h
0000:02af	?? E8h
0000:02b0	?? 22h    "
0000:02b1	?? 0Fh
0000:02b2	?? 33h    3
0000:02b3	?? C0h
0000:02b4	?? 50h    P
0000:02b5	?? A2h
0000:02b6	?? 44h    D
0000:02b7	?? 00h
0000:02b8	?? A2h
0000:02b9	?? 45h    E
0000:02ba	?? 00h
0000:02bb	?? F6h
0000:02bc	?? 06h
0000:02bd	?? 43h    C
0000:02be	?? 01h
0000:02bf	?? 10h
0000:02c0	?? 74h    t
0000:02c1	?? 05h
0000:02c2	?? 80h
0000:02c3	?? 36h    6
0000:02c4	?? 43h    C
0000:02c5	?? 01h
0000:02c6	?? 10h
0000:02c7	?? 26h    &
0000:02c8	?? 80h
0000:02c9	?? 3Ch    <
0000:02ca	?? 00h
0000:02cb	?? 75h    u
0000:02cc	?? 1Ch
0000:02cd	?? 58h    X
0000:02ce	?? 0Ah
0000:02cf	?? E4h
0000:02d0	?? 74h    t
0000:02d1	?? 05h
0000:02d2	?? 5Eh    ^
0000:02d3	?? 5Bh    [
0000:02d4	?? E9h
0000:02d5	?? B3h
0000:02d6	?? 07h
0000:02d7	?? 3Ah    :
0000:02d8	?? 26h    &
0000:02d9	?? 45h    E
0000:02da	?? 00h
0000:02db	?? 75h    u
0000:02dc	?? 01h
0000:02dd	?? C3h
0000:02de	?? FEh
0000:02df	?? 0Eh
0000:02e0	?? 45h    E
0000:02e1	?? 00h
0000:02e2	?? A2h
0000:02e3	?? 42h    B
0000:02e4	?? 00h
0000:02e5	?? 5Bh    [
0000:02e6	?? 5Eh    ^
0000:02e7	?? EBh
0000:02e8	?? 27h    '
0000:02e9	?? 26h    &
0000:02ea	?? 8Ah
0000:02eb	?? 04h
0000:02ec	?? 46h    F
0000:02ed	?? 3Ch    <
0000:02ee	?? FFh
0000:02ef	?? 74h    t
0000:02f0	?? 06h
0000:02f1	?? 3Ah    :
0000:02f2	?? 06h
0000:02f3	?? 65h    e
0000:02f4	?? 01h
0000:02f5	?? 75h    u
0000:02f6	?? 0Dh
0000:02f7	?? 26h    &
0000:02f8	?? 8Ah
0000:02f9	?? 04h
0000:02fa	?? 3Ch    <
0000:02fb	?? FFh
0000:02fc	?? 74h    t
0000:02fd	?? 0Bh
0000:02fe	?? 3Ah    :
0000:02ff	?? 06h
0000:0300	?? 66h    f
0000:0301	?? 01h
0000:0302	?? 74h    t
0000:0303	?? 05h
0000:0304	?? 83h
0000:0305	?? C6h
0000:0306	?? 03h
0000:0307	?? EBh
0000:0308	?? BEh
0000:0309	?? 46h    F
0000:030a	?? 26h    &
0000:030b	?? 8Bh
0000:030c	?? 1Ch
0000:030d	?? 83h
0000:030e	?? C6h
0000:030f	?? 02h
0000:0310	?? 26h    &
0000:0311	?? 8Ah
0000:0312	?? 07h
0000:0313	?? 3Ch    <
0000:0314	?? FFh
0000:0315	?? 74h    t
0000:0316	?? B0h
0000:0317	?? A2h
0000:0318	?? 43h    C
0000:0319	?? 00h
0000:031a	?? 56h    V
0000:031b	?? 24h    $
0000:031c	?? 7Fh    
0000:031d	?? F6h
0000:031e	?? 06h
0000:031f	?? 40h    @
0000:0320	?? 01h
0000:0321	?? 08h
0000:0322	?? 74h    t
0000:0323	?? 05h
0000:0324	?? 80h
0000:0325	?? 36h    6
0000:0326	?? 40h    @
0000:0327	?? 01h
0000:0328	?? 08h
0000:0329	?? BEh
0000:032a	?? E7h
0000:032b	?? 05h
0000:032c	?? 32h    2
0000:032d	?? E4h
0000:032e	?? 03h
0000:032f	?? F0h
0000:0330	?? 03h
0000:0331	?? F0h
0000:0332	?? FFh
0000:0333	?? 34h    4
0000:0334	?? 43h    C
0000:0335	?? 26h    &
0000:0336	?? 8Ah
0000:0337	?? 07h
0000:0338	?? F6h
0000:0339	?? 06h
0000:033a	?? 43h    C
0000:033b	?? 00h
0000:033c	?? 80h
0000:033d	?? 74h    t
0000:033e	?? 07h
0000:033f	?? BFh
0000:0340	?? 44h    D
0000:0341	?? 01h
0000:0342	?? 03h
0000:0343	?? F8h
0000:0344	?? 8Ah
0000:0345	?? 05h
0000:0346	?? BEh
0000:0347	?? 44h    D
0000:0348	?? 02h
0000:0349	?? 03h
0000:034a	?? F0h
0000:034b	?? BFh
0000:034c	?? 44h    D
0000:034d	?? 01h
0000:034e	?? 03h
0000:034f	?? F8h
0000:0350	?? C3h
0000:0351	?? BFh
0000:0352	?? 05h
0000:0353	?? 00h
0000:0354	?? 57h    W
0000:0355	?? B0h
0000:0356	?? 08h
0000:0357	?? E8h
0000:0358	?? A7h
0000:0359	?? 14h
0000:035a	?? E8h
0000:035b	?? 8Dh
0000:035c	?? 15h
0000:035d	?? 80h
0000:035e	?? 0Eh
0000:035f	?? 40h    @
0000:0360	?? 01h
0000:0361	?? 08h
0000:0362	?? BEh
0000:0363	?? 44h    D
0000:0364	?? 03h
0000:0365	?? E8h
0000:0366	?? 47h    G
0000:0367	?? 13h
0000:0368	?? 5Fh    _
0000:0369	?? E8h
0000:036a	?? 9Bh
0000:036b	?? 15h
0000:036c	?? E8h
0000:036d	?? E2h
0000:036e	?? 1Ch
0000:036f	?? E8h
0000:0370	?? B1h
0000:0371	?? 22h    "
0000:0372	?? E9h
0000:0373	?? 8Eh
0000:0374	?? FEh
0000:0375	?? 3Ah    :
0000:0376	?? 06h
0000:0377	?? 6Ah    j
0000:0378	?? 01h
0000:0379	?? 74h    t
0000:037a	?? 6Bh    k
0000:037b	?? 5Eh    ^
0000:037c	?? E9h
0000:037d	?? 48h    H
0000:037e	?? FFh
0000:037f	?? 3Ah    :
0000:0380	?? 06h
0000:0381	?? 6Ah    j
0000:0382	?? 01h
0000:0383	?? 75h    u
0000:0384	?? 61h    a
0000:0385	?? EBh
0000:0386	?? F4h
0000:0387	?? 3Ah    :
0000:0388	?? 06h
0000:0389	?? 6Ah    j
0000:038a	?? 01h
0000:038b	?? 72h    r
0000:038c	?? 59h    Y
0000:038d	?? EBh
0000:038e	?? ECh
0000:038f	?? 38h    8
0000:0390	?? 06h
0000:0391	?? 6Ah    j
0000:0392	?? 01h
0000:0393	?? 72h    r
0000:0394	?? 51h    Q
0000:0395	?? EBh
0000:0396	?? E4h
0000:0397	?? 8Ah
0000:0398	?? 04h
0000:0399	?? 3Ah    :
0000:039a	?? 06h
0000:039b	?? 6Ah    j
0000:039c	?? 01h
0000:039d	?? 74h    t
0000:039e	?? 47h    G
0000:039f	?? 3Ch    <
0000:03a0	?? FDh
0000:03a1	?? 73h    s
0000:03a2	?? 43h    C
0000:03a3	?? EBh
0000:03a4	?? D6h
0000:03a5	?? 8Ah
0000:03a6	?? 04h
0000:03a7	?? 3Ah    :
0000:03a8	?? 06h
0000:03a9	?? 6Ah    j
0000:03aa	?? 01h
0000:03ab	?? 74h    t
0000:03ac	?? CEh
0000:03ad	?? 3Ch    <
0000:03ae	?? FDh
0000:03af	?? 73h    s
0000:03b0	?? CAh
0000:03b1	?? EBh
0000:03b2	?? 33h    3
0000:03b3	?? 80h
0000:03b4	?? 3Ch    <
0000:03b5	?? FDh
0000:03b6	?? 74h    t
0000:03b7	?? 2Eh    .
0000:03b8	?? EBh
0000:03b9	?? C1h
0000:03ba	?? 80h
0000:03bb	?? 3Ch    <
0000:03bc	?? FDh
0000:03bd	?? 75h    u
0000:03be	?? 27h    '
0000:03bf	?? EBh
0000:03c0	?? BAh
0000:03c1	?? 80h
0000:03c2	?? 3Ch    <
0000:03c3	?? FEh
0000:03c4	?? 75h    u
0000:03c5	?? B5h
0000:03c6	?? EBh
0000:03c7	?? 1Eh
0000:03c8	?? 80h
0000:03c9	?? 3Ch    <
0000:03ca	?? FEh
0000:03cb	?? 74h    t
0000:03cc	?? AEh
0000:03cd	?? EBh
0000:03ce	?? 17h
0000:03cf	?? 50h    P
0000:03d0	?? E8h
0000:03d1	?? A2h
0000:03d2	?? 13h
0000:03d3	?? 58h    X
0000:03d4	?? 3Ah    :
0000:03d5	?? C5h
0000:03d6	?? 73h    s
0000:03d7	?? 0Eh
0000:03d8	?? EBh
0000:03d9	?? A1h
0000:03da	?? 80h
0000:03db	?? 3Dh    =
0000:03dc	?? 00h
0000:03dd	?? 75h    u
0000:03de	?? 9Ch
0000:03df	?? EBh
0000:03e0	?? 05h
0000:03e1	?? 80h
0000:03e2	?? 3Dh    =
0000:03e3	?? 00h
0000:03e4	?? 74h    t
0000:03e5	?? 95h
0000:03e6	?? 43h    C
0000:03e7	?? 5Eh    ^
0000:03e8	?? E9h
0000:03e9	?? 25h    %
0000:03ea	?? FFh
0000:03eb	?? 43h    C
0000:03ec	?? 26h    &
0000:03ed	?? 8Ah
0000:03ee	?? 07h
0000:03ef	?? 3Ah    :
0000:03f0	?? 05h
0000:03f1	?? 75h    u
0000:03f2	?? 23h    #
0000:03f3	?? EBh
0000:03f4	?? F1h
0000:03f5	?? E8h
0000:03f6	?? 74h    t
0000:03f7	?? 0Ah
0000:03f8	?? EBh
0000:03f9	?? F5h
0000:03fa	?? 43h    C
0000:03fb	?? 26h    &
0000:03fc	?? 8Ah
0000:03fd	?? 07h
0000:03fe	?? 3Ah    :
0000:03ff	?? 05h
0000:0400	?? 75h    u
0000:0401	?? E4h
0000:0402	?? EBh
0000:0403	?? 12h
0000:0404	?? E8h
0000:0405	?? 65h    e
0000:0406	?? 0Ah
0000:0407	?? EBh
0000:0408	?? F5h
0000:0409	?? E8h
0000:040a	?? 60h    `
0000:040b	?? 0Ah
0000:040c	?? EBh
0000:040d	?? 04h
0000:040e	?? 43h    C
0000:040f	?? 26h    &
0000:0410	?? 8Ah
0000:0411	?? 07h
0000:0412	?? 3Ah    :
0000:0413	?? 05h
0000:0414	?? 72h    r
0000:0415	?? D0h
0000:0416	?? E9h
0000:0417	?? 62h    b
0000:0418	?? FFh
0000:0419	?? E8h
0000:041a	?? 50h    P
0000:041b	?? 0Ah
0000:041c	?? EBh
0000:041d	?? 04h
0000:041e	?? 43h    C
0000:041f	?? 26h    &
0000:0420	?? 8Ah
0000:0421	?? 07h
0000:0422	?? 38h    8
0000:0423	?? 05h
0000:0424	?? 72h    r
0000:0425	?? C0h
0000:0426	?? EBh
0000:0427	?? EEh
0000:0428	?? 3Ah    :
0000:0429	?? 06h
0000:042a	?? 67h    g
0000:042b	?? 01h
0000:042c	?? 74h    t
0000:042d	?? B8h
0000:042e	?? EBh
0000:042f	?? E6h
0000:0430	?? 3Ah    :
0000:0431	?? 06h
0000:0432	?? 68h    h
0000:0433	?? 01h
0000:0434	?? EBh
0000:0435	?? F6h
0000:0436	?? 3Ah    :
0000:0437	?? 06h
0000:0438	?? 6Fh    o
0000:0439	?? 01h
0000:043a	?? EBh
0000:043b	?? F0h
