00000000  4D                dec bp
0000018B  0000              add [bx+si],al
0000018D  0000              add [bx+si],al
0000018F  0000              add [bx+si],al
00000191  0000              add [bx+si],al
00000193  0000              add [bx+si],al
00000195  0000              add [bx+si],al
00000197  0000              add [bx+si],al
00000199  0000              add [bx+si],al
0000019B  0000              add [bx+si],al
0000019D  0000              add [bx+si],al
0000019F  0000              add [bx+si],al
000001A1  0000              add [bx+si],al
000001A3  0000              add [bx+si],al
000001A5  0000              add [bx+si],al
000001A7  0000              add [bx+si],al
000001A9  0000              add [bx+si],al
000001AB  0000              add [bx+si],al
000001AD  0000              add [bx+si],al
000001AF  0000              add [bx+si],al
000001B1  0000              add [bx+si],al
000001B3  0000              add [bx+si],al
000001B5  0000              add [bx+si],al
000001B7  0000              add [bx+si],al
000001B9  0000              add [bx+si],al
000001BB  0000              add [bx+si],al
000001BD  0000              add [bx+si],al
000001BF  0000              add [bx+si],al
000001C1  0000              add [bx+si],al
000001C3  0000              add [bx+si],al
000001C5  0000              add [bx+si],al
000001C7  0000              add [bx+si],al
000001C9  0000              add [bx+si],al
000001CB  0000              add [bx+si],al
000001CD  0000              add [bx+si],al
000001CF  0000              add [bx+si],al
000001D1  0000              add [bx+si],al
000001D3  0000              add [bx+si],al
000001D5  0000              add [bx+si],al
000001D7  0000              add [bx+si],al
000001D9  0000              add [bx+si],al
000001DB  0000              add [bx+si],al
000001DD  0000              add [bx+si],al
000001DF  0000              add [bx+si],al
000001E1  0000              add [bx+si],al
000001E3  0000              add [bx+si],al
000001E5  0000              add [bx+si],al
000001E7  0000              add [bx+si],al
000001E9  0000              add [bx+si],al
000001EB  0000              add [bx+si],al
000001ED  0000              add [bx+si],al
000001EF  0000              add [bx+si],al
000001F1  0000              add [bx+si],al
000001F3  0000              add [bx+si],al
000001F5  0000              add [bx+si],al
000001F7  0000              add [bx+si],al
000001F9  0000              add [bx+si],al
000001FB  0000              add [bx+si],al
000001FD  0000              add [bx+si],al
000001FF  00E8              add al,ch
00000201  1F                pop ds
00000202  1ABB2302          sbb bh,[bp+di+0x223]
00000206  B90001            mov cx,0x100
00000209  33C0              xor ax,ax
0000020B  8807              mov [bx],al
0000020D  43                inc bx
0000020E  E2FB              loop 0x20b
00000210  A22202            mov [0x222],al
00000213  B42C              mov ah,0x2c
00000215  CD21              int 0x21
00000217  89162A05          mov [0x52a],dx
0000021B  E8E629            call 0x2c04
0000021E  A2A905            mov [0x5a9],al
00000221  BE2E05            mov si,0x52e
00000224  C6040D            mov byte [si],0xd
00000227  8936A705          mov [0x5a7],si
0000022B  A00B02            mov al,[0x20b]
0000022E  3C04              cmp al,0x4
00000230  740D              jz 0x23f
00000232  3C0D              cmp al,0xd
00000234  750E              jnz 0x244
00000236  F6061F0202        test byte [0x21f],0x2
0000023B  7402              jz 0x23f
0000023D  0C80              or al,0x80
0000023F  800E400280        or byte [0x240],0x80
00000244  A26102            mov [0x261],al
00000247  F606200280        test byte [0x220],0x80
0000024C  7405              jz 0x253
0000024E  800E400201        or byte [0x240],0x1
00000253  E85D00            call 0x2b3
00000256  0AC0              or al,al
00000258  75F9              jnz 0x253
0000025A  E8C229            call 0x2c1f
0000025D  A11002            mov ax,[0x210]
00000260  0BC0              or ax,ax
00000262  7406              jz 0x26a
00000264  8EC0              mov es,ax
00000266  B449              mov ah,0x49
00000268  CD21              int 0x21
0000026A  A1FC08            mov ax,[0x8fc]
0000026D  0BC0              or ax,ax
0000026F  7406              jz 0x277
00000271  8EC0              mov es,ax
00000273  B449              mov ah,0x49
00000275  CD21              int 0x21
00000277  A1FA08            mov ax,[0x8fa]
0000027A  0BC0              or ax,ax
0000027C  7406              jz 0x284
0000027E  8EC0              mov es,ax
00000280  B449              mov ah,0x49
00000282  CD21              int 0x21
00000284  A1FE08            mov ax,[0x8fe]
00000287  0BC0              or ax,ax
00000289  7406              jz 0x291
0000028B  8EC0              mov es,ax
0000028D  B449              mov ah,0x49
0000028F  CD21              int 0x21
00000291  A1C600            mov ax,[0xc6]
00000294  0BC0              or ax,ax
00000296  7406              jz 0x29e
00000298  8EC0              mov es,ax
0000029A  B449              mov ah,0x49
0000029C  CD21              int 0x21
0000029E  B400              mov ah,0x0
000002A0  A0C400            mov al,[0xc4]
000002A3  CD10              int 0x10
000002A5  E8B429            call 0x2c5c
000002A8  B405              mov ah,0x5
000002AA  A0C500            mov al,[0xc5]
000002AD  CD10              int 0x10
000002AF  FF2EBC00          jmp far [0xbc]
000002B3  89261D02          mov [0x21d],sp
000002B7  32C0              xor al,al
000002B9  A21101            mov [0x111],al
000002BC  E8DE0F            call 0x129d
000002BF  33C0              xor ax,ax
000002C1  50                push ax
000002C2  A21301            mov [0x113],al
000002C5  A21401            mov [0x114],al
000002C8  F606220210        test byte [0x222],0x10
000002CD  7405              jz 0x2d4
000002CF  8036220210        xor byte [0x222],0x10
000002D4  A0BB00            mov al,[0xbb]
000002D7  0AC0              or al,al
000002D9  7403              jz 0x2de
000002DB  E97CFF            jmp 0x25a
000002DE  26803C00          cmp byte [es:si],0x0
000002E2  751C              jnz 0x300
000002E4  58                pop ax
000002E5  0AE4              or ah,ah
000002E7  7405              jz 0x2ee
000002E9  5E                pop si
000002EA  5B                pop bx
000002EB  E90008            jmp 0xaee
000002EE  3A261401          cmp ah,[0x114]
000002F2  7501              jnz 0x2f5
000002F4  C3                ret
000002F5  FE0E1401          dec byte [0x114]
000002F9  A21101            mov [0x111],al
000002FC  5B                pop bx
000002FD  5E                pop si
000002FE  EB27              jmp short 0x327
00000300  268A04            mov al,[es:si]
00000303  46                inc si
00000304  3CFF              cmp al,0xff
00000306  7406              jz 0x30e
00000308  3A064402          cmp al,[0x244]
0000030C  750D              jnz 0x31b
0000030E  268A04            mov al,[es:si]
00000311  3CFF              cmp al,0xff
00000313  740B              jz 0x320
00000315  3A064502          cmp al,[0x245]
00000319  7405              jz 0x320
0000031B  83C603            add si,byte +0x3
0000031E  EBB4              jmp short 0x2d4
00000320  46                inc si
00000321  268B1C            mov bx,[es:si]
00000324  83C602            add si,byte +0x2
00000327  268A07            mov al,[es:bx]
0000032A  3CFF              cmp al,0xff
0000032C  74A6              jz 0x2d4
0000032E  A21201            mov [0x112],al
00000331  56                push si
00000332  247F              and al,0x7f
00000334  F6061F0208        test byte [0x21f],0x8
00000339  7405              jz 0x340
0000033B  80361F0208        xor byte [0x21f],0x8
00000340  BEC607            mov si,0x7c6
00000343  32E4              xor ah,ah
00000345  03F0              add si,ax
00000347  03F0              add si,ax
00000349  FF34              push word [si]
0000034B  43                inc bx
0000034C  268A07            mov al,[es:bx]
0000034F  F606120180        test byte [0x112],0x80
00000354  7407              jz 0x35d
00000356  BF2302            mov di,0x223
00000359  03F8              add di,ax
0000035B  8A05              mov al,[di]
0000035D  BE2303            mov si,0x323
00000360  03F0              add si,ax
00000362  BF2302            mov di,0x223
00000365  03F8              add di,ax
00000367  C3                ret
00000368  BF0500            mov di,0x5
0000036B  57                push di
0000036C  B008              mov al,0x8
0000036E  E85C17            call 0x1acd
00000371  E84218            call 0x1bb6
00000374  800E1F0208        or byte [0x21f],0x8
00000379  BE2304            mov si,0x423
0000037C  E8E015            call 0x195f
0000037F  5F                pop di
00000380  03FF              add di,di
00000382  81C73704          add di,0x437
00000386  8B35              mov si,[di]
00000388  E8D415            call 0x195f
0000038B  BE2A04            mov si,0x42a
0000038E  E8CE15            call 0x195f
00000391  A01101            mov al,[0x111]
00000394  E83818            call 0x1bcf
00000397  B23A              mov dl,0x3a
00000399  E8E621            call 0x2582
0000039C  5E                pop si
0000039D  83EE04            sub si,byte +0x4
000003A0  32E4              xor ah,ah
000003A2  268A04            mov al,[es:si]
000003A5  E82718            call 0x1bcf
000003A8  B22C              mov dl,0x2c
000003AA  E8D521            call 0x2582
000003AD  46                inc si
000003AE  268A04            mov al,[es:si]
000003B1  E81B18            call 0x1bcf
000003B4  B23E              mov dl,0x3e
000003B6  E8C921            call 0x2582
000003B9  A01201            mov al,[0x112]
000003BC  E81018            call 0x1bcf
000003BF  E8BE21            call 0x2580
000003C2  E85229            call 0x2d17
000003C5  E992FE            jmp 0x25a
000003C8  3A064902          cmp al,[0x249]
000003CC  746B              jz 0x439
000003CE  5E                pop si
000003CF  E902FF            jmp 0x2d4
000003D2  3A064902          cmp al,[0x249]
000003D6  7561              jnz 0x439
000003D8  EBF4              jmp short 0x3ce
000003DA  3A064902          cmp al,[0x249]
000003DE  7259              jc 0x439
000003E0  EBEC              jmp short 0x3ce
000003E2  38064902          cmp [0x249],al
000003E6  7251              jc 0x439
000003E8  EBE4              jmp short 0x3ce
000003EA  8A04              mov al,[si]
000003EC  3A064902          cmp al,[0x249]
000003F0  7447              jz 0x439
000003F2  3CFD              cmp al,0xfd
000003F4  7343              jnc 0x439
000003F6  EBD6              jmp short 0x3ce
000003F8  8A04              mov al,[si]
000003FA  3A064902          cmp al,[0x249]
000003FE  74CE              jz 0x3ce
00000400  3CFD              cmp al,0xfd
00000402  73CA              jnc 0x3ce
00000404  EB33              jmp short 0x439
00000406  803CFD            cmp byte [si],0xfd
00000409  742E              jz 0x439
0000040B  EBC1              jmp short 0x3ce
0000040D  803CFD            cmp byte [si],0xfd
00000410  7527              jnz 0x439
00000412  EBBA              jmp short 0x3ce
00000414  803CFE            cmp byte [si],0xfe
00000417  75B5              jnz 0x3ce
00000419  EB1E              jmp short 0x439
0000041B  803CFE            cmp byte [si],0xfe
0000041E  74AE              jz 0x3ce
00000420  EB17              jmp short 0x439
00000422  50                push ax
00000423  E81B16            call 0x1a41
00000426  58                pop ax
00000427  3AC5              cmp al,ch
00000429  730E              jnc 0x439
0000042B  EBA1              jmp short 0x3ce
0000042D  803D00            cmp byte [di],0x0
00000430  759C              jnz 0x3ce
00000432  EB05              jmp short 0x439
00000434  803D00            cmp byte [di],0x0
00000437  7495              jz 0x3ce
00000439  43                inc bx
0000043A  5E                pop si
0000043B  E9E9FE            jmp 0x327
0000043E  43                inc bx
0000043F  268A07            mov al,[es:bx]
00000442  3A05              cmp al,[di]
00000444  7523              jnz 0x469
00000446  EBF1              jmp short 0x439
00000448  E88A0A            call 0xed5
0000044B  EBF5              jmp short 0x442
0000044D  43                inc bx
0000044E  268A07            mov al,[es:bx]
00000451  3A05              cmp al,[di]
00000453  75E4              jnz 0x439
00000455  EB12              jmp short 0x469
00000457  E87B0A            call 0xed5
0000045A  EBF5              jmp short 0x451
0000045C  E8760A            call 0xed5
0000045F  EB04              jmp short 0x465
00000461  43                inc bx
00000462  268A07            mov al,[es:bx]
00000465  3A05              cmp al,[di]
00000467  72D0              jc 0x439
00000469  E962FF            jmp 0x3ce
0000046C  E8660A            call 0xed5
0000046F  EB04              jmp short 0x475
00000471  43                inc bx
00000472  268A07            mov al,[es:bx]
00000475  3805              cmp [di],al
00000477  72C0              jc 0x439
00000479  EBEE              jmp short 0x469
0000047B  3A064602          cmp al,[0x246]
0000047F  74B8              jz 0x439
00000481  EBE6              jmp short 0x469
00000483  3A064702          cmp al,[0x247]
00000487  EBF6              jmp short 0x47f
00000489  3A064E02          cmp al,[0x24e]
0000048D  EBF0              jmp short 0x47f
0000048F  3A064F02          cmp al,[0x24f]
00000493  EBEA              jmp short 0x47f
00000495  3A065002          cmp al,[0x250]
00000499  EBE4              jmp short 0x47f
0000049B  268B360E00        mov si,[es:0xe]
000004A0  03F0              add si,ax
000004A2  03F0              add si,ax
000004A4  268B34            mov si,[es:si]
000004A7  E8B514            call 0x195f
000004AA  E9E902            jmp 0x796
000004AD  BE0C00            mov si,0xc
000004B0  53                push bx
000004B1  E85C11            call 0x1610
000004B4  BE1E00            mov si,0x1e
000004B7  E80A15            call 0x19c4
000004BA  8A07              mov al,[bx]
000004BC  5B                pop bx
000004BD  F6D0              not al
000004BF  263A04            cmp al,[es:si]
000004C2  75A5              jnz 0x469
000004C4  E9D002            jmp 0x797
000004C7  BE0D00            mov si,0xd
000004CA  E84311            call 0x1610
000004CD  BE1F00            mov si,0x1f
000004D0  E8F114            call 0x19c4
000004D3  8A07              mov al,[bx]
000004D5  F6D0              not al
000004D7  262A04            sub al,[es:si]
000004DA  740C              jz 0x4e8
000004DC  32C0              xor al,al
000004DE  A24902            mov [0x249],al
000004E1  8B261D02          mov sp,[0x21d]
000004E5  E9CFFD            jmp 0x2b7
000004E8  8B261D02          mov sp,[0x21d]
000004EC  C3                ret
000004ED  F606220204        test byte [0x222],0x4
000004F2  7405              jz 0x4f9
000004F4  8036220204        xor byte [0x222],0x4
000004F9  E85914            call 0x1955
000004FC  5E                pop si
000004FD  800E220210        or byte [0x222],0x10
00000502  E9DFFD            jmp 0x2e4
00000505  BE0F00            mov si,0xf
00000508  EBEF              jmp short 0x4f9
0000050A  E8D221            call 0x26df
0000050D  E98702            jmp 0x797
00000510  53                push bx
00000511  BA2302            mov dx,0x223
00000514  B41A              mov ah,0x1a
00000516  CD21              int 0x21
00000518  E85B10            call 0x1576
0000051B  7522              jnz 0x53f
0000051D  1E                push ds
0000051E  8EDA              mov ds,dx
00000520  BA5C00            mov dx,0x5c
00000523  B416              mov ah,0x16
00000525  CD21              int 0x21
00000527  1F                pop ds
00000528  0AC0              or al,al
0000052A  7510              jnz 0x53c
0000052C  1E                push ds
0000052D  E89010            call 0x15c0
00000530  BA5C00            mov dx,0x5c
00000533  B422              mov ah,0x22
00000535  CD21              int 0x21
00000537  0AC0              or al,al
00000539  7414              jz 0x54f
0000053B  1F                pop ds
0000053C  BE3900            mov si,0x39
0000053F  E81314            call 0x1955
00000542  E8D227            call 0x2d17
00000545  A08301            mov al,[0x183]
00000548  E8C513            call 0x1910
0000054B  5B                pop bx
0000054C  E94702            jmp 0x796
0000054F  BA5C00            mov dx,0x5c
00000552  B410              mov ah,0x10
00000554  CD21              int 0x21
00000556  1F                pop ds
00000557  0AC0              or al,al
00000559  75E1              jnz 0x53c
0000055B  EBEE              jmp short 0x54b
0000055D  53                push bx
0000055E  BA2302            mov dx,0x223
00000561  B41A              mov ah,0x1a
00000563  CD21              int 0x21
00000565  E80E10            call 0x1576
00000568  75D5              jnz 0x53f
0000056A  1E                push ds
0000056B  8EDA              mov ds,dx
0000056D  BA5C00            mov dx,0x5c
00000570  B40F              mov ah,0xf
00000572  CD21              int 0x21
00000574  1F                pop ds
00000575  3CFF              cmp al,0xff
00000577  74C3              jz 0x53c
00000579  1E                push ds
0000057A  E84310            call 0x15c0
0000057D  BA5C00            mov dx,0x5c
00000580  B421              mov ah,0x21
00000582  CD21              int 0x21
00000584  0AC0              or al,al
00000586  7414              jz 0x59c
00000588  1F                pop ds
00000589  BE3900            mov si,0x39
0000058C  E8C613            call 0x1955
0000058F  E88527            call 0x2d17
00000592  A08301            mov al,[0x183]
00000595  E87813            call 0x1910
00000598  5B                pop bx
00000599  E967FC            jmp 0x203
0000059C  BA5C00            mov dx,0x5c
0000059F  B410              mov ah,0x10
000005A1  CD21              int 0x21
000005A3  1F                pop ds
000005A4  0AC0              or al,al
000005A6  75E1              jnz 0x589
000005A8  EBA1              jmp short 0x54b
000005AA  E80916            call 0x1bb6
000005AD  E9E701            jmp 0x797
000005B0  C606240200        mov byte [0x224],0x0
000005B5  BE2303            mov si,0x323
000005B8  803CFF            cmp byte [si],0xff
000005BB  74F0              jz 0x5ad
000005BD  803CFD            cmp byte [si],0xfd
000005C0  7205              jc 0x5c7
000005C2  A04902            mov al,[0x249]
000005C5  8804              mov [si],al
000005C7  46                inc si
000005C8  EBEE              jmp short 0x5b8
000005CA  A04902            mov al,[0x249]
000005CD  53                push bx
000005CE  BBFDFE            mov bx,0xfefd
000005D1  E85D07            call 0xd31
000005D4  5B                pop bx
000005D5  8BD6              mov dx,si
000005D7  BE1A00            mov si,0x1a
000005DA  7434              jz 0x610
000005DC  8BF2              mov si,dx
000005DE  4B                dec bx
000005DF  E9B300            jmp 0x695
000005E2  E83907            call 0xd1e
000005E5  7429              jz 0x610
000005E7  4B                dec bx
000005E8  E90601            jmp 0x6f1
000005EB  53                push bx
000005EC  B7FD              mov bh,0xfd
000005EE  E83A07            call 0xd2b
000005F1  5B                pop bx
000005F2  8BD6              mov dx,si
000005F4  BE1C00            mov si,0x1c
000005F7  7417              jz 0x610
000005F9  8BF2              mov si,dx
000005FB  4B                dec bx
000005FC  E91E01            jmp 0x71d
000005FF  53                push bx
00000600  B0FD              mov al,0xfd
00000602  B7FE              mov bh,0xfe
00000604  E82607            call 0xd2d
00000607  5B                pop bx
00000608  9C                pushf
00000609  4B                dec bx
0000060A  9D                popf
0000060B  7562              jnz 0x66f
0000060D  BE1700            mov si,0x17
00000610  7203              jc 0x615
00000612  BE0800            mov si,0x8
00000615  E9D5FE            jmp 0x4ed
00000618  53                push bx
00000619  8BC8              mov cx,ax
0000061B  E81627            call 0x2d34
0000061E  E2FB              loop 0x61b
00000620  5B                pop bx
00000621  E97201            jmp 0x796
00000624  A24902            mov [0x249],al
00000627  E96C01            jmp 0x796
0000062A  263A060600        cmp al,[es:0x6]
0000062F  7332              jnc 0x663
00000631  8BF0              mov si,ax
00000633  E81F13            call 0x1955
00000636  E95D01            jmp 0x796
00000639  800E220240        or byte [0x222],0x40
0000063E  263A060500        cmp al,[es:0x5]
00000643  731E              jnc 0x663
00000645  268B361000        mov si,[es:0x10]
0000064A  03F0              add si,ax
0000064C  03F0              add si,ax
0000064E  268B34            mov si,[es:si]
00000651  F6061F0208        test byte [0x21f],0x8
00000656  7405              jz 0x65d
00000658  80361F0208        xor byte [0x21f],0x8
0000065D  E8FF12            call 0x195f
00000660  E93301            jmp 0x796
00000663  BF0700            mov di,0x7
00000666  E902FD            jmp 0x36b
00000669  E981FE            jmp 0x4ed
0000066C  E84C07            call 0xdbb
0000066F  8BFE              mov di,si
00000671  8A04              mov al,[si]
00000673  BE3200            mov si,0x32
00000676  3CFE              cmp al,0xfe
00000678  749B              jz 0x615
0000067A  3A064902          cmp al,[0x249]
0000067E  74E9              jz 0x669
00000680  BE1700            mov si,0x17
00000683  3CFD              cmp al,0xfd
00000685  75E2              jnz 0x669
00000687  E80E08            call 0xe98
0000068A  46                inc si
0000068B  73DC              jnc 0x669
0000068D  BE2600            mov si,0x26
00000690  BA2A00            mov dx,0x2a
00000693  EB33              jmp short 0x6c8
00000695  E82307            call 0xdbb
00000698  8A04              mov al,[si]
0000069A  8BFE              mov di,si
0000069C  BE1900            mov si,0x19
0000069F  3CFD              cmp al,0xfd
000006A1  73C6              jnc 0x669
000006A3  BE1A00            mov si,0x1a
000006A6  3A064902          cmp al,[0x249]
000006AA  75BD              jnz 0x669
000006AC  A05602            mov al,[0x256]
000006AF  E88D07            call 0xe3f
000006B2  E85E07            call 0xe13
000006B5  02C6              add al,dh
000006B7  3A065702          cmp al,[0x257]
000006BB  7405              jz 0x6c2
000006BD  BE2B00            mov si,0x2b
000006C0  73A7              jnc 0x669
000006C2  BE2400            mov si,0x24
000006C5  BA1B00            mov dx,0x1b
000006C8  A02402            mov al,[0x224]
000006CB  3A064802          cmp al,[0x248]
000006CF  730D              jnc 0x6de
000006D1  C605FE            mov byte [di],0xfe
000006D4  FE062402          inc byte [0x224]
000006D8  E87A12            call 0x1955
000006DB  E9B800            jmp 0x796
000006DE  8BF2              mov si,dx
000006E0  A01301            mov al,[0x113]
000006E3  0AC0              or al,al
000006E5  7407              jz 0x6ee
000006E7  26A00300          mov al,[es:0x3]
000006EB  A21301            mov [0x113],al
000006EE  E9FCFD            jmp 0x4ed
000006F1  E8C706            call 0xdbb
000006F4  8BFE              mov di,si
000006F6  8A04              mov al,[si]
000006F8  BE1800            mov si,0x18
000006FB  3CFD              cmp al,0xfd
000006FD  74EF              jz 0x6ee
000006FF  BE3100            mov si,0x31
00000702  3A064902          cmp al,[0x249]
00000706  74E6              jz 0x6ee
00000708  BE1C00            mov si,0x1c
0000070B  3CFE              cmp al,0xfe
0000070D  75DF              jnz 0x6ee
0000070F  FE0E2402          dec byte [0x224]
00000713  A04902            mov al,[0x249]
00000716  8805              mov [di],al
00000718  BE2700            mov si,0x27
0000071B  EBBB              jmp short 0x6d8
0000071D  E89B06            call 0xdbb
00000720  8BFE              mov di,si
00000722  8A04              mov al,[si]
00000724  BE3100            mov si,0x31
00000727  3A064902          cmp al,[0x249]
0000072B  74C1              jz 0x6ee
0000072D  BE1D00            mov si,0x1d
00000730  3CFD              cmp al,0xfd
00000732  74BA              jz 0x6ee
00000734  BE1C00            mov si,0x1c
00000737  72B5              jc 0x6ee
00000739  E85C07            call 0xe98
0000073C  73B0              jnc 0x6ee
0000073E  C605FD            mov byte [di],0xfd
00000741  FE0E2402          dec byte [0x224]
00000745  BE2500            mov si,0x25
00000748  EB8E              jmp short 0x6d8
0000074A  E86E06            call 0xdbb
0000074D  803CFE            cmp byte [si],0xfe
00000750  C604FC            mov byte [si],0xfc
00000753  7541              jnz 0x796
00000755  FE0E2402          dec byte [0x224]
00000759  EB3B              jmp short 0x796
0000075B  E85D06            call 0xdbb
0000075E  A04902            mov al,[0x249]
00000761  803CFE            cmp byte [si],0xfe
00000764  8804              mov [si],al
00000766  EBEB              jmp short 0x753
00000768  43                inc bx
00000769  268A07            mov al,[es:bx]
0000076C  E84C06            call 0xdbb
0000076F  BF2303            mov di,0x323
00000772  03F8              add di,ax
00000774  8A05              mov al,[di]
