ram:0000	JP 0xcf3a
ram:00b1	?? B4h
ram:00b2	?? F5h
ram:00b3	?? B6h
ram:00b4	?? D0h
ram:00b5	?? B0h
ram:00b6	?? DFh
ram:00b7	?? BAh
ram:00b8	?? 8Dh
ram:00b9	?? 8Dh
ram:00ba	?? 90h
ram:00bb	?? 8Dh
ram:00bc	?? DFh
ram:00bd	?? F5h
ram:00be	?? B8h
ram:00bf	?? 9Eh
ram:00c0	?? 92h
ram:00c1	?? 9Ah
ram:00c2	?? DFh
ram:00c3	?? BAh
ram:00c4	?? 8Dh
ram:00c5	?? 8Dh
ram:00c6	?? 90h
ram:00c7	?? 8Dh
ram:00c8	?? DFh
ram:00c9	?? F5h
ram:00ca	?? EDh
ram:00cb	?? 7Bh    {
ram:00cc	?? D5h
ram:00cd	?? CFh
ram:00ce	?? CDh
ram:00cf	?? EFh
ram:00d0	?? CEh
ram:00d1	?? 3Eh    >
ram:00d2	?? 02h
ram:00d3	?? CDh
ram:00d4	?? 5Fh    _
ram:00d5	?? 00h
ram:00d6	?? 3Ah    :
ram:00d7	?? 2Bh    +
ram:00d8	?? B0h
ram:00d9	?? 32h    2
ram:00da	?? EBh
ram:00db	?? F3h
ram:00dc	?? 32h    2
ram:00dd	?? EAh
ram:00de	?? F3h
ram:00df	?? 3Ah    :
ram:00e0	?? 2Ch    ,
ram:00e1	?? B0h
ram:00e2	?? 32h    2
ram:00e3	?? E9h
ram:00e4	?? F3h
ram:00e5	?? CDh
ram:00e6	?? 62h    b
ram:00e7	?? 00h
ram:00e8	?? CDh
ram:00e9	?? FAh
ram:00ea	?? CEh
ram:00eb	?? 11h
ram:00ec	?? 24h    $
ram:00ed	?? D0h
ram:00ee	?? 3Eh    >
ram:00ef	?? 08h
ram:00f0	?? 21h    !
ram:00f1	?? 14h
ram:00f2	?? D0h
ram:00f3	?? 01h
ram:00f4	?? 10h
ram:00f5	?? 00h
ram:00f6	?? EDh
ram:00f7	?? B0h
ram:00f8	?? 3Dh    =
ram:00f9	?? 20h     
ram:00fa	?? F5h
ram:00fb	?? 32h    2
ram:00fc	?? B6h
ram:00fd	?? D0h
ram:00fe	?? 11h
ram:00ff	?? B7h
ram:0100	?? D0h
ram:0101	?? 21h    !
ram:0102	?? 14h
ram:0103	?? D0h
ram:0104	?? 01h
ram:0105	?? 10h
ram:0106	?? 00h
ram:0107	?? EDh
ram:0108	?? B0h
ram:0109	?? 3Ah    :
ram:010a	?? BBh
ram:010b	?? D0h
ram:010c	?? 5Fh    _
ram:010d	?? 16h
ram:010e	?? 00h
ram:010f	?? EDh
ram:0110	?? 53h    S
ram:0111	?? BBh
ram:0112	?? CFh
ram:0113	?? 21h    !
ram:0114	?? D0h
ram:0115	?? D0h
ram:0116	?? E5h
ram:0117	?? DDh
ram:0118	?? E1h
ram:0119	?? AFh
ram:011a	?? 47h    G
ram:011b	?? 77h    w
ram:011c	?? 23h    #
ram:011d	?? 10h
ram:011e	?? FCh
ram:011f	?? DDh
ram:0120	?? CBh
ram:0121	?? 1Dh
ram:0122	?? FEh
ram:0123	?? CDh
ram:0124	?? 2Dh    -
ram:0125	?? B1h
ram:0126	?? C2h
ram:0127	?? 5Ch    \
ram:0128	?? B0h
ram:0129	?? CDh
ram:012a	?? EFh
ram:012b	?? CEh
ram:012c	?? C7h
ram:012d	?? EDh
ram:012e	?? 73h    s
ram:012f	?? 0Dh
ram:0130	?? D0h
ram:0131	?? AFh
ram:0132	?? 32h    2
ram:0133	?? 10h
ram:0134	?? D0h
ram:0135	?? CDh
ram:0136	?? 0Ah
ram:0137	?? BDh
ram:0138	?? AFh
ram:0139	?? F5h
ram:013a	?? 32h    2
ram:013b	?? 13h
ram:013c	?? D0h
ram:013d	?? 32h    2
ram:013e	?? 0Fh
ram:013f	?? D0h
ram:0140	?? AFh
ram:0141	?? BEh
ram:0142	?? 20h     
ram:0143	?? 18h
ram:0144	?? D1h
ram:0145	?? 7Ah    z
ram:0146	?? B7h
ram:0147	?? 28h    (
ram:0148	?? 05h
ram:0149	?? E1h
ram:014a	?? C1h
ram:014b	?? C3h
ram:014c	?? E8h
ram:014d	?? B5h
ram:014e	?? 21h    !
ram:014f	?? 0Fh
ram:0150	?? D0h
ram:0151	?? BEh
ram:0152	?? C8h
ram:0153	?? 7Bh    {
ram:0154	?? 32h    2
ram:0155	?? 10h
ram:0156	?? D0h
ram:0157	?? 35h    5
ram:0158	?? C1h
ram:0159	?? E1h
ram:015a	?? 18h
ram:015b	?? 20h     
ram:015c	?? 7Eh    ~
ram:015d	?? 23h    #
ram:015e	?? FEh
ram:015f	?? FFh
ram:0160	?? 28h    (
ram:0161	?? 05h
ram:0162	?? DDh
ram:0163	?? BEh
ram:0164	?? 21h    !
ram:0165	?? 20h     
ram:0166	?? 0Ah
ram:0167	?? 7Eh    ~
ram:0168	?? FEh
ram:0169	?? FFh
ram:016a	?? 28h    (
ram:016b	?? 0Bh
ram:016c	?? DDh
ram:016d	?? BEh
ram:016e	?? 22h    "
ram:016f	?? 28h    (
ram:0170	?? 06h
ram:0171	?? 23h    #
ram:0172	?? 23h    #
ram:0173	?? 23h    #
ram:0174	?? C3h
ram:0175	?? 40h    @
ram:0176	?? B1h
ram:0177	?? 23h    #
ram:0178	?? 4Eh    N
ram:0179	?? 23h    #
ram:017a	?? 46h    F
ram:017b	?? 23h    #
ram:017c	?? 0Ah
ram:017d	?? FEh
ram:017e	?? FFh
ram:017f	?? 28h    (
ram:0180	?? BFh
ram:0181	?? 32h    2
ram:0182	?? CBh
ram:0183	?? D0h
ram:0184	?? E5h
ram:0185	?? 16h
ram:0186	?? 00h
ram:0187	?? CBh
ram:0188	?? 27h    '
ram:0189	?? 5Fh    _
ram:018a	?? 03h
ram:018b	?? 0Ah
ram:018c	?? 21h    !
ram:018d	?? 88h
ram:018e	?? B7h
ram:018f	?? 19h
ram:0190	?? 5Eh    ^
ram:0191	?? 23h    #
ram:0192	?? 56h    V
ram:0193	?? D5h
ram:0194	?? 16h
ram:0195	?? 00h
ram:0196	?? 5Fh    _
ram:0197	?? DDh
ram:0198	?? CBh
ram:0199	?? FBh
ram:019a	?? 7Eh    ~
ram:019b	?? 28h    (
ram:019c	?? 06h
ram:019d	?? 21h    !
ram:019e	?? D0h
ram:019f	?? D0h
ram:01a0	?? 19h
ram:01a1	?? 7Eh    ~
ram:01a2	?? 5Fh    _
ram:01a3	?? 21h    !
ram:01a4	?? D0h
ram:01a5	?? D1h
ram:01a6	?? 19h
ram:01a7	?? E5h
ram:01a8	?? 21h    !
ram:01a9	?? D0h
ram:01aa	?? D0h
ram:01ab	?? 19h
ram:01ac	?? D1h
ram:01ad	?? C9h
ram:01ae	?? DDh
ram:01af	?? BEh
ram:01b0	?? 26h    &
ram:01b1	?? 28h    (
ram:01b2	?? 61h    a
ram:01b3	?? 18h
ram:01b4	?? 0Ch
ram:01b5	?? DDh
ram:01b6	?? BEh
ram:01b7	?? 26h    &
ram:01b8	?? 20h     
ram:01b9	?? 5Ah    Z
ram:01ba	?? 18h
ram:01bb	?? 05h
ram:01bc	?? DDh
ram:01bd	?? BEh
ram:01be	?? 26h    &
ram:01bf	?? 38h    8
ram:01c0	?? 53h    S
ram:01c1	?? E1h
ram:01c2	?? C3h
ram:01c3	?? 40h    @
ram:01c4	?? B1h
ram:01c5	?? DDh
ram:01c6	?? BEh
ram:01c7	?? 26h    &
ram:01c8	?? 38h    8
ram:01c9	?? F7h
ram:01ca	?? 28h    (
ram:01cb	?? F5h
ram:01cc	?? 18h
ram:01cd	?? 46h    F
ram:01ce	?? 1Ah
ram:01cf	?? DDh
ram:01d0	?? BEh
ram:01d1	?? 26h    &
ram:01d2	?? 28h    (
ram:01d3	?? 40h    @
ram:01d4	?? FEh
ram:01d5	?? FDh
ram:01d6	?? 30h    0
ram:01d7	?? 3Ch    <
ram:01d8	?? 18h
ram:01d9	?? E7h
ram:01da	?? 1Ah
ram:01db	?? DDh
ram:01dc	?? BEh
ram:01dd	?? 26h    &
ram:01de	?? 28h    (
ram:01df	?? E1h
ram:01e0	?? FEh
ram:01e1	?? FDh
ram:01e2	?? 30h    0
ram:01e3	?? DDh
ram:01e4	?? 18h
ram:01e5	?? 2Eh    .
ram:01e6	?? 1Ah
ram:01e7	?? FEh
ram:01e8	?? FDh
ram:01e9	?? 28h    (
ram:01ea	?? 29h    )
ram:01eb	?? 18h
ram:01ec	?? D4h
ram:01ed	?? 1Ah
ram:01ee	?? FEh
ram:01ef	?? FDh
ram:01f0	?? 20h     
ram:01f1	?? 22h    "
ram:01f2	?? 18h
ram:01f3	?? CDh
ram:01f4	?? 1Ah
ram:01f5	?? FEh
ram:01f6	?? FEh
ram:01f7	?? 20h     
ram:01f8	?? C8h
ram:01f9	?? 18h
ram:01fa	?? 19h
ram:01fb	?? 1Ah
ram:01fc	?? FEh
ram:01fd	?? FEh
ram:01fe	?? 28h    (
ram:01ff	?? C1h
ram:0200	?? 18h
ram:0201	?? 12h
ram:0202	?? CDh
ram:0203	?? 29h    )
ram:0204	?? BDh
ram:0205	?? BCh
ram:0206	?? 30h    0
ram:0207	?? 0Ch
ram:0208	?? 18h
ram:0209	?? B7h
ram:020a	?? 7Eh    ~
ram:020b	?? B7h
ram:020c	?? 20h     
ram:020d	?? B3h
ram:020e	?? 18h
ram:020f	?? 04h
ram:0210	?? 7Eh    ~
ram:0211	?? B7h
ram:0212	?? 28h    (
ram:0213	?? ADh
ram:0214	?? 03h
ram:0215	?? E1h
ram:0216	?? C3h
ram:0217	?? 7Ch    |
ram:0218	?? B1h
ram:0219	?? 03h
ram:021a	?? 0Ah
ram:021b	?? BEh
ram:021c	?? 20h     
ram:021d	?? A3h
ram:021e	?? 18h
ram:021f	?? F4h
ram:0220	?? CDh
ram:0221	?? 0Dh
ram:0222	?? B5h
ram:0223	?? 18h
ram:0224	?? F6h
ram:0225	?? 03h
ram:0226	?? 0Ah
ram:0227	?? BEh
ram:0228	?? 28h    (
ram:0229	?? 97h
ram:022a	?? 18h
ram:022b	?? E8h
ram:022c	?? CDh
ram:022d	?? 0Dh
ram:022e	?? B5h
ram:022f	?? 18h
ram:0230	?? F6h
ram:0231	?? CDh
ram:0232	?? 0Dh
ram:0233	?? B5h
ram:0234	?? 18h
ram:0235	?? 02h
ram:0236	?? 03h
ram:0237	?? 0Ah
ram:0238	?? BEh
ram:0239	?? 38h    8
ram:023a	?? D9h
ram:023b	?? 18h
ram:023c	?? 84h
ram:023d	?? CDh
ram:023e	?? 0Dh
ram:023f	?? B5h
ram:0240	?? 18h
ram:0241	?? 02h
ram:0242	?? 03h
ram:0243	?? 0Ah
ram:0244	?? BEh
ram:0245	?? DAh
ram:0246	?? C1h
ram:0247	?? B1h
ram:0248	?? CAh
ram:0249	?? C1h
ram:024a	?? B1h
ram:024b	?? C3h
ram:024c	?? 14h
ram:024d	?? B2h
ram:024e	?? DDh
ram:024f	?? BEh
ram:0250	?? 23h    #
ram:0251	?? 28h    (
ram:0252	?? C1h
ram:0253	?? C3h
ram:0254	?? C1h
ram:0255	?? B1h
ram:0256	?? DDh
ram:0257	?? BEh
ram:0258	?? 24h    $
ram:0259	?? 18h
ram:025a	?? F6h
ram:025b	?? DDh
ram:025c	?? BEh
ram:025d	?? 2Bh    +
ram:025e	?? 18h
ram:025f	?? F1h
ram:0260	?? DDh
ram:0261	?? BEh
ram:0262	?? 2Ch    ,
ram:0263	?? 18h
ram:0264	?? ECh
ram:0265	?? DDh
ram:0266	?? BEh
ram:0267	?? 2Dh    -
ram:0268	?? 18h
ram:0269	?? E7h
ram:026a	?? 2Eh    .
ram:026b	?? 0Ch
ram:026c	?? C5h
ram:026d	?? CDh
ram:026e	?? EFh
ram:026f	?? BFh
ram:0270	?? C1h
ram:0271	?? 7Eh    ~
ram:0272	?? 2Eh    .
ram:0273	?? 1Eh
ram:0274	?? CDh
ram:0275	?? 1Ah
ram:0276	?? BDh
ram:0277	?? 2Fh    /
ram:0278	?? BEh
ram:0279	?? C2h
ram:027a	?? C1h
ram:027b	?? B1h
ram:027c	?? C3h
ram:027d	?? 57h    W
ram:027e	?? B4h
ram:027f	?? 2Eh    .
ram:0280	?? 0Dh
ram:0281	?? CDh
ram:0282	?? EFh
ram:0283	?? BFh
ram:0284	?? 7Eh    ~
ram:0285	?? 2Eh    .
ram:0286	?? 1Fh
ram:0287	?? CDh
ram:0288	?? 1Ah
ram:0289	?? BDh
ram:028a	?? 2Fh    /
ram:028b	?? 96h
ram:028c	?? 28h    (
ram:028d	?? 0Bh
ram:028e	?? AFh
ram:028f	?? 32h    2
ram:0290	?? F6h
ram:0291	?? D0h
ram:0292	?? EDh
ram:0293	?? 7Bh    {
ram:0294	?? 0Dh
ram:0295	?? D0h
ram:0296	?? C3h
ram:0297	?? 31h    1
ram:0298	?? B1h
ram:0299	?? EDh
ram:029a	?? 7Bh    {
ram:029b	?? 0Dh
ram:029c	?? D0h
ram:029d	?? B7h
ram:029e	?? C9h
ram:029f	?? DDh
ram:02a0	?? CBh
ram:02a1	?? FFh
ram:02a2	?? 96h
ram:02a3	?? CDh
ram:02a4	?? 94h
ram:02a5	?? BDh
ram:02a6	?? E1h
ram:02a7	?? DDh
ram:02a8	?? CBh
ram:02a9	?? FFh
ram:02aa	?? E6h
ram:02ab	?? C3h
ram:02ac	?? 44h    D
ram:02ad	?? B1h
ram:02ae	?? 2Eh    .
ram:02af	?? 0Fh
ram:02b0	?? 18h
ram:02b1	?? F1h
ram:02b2	?? C5h
ram:02b3	?? CDh
ram:02b4	?? CFh
ram:02b5	?? C7h
ram:02b6	?? C1h
ram:02b7	?? C3h
ram:02b8	?? 57h    W
ram:02b9	?? B4h
ram:02ba	?? 03h
ram:02bb	?? CDh
ram:02bc	?? 0Ah
ram:02bd	?? B0h
ram:02be	?? C3h
ram:02bf	?? 56h    V
ram:02c0	?? B4h
ram:02c1	?? 03h
ram:02c2	?? CDh
ram:02c3	?? 0Dh
ram:02c4	?? B0h
ram:02c5	?? C3h
ram:02c6	?? 56h    V
ram:02c7	?? B4h
ram:02c8	?? C5h
ram:02c9	?? CDh
ram:02ca	?? 85h
ram:02cb	?? C8h
ram:02cc	?? C1h
ram:02cd	?? C3h
ram:02ce	?? 57h    W
ram:02cf	?? B4h
ram:02d0	?? DDh
ram:02d1	?? 36h    6
ram:02d2	?? 01h
ram:02d3	?? 00h
ram:02d4	?? 21h    !
ram:02d5	?? D0h
ram:02d6	?? D1h
ram:02d7	?? 7Eh    ~
ram:02d8	?? FEh
ram:02d9	?? FFh
ram:02da	?? CAh
ram:02db	?? 57h    W
ram:02dc	?? B4h
ram:02dd	?? FEh
ram:02de	?? FDh
ram:02df	?? 38h    8
ram:02e0	?? 04h
ram:02e1	?? 3Ah    :
ram:02e2	?? F6h
ram:02e3	?? D0h
ram:02e4	?? 77h    w
ram:02e5	?? 23h    #
ram:02e6	?? 18h
ram:02e7	?? EFh
ram:02e8	?? C5h
ram:02e9	?? 3Ah    :
ram:02ea	?? F6h
ram:02eb	?? D0h
ram:02ec	?? 01h
ram:02ed	?? FDh
ram:02ee	?? FEh
ram:02ef	?? CDh
ram:02f0	?? 52h    R
ram:02f1	?? B9h
ram:02f2	?? C1h
ram:02f3	?? 2Eh    .
ram:02f4	?? 1Ah
ram:02f5	?? CAh
ram:02f6	?? 84h
ram:02f7	?? B3h
ram:02f8	?? 0Bh
ram:02f9	?? CDh
ram:02fa	?? 9Fh
ram:02fb	?? B9h
ram:02fc	?? 1Ah
ram:02fd	?? 2Eh    .
ram:02fe	?? 19h
ram:02ff	?? FEh
ram:0300	?? FDh
ram:0301	?? 30h    0
ram:0302	?? 48h    H
ram:0303	?? 2Ch    ,
ram:0304	?? DDh
ram:0305	?? BEh
ram:0306	?? 26h    &
ram:0307	?? 20h     
ram:0308	?? 7Fh    
ram:0309	?? 3Ah    :
ram:030a	?? 03h
ram:030b	?? D1h
ram:030c	?? CDh
ram:030d	?? CBh
ram:030e	?? B8h
ram:030f	?? CDh
ram:0310	?? A5h
ram:0311	?? B8h
ram:0312	?? 2Eh    .
ram:0313	?? 2Bh    +
ram:0314	?? 84h
ram:0315	?? 38h    8
ram:0316	?? 71h    q
ram:0317	?? 21h    !
ram:0318	?? 04h
ram:0319	?? D1h
ram:031a	?? BEh
ram:031b	?? 28h    (
ram:031c	?? 04h
ram:031d	?? 2Eh    .
ram:031e	?? 2Bh    +
ram:031f	?? 30h    0
ram:0320	?? 67h    g
ram:0321	?? 2Eh    .
ram:0322	?? 24h    $
ram:0323	?? 26h    &
ram:0324	?? 1Bh
ram:0325	?? E5h
ram:0326	?? 3Ah    :
ram:0327	?? D1h
ram:0328	?? D0h
ram:0329	?? 21h    !
ram:032a	?? F5h
ram:032b	?? D0h
ram:032c	?? BEh
ram:032d	?? 30h    0
ram:032e	?? 0Dh
ram:032f	?? EBh
ram:0330	?? 36h    6
ram:0331	?? FEh
ram:0332	?? DDh
ram:0333	?? 34h    4
ram:0334	?? 01h
ram:0335	?? E1h
ram:0336	?? CDh
ram:0337	?? 94h
ram:0338	?? BDh
ram:0339	?? C3h
ram:033a	?? 56h    V
ram:033b	?? B4h
ram:033c	?? E1h
ram:033d	?? 6Ch    l
ram:033e	?? 3Ah    :
ram:033f	?? 13h
ram:0340	?? D0h
ram:0341	?? B7h
ram:0342	?? CAh
ram:0343	?? 9Fh
ram:0344	?? B2h
ram:0345	?? 3Ah    :
ram:0346	?? 03h
ram:0347	?? 01h
ram:0348	?? 32h    2
ram:0349	?? 13h
ram:034a	?? D0h
ram:034b	?? C3h
ram:034c	?? 9Fh
ram:034d	?? B2h
ram:034e	?? CDh
ram:034f	?? 43h    C
ram:0350	?? B9h
ram:0351	?? 28h    (
ram:0352	?? 31h    1
ram:0353	?? 0Bh
ram:0354	?? CDh
ram:0355	?? 9Fh
ram:0356	?? B9h
ram:0357	?? 1Ah
ram:0358	?? FEh
ram:0359	?? FDh
ram:035a	?? 2Eh    .
ram:035b	?? 18h
ram:035c	?? 28h    (
ram:035d	?? EDh
ram:035e	?? 2Eh    .
ram:035f	?? 31h    1
ram:0360	?? DDh
ram:0361	?? BEh
ram:0362	?? 26h    &
ram:0363	?? 28h    (
ram:0364	?? E6h
ram:0365	?? 2Eh    .
ram:0366	?? 1Ch
ram:0367	?? FEh
ram:0368	?? FEh
ram:0369	?? 20h     
ram:036a	?? E0h
ram:036b	?? 3Ah    :
ram:036c	?? F6h
ram:036d	?? D0h
ram:036e	?? 12h
ram:036f	?? DDh
ram:0370	?? 35h    5
ram:0371	?? 01h
ram:0372	?? 2Eh    .
ram:0373	?? 27h    '
ram:0374	?? 18h
ram:0375	?? C0h
ram:0376	?? C5h
ram:0377	?? 3Eh    >
ram:0378	?? FDh
ram:0379	?? 06h
ram:037a	?? FEh
ram:037b	?? CDh
ram:037c	?? 4Fh    O
ram:037d	?? B9h
ram:037e	?? C1h
ram:037f	?? 0Bh
ram:0380	?? 20h     
ram:0381	?? 0Ch
ram:0382	?? 2Eh    .
ram:0383	?? 17h
ram:0384	?? 38h    8
ram:0385	?? 02h
ram:0386	?? 2Eh    .
ram:0387	?? 08h
ram:0388	?? C3h
ram:0389	?? 9Fh
ram:038a	?? B2h
ram:038b	?? CDh
ram:038c	?? 9Fh
ram:038d	?? B9h
ram:038e	?? 1Ah
ram:038f	?? 2Eh    .
ram:0390	?? 32h    2
ram:0391	?? FEh
ram:0392	?? FEh
ram:0393	?? 28h    (
ram:0394	?? F3h
ram:0395	?? DDh
ram:0396	?? BEh
ram:0397	?? 26h    &
ram:0398	?? 28h    (
ram:0399	?? EEh
ram:039a	?? 2Eh    .
ram:039b	?? 17h
ram:039c	?? FEh
ram:039d	?? FDh
ram:039e	?? 20h     
ram:039f	?? E8h
ram:03a0	?? CDh
ram:03a1	?? 26h    &
ram:03a2	?? B9h
ram:03a3	?? 2Ch    ,
ram:03a4	?? 30h    0
ram:03a5	?? E2h
ram:03a6	?? 2Eh    .
ram:03a7	?? 26h    &
ram:03a8	?? 26h    &
ram:03a9	?? 2Ah    *
ram:03aa	?? C3h
ram:03ab	?? 25h    %
ram:03ac	?? B3h
ram:03ad	?? C5h
ram:03ae	?? 06h
ram:03af	?? FDh
ram:03b0	?? CDh
ram:03b1	?? 4Dh    M
ram:03b2	?? B9h
ram:03b3	?? C1h
ram:03b4	?? 2Eh    .
ram:03b5	?? 1Ch
ram:03b6	?? 28h    (
ram:03b7	?? CCh
ram:03b8	?? 0Bh
ram:03b9	?? CDh
ram:03ba	?? 9Fh
ram:03bb	?? B9h
ram:03bc	?? 1Ah
ram:03bd	?? 2Eh    .
ram:03be	?? 31h    1
ram:03bf	?? DDh
ram:03c0	?? BEh
ram:03c1	?? 26h    &
ram:03c2	?? 28h    (
ram:03c3	?? C4h
ram:03c4	?? 2Eh    .
ram:03c5	?? 1Dh
ram:03c6	?? FEh
ram:03c7	?? FDh
ram:03c8	?? 28h    (
ram:03c9	?? BEh
ram:03ca	?? 2Dh    -
ram:03cb	?? 38h    8
ram:03cc	?? BBh
ram:03cd	?? CDh
ram:03ce	?? 26h    &
ram:03cf	?? B9h
ram:03d0	?? 30h    0
ram:03d1	?? B6h
ram:03d2	?? EBh
ram:03d3	?? 36h    6
ram:03d4	?? FDh
ram:03d5	?? DDh
ram:03d6	?? 35h    5
ram:03d7	?? 01h
ram:03d8	?? 2Eh    .
ram:03d9	?? 25h    %
ram:03da	?? C3h
ram:03db	?? 36h    6
ram:03dc	?? B3h
ram:03dd	?? 5Fh    _
ram:03de	?? 16h
ram:03df	?? 00h
ram:03e0	?? C5h
ram:03e1	?? CDh
ram:03e2	?? 09h
ram:03e3	?? C8h
ram:03e4	?? C1h
ram:03e5	?? 18h
ram:03e6	?? 6Fh    o
ram:03e7	?? 32h    2
ram:03e8	?? F6h
ram:03e9	?? D0h
ram:03ea	?? 18h
ram:03eb	?? 6Ah    j
ram:03ec	?? EDh
ram:03ed	?? 5Bh    [
ram:03ee	?? 0Eh
ram:03ef	?? 01h
ram:03f0	?? 21h    !
ram:03f1	?? 04h
ram:03f2	?? 01h
ram:03f3	?? 18h
ram:03f4	?? 14h
ram:03f5	?? DDh
ram:03f6	?? CBh
ram:03f7	?? FFh
ram:03f8	?? F6h
ram:03f9	?? EDh
ram:03fa	?? 5Bh    [
ram:03fb	?? 10h
ram:03fc	?? 01h
ram:03fd	?? 21h    !
ram:03fe	?? 05h
ram:03ff	?? 01h
ram:0400	?? 18h
ram:0401	?? 07h
ram:0402	?? EDh
ram:0403	?? 5Bh    [
ram:0404	?? 12h
ram:0405	?? 01h
ram:0406	?? 21h    !
ram:0407	?? 06h
ram:0408	?? 01h
ram:0409	?? BEh
ram:040a	?? 30h    0
ram:040b	?? 0Fh
ram:040c	?? EBh
ram:040d	?? 16h
ram:040e	?? 00h
ram:040f	?? 5Fh    _
ram:0410	?? 19h
ram:0411	?? 19h
ram:0412	?? 5Eh    ^
ram:0413	?? 23h    #
ram:0414	?? 56h    V
ram:0415	?? EBh
ram:0416	?? CDh
ram:0417	?? 9Dh
ram:0418	?? BDh
ram:0419	?? 18h
ram:041a	?? 3Bh    ;
ram:041b	?? 16h
ram:041c	?? 07h
ram:041d	?? C3h
ram:041e	?? 2Dh    -
ram:041f	?? B0h
ram:0420	?? CDh
ram:0421	?? 9Fh
ram:0422	?? B9h
ram:0423	?? EBh
ram:0424	?? 7Eh    ~
ram:0425	?? FEh
ram:0426	?? FEh
ram:0427	?? 36h    6
ram:0428	?? FCh
ram:0429	?? 20h     
ram:042a	?? 2Bh    +
ram:042b	?? DDh
ram:042c	?? 35h    5
ram:042d	?? 01h
ram:042e	?? 18h
ram:042f	?? 26h    &
ram:0430	?? CDh
ram:0431	?? 9Fh
ram:0432	?? B9h
ram:0433	?? 1Ah
ram:0434	?? FEh
ram:0435	?? FEh
ram:0436	?? 3Ah    :
ram:0437	?? F6h
ram:0438	?? D0h
ram:0439	?? 12h
ram:043a	?? 18h
ram:043b	?? EDh
ram:043c	?? 03h
ram:043d	?? 0Ah
ram:043e	?? CDh
ram:043f	?? 9Fh
ram:0440	?? B9h
ram:0441	?? 6Fh    o
ram:0442	?? 26h    &
ram:0443	?? 00h
ram:0444	?? 1Ah
ram:0445	?? D5h
ram:0446	?? 11h
ram:0447	?? D0h
ram:0448	?? D1h
ram:0449	?? 19h
ram:044a	?? 56h    V
