; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:39
L2002           := $2002
L2015           := $2015
L203F           := $203F
L2056           := $2056
L20C2           := $20C2
L20C9           := $20C9
L216A           := $216A
L2191           := $2191
L21A8           := $21A8
L21DF           := $21DF
L220C           := $220C
L222A           := $222A
L223A           := $223A
L224D           := $224D
L2283           := $2283
L228A           := $228A
L22AA           := $22AA
L22E6           := $22E6
L2305           := $2305
L234D           := $234D
L2358           := $2358
L235A           := $235A
L2389           := $2389
L239D           := $239D
L2410           := $2410
L2445           := $2445
L247F           := $247F
L24B7           := $24B7
L24FC           := $24FC
L2511           := $2511
L251A           := $251A
L2521           := $2521
L2526           := $2526
L256C           := $256C
L25A3           := $25A3
L25BE           := $25BE
L25D8           := $25D8
L25DD           := $25DD
L25EF           := $25EF
L2626           := $2626
L2629           := $2629
L2665           := $2665
L26B8           := $26B8
L26FD           := $26FD
L2708           := $2708
L2711           := $2711
L2720           := $2720
L2729           := $2729
L2730           := $2730
L2738           := $2738
L2753           := $2753
L2756           := $2756
L2779           := $2779
L27B1           := $27B1
L27DA           := $27DA
L27FF           := $27FF
L2823           := $2823
L284C           := $284C
L285C           := $285C
L291B           := $291B
L297F           := $297F
L2998           := $2998
L29BC           := $29BC
L29C8           := $29C8
L29FD           := $29FD
L2A3A           := $2A3A
L2A4D           := $2A4D
L2A5C           := $2A5C
L2A69           := $2A69
L2A7F           := $2A7F
L2A9A           := $2A9A
L2ADF           := $2ADF
L2AF7           := $2AF7
L2B4C           := $2B4C
L2B7A           := $2B7A
L2B7E           := $2B7E
L2B80           := $2B80
L2B8C           := $2B8C
L2BE7           := $2BE7
L2D0A           := $2D0A
L2D1A           := $2D1A
L2DB7           := $2DB7
L2DB9           := $2DB9
L2DEA           := $2DEA
L2E0F           := $2E0F
L2E30           := $2E30
L2E91           := $2E91
L2E9E           := $2E9E
L2E9F           := $2E9F
L2EC3           := $2EC3
L2EE7           := $2EE7
L2F45           := $2F45
L2F50           := $2F50
L2F93           := $2F93
L300C           := $300C
L306A           := $306A
L3079           := $3079
L3082           := $3082
L30CD           := $30CD
L30DD           := $30DD
L3107           := $3107
L310C           := $310C
L314B           := $314B
L318D           := $318D
L31B6           := $31B6
L31CE           := $31CE
L31E6           := $31E6
L3209           := $3209
L321D           := $321D
L32B7           := $32B7
L32D0           := $32D0
L32F0           := $32F0
L3312           := $3312
L333A           := $333A
L3378           := $3378
L337E           := $337E
L33B1           := $33B1
L3414           := $3414
L343C           := $343C
L3443           := $3443
L344A           := $344A
L3451           := $3451
L345E           := $345E
L346B           := $346B
L3490           := $3490
L34CD           := $34CD
L34EF           := $34EF
L34FF           := $34FF
L3511           := $3511
L35E5           := $35E5
L368C           := $368C
L4803           := $4803
L4911           := $4911
        ora     ($08,x)
        ora     $0108
        brk
        .byte   $9E
        .byte   $32
        bmi     LD16F
        .byte   $33
        .byte   $3A
        .byte   $8F
        brk
        brk
        brk
        jmp     L35E5

        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        rts

        brk
        brk
        jmp     L083A

        rts

        brk
        brk
        jmp     L083A

        rts

        brk
        brk
        jmp     L27DA

        jmp     L235A

        jmp     L24B7

        jmp     L2730

        jmp     L2738

        jmp     L0841

        sta     LD400,y
        rts

        rti

LD16F:  ldx     #$03
        pla
        sta     $02EE
        pla
        sta     $02EF
        stx     $02AD
        jsr     LFFE7
        lda     $02C0
        bne     LD18C
        lda     #$08
        jsr     L27DA
        jsr     L291B
LD18C:  jsr     L2358
        ldx     $02AD
        lda     #$C3
        sta     $41
        lda     #$35
        sta     $42
        cpx     #$65
        beq     LD211
        lda     #$C9
        sta     $41
        lda     #$35
        sta     $42
        cpx     #$64
        beq     LD211
        txa
        pha
        lda     #$D4
        sta     $41
        lda     #$35
        sta     $42
        jsr     L1C0D
        pla
        sta     $8B
        lda     #$00
        sta     $8C
        jsr     L1B90
        ldx     $02AD
        cpx     #$64
        bcs     LD214
        lda     #$E0
        sta     $41
        lda     #$35
        sta     $42
        jsr     L1C0D
        lda     $02E9
        sta     $8B
        jsr     L1B8C
        lda     #$3A
        jsr     L235A
        lda     $02EE
        sta     $FB
        lda     $02EF
        sta     $FC
        ldx     #$00
        lda     ($FB,x)
        sta     $8B
        jsr     L1B8C
        lda     #$2C
        jsr     L235A
        ldy     #$01
        lda     ($FB),y
        sta     $8B
        jsr     L1B8C
        lda     #$3E
        jsr     L235A
        lda     $02EA
        sta     $8B
        jsr     L1B8C
        jmp     L08E4

LD211:  jsr     L1C0D
LD214:  jsr     L24B7
        ldy     #$00
        sty     $C6
LD21B:  lda     $C6
        beq     LD21B
        sty     $C6
        jsr     L32D0
        lda     $02A7
        and     #$FB
        sta     $02A7
        lda     #$00
        sta     $02AD
        sta     $02C4
        sta     $02C5
        sta     $02C6
        lda     #$0D
        sta     L35E5
        lda     #$78
        sta     $02C8
        lda     $02C0
        beq     LD24C
        jmp     (L02BF)

LD24C:  ldx     #$F7
        txs
        lda     $A2
        sta     $02B4
        jsr     L29FD
        lda     #$33
        sta     $8D
        lda     #$35
        sta     $8E
        ldx     #$08
LD261:  ldy     #$0F
LD263:  lda     $3523,y
        sta     ($8D),y
        dey
        bpl     LD263
        clc
        lda     #$10
        adc     $8D
        sta     $8D
        lda     #$00
        adc     $8E
        sta     $8E
        dex
        bne     LD261
        lda     #$00
        jsr     L27FF
        jsr     L291B
        lda     #$00
        sta     $8D
        lda     #$D4
        sta     $8E
        lda     #$00
        ldy     #$1C
LD28F:  sta     ($8D),y
        dey
        bpl     LD28F
        lda     #$0F
        sta     LD418
        lda     #$F0
        sta     LD406
        lda     #$00
        tay
LD2A1:  sta     $367E,y
        dey
        bne     LD2A1
        sta     $02A7
        lda     #$80
        sta     $369B
        jsr     L098A
        beq     LD2B7
        jmp     L08F1

LD2B7:  jmp     L34CD

        tsx
        stx     $02E7
        lda     #$00
        sta     $02E9
        jsr     L2A4D
        lda     #$00
        pha
        sta     $02EB
        sta     $02E8
        ldx     #$00
        lda     ($FB,x)
        bne     LD306
        pla
        beq     LD2EA
        pla
        sta     $8B
        pla
        sta     $FB
        pla
        sta     $FC
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L1095

LD2EA:  lda     $02E8
        beq     LD305
        pla
        sta     $02E9
        dec     $02E8
        pla
        sta     $FD
        pla
        sta     $FE
        pla
        sta     $FB
        pla
        sta     $FC
        jmp     L0A0D

LD305:  rts

LD306:  jsr     L343C
        tay
        cpy     #$FF
        beq     LD313
        cpy     $369F
        bne     LD31E
LD313:  lda     ($FB,x)
        cmp     #$FF
        beq     LD32A
        cmp     $36A0
        beq     LD32A
LD31E:  jsr     L343C
        jsr     L343C
        jsr     L343C
LD327:  jmp     L099F

LD32A:  jsr     L343C
        ldx     #$00
        lda     ($FB,x)
        sta     $FD
        jsr     L343C
        lda     ($FB,x)
        sta     $FE
        jsr     L343C
        ldx     #$00
        lda     ($FD,x)
        cmp     #$FF
        beq     LD327
        lda     $FC
        pha
        lda     $FB
        pha
        lda     ($FD,x)
        sta     $02EA
        asl     a
        tay
        iny
        lda     $12E1,y
        pha
        dey
        lda     $12E1,y
        pha
        jsr     L3443
        lda     ($FD,x)
        bit     $02EA
        bpl     LD36A
        tay
        lda     $367E,y
LD36A:  tay
        clc
        adc     #$7E
        sta     $8B
        lda     #$37
        adc     #$00
        sta     $8C
        tya
        clc
        adc     #$7E
        sta     $FB
        lda     #$36
        adc     #$00
        sta     $FC
        tya
        rts

        cmp     $36A4
        beq     LD403
        jmp     L0ABF

        cmp     $36A4
        bne     LD403
        jmp     L0ABF

        cmp     $36A4
        bcc     LD403
        jmp     L0ABF

        cmp     $36A4
        bcc     LD3EF
        beq     LD3EF
        jmp     L0AD3

        lda     ($8B,x)
        cmp     $36A4
        beq     LD403
        cmp     #$FD
        bcs     LD403
        jmp     L0ABF

        lda     ($8B,x)
        cmp     $36A4
        beq     LD3EF
        cmp     #$FD
        bcs     LD3EF
        jmp     L0AD3

        lda     ($8B,x)
        cmp     #$FD
        beq     LD403
        jmp     L0ABF

        lda     ($8B,x)
        cmp     #$FD
        beq     LD3EF
        jmp     L0AD3

        lda     ($8B,x)
        cmp     #$FE
        bne     LD3EF
        jmp     L0AD3

        lda     ($8B,x)
        cmp     #$FE
        beq     LD3EF
        jmp     L0AD3

        sta     $3F
        jsr     L1B62
        cmp     $3F
        bcc     LD403
LD3EF:  pla
        sta     $FB
        pla
        sta     $FC
        jmp     L099F

        lda     ($FB,x)
        bne     LD3EF
        jmp     L0AD3

        .byte   $A1
LD400:  .byte   $FB
LD401:  beq     LD3EF
LD403:  .byte   $20
LD404:  .byte   $43
        .byte   $34
LD406:  pla
        sta     $FB
        pla
        sta     $FC
        jmp     L0A0D

        jsr     L3443
        lda     ($FD,x)
        cmp     ($FB,x)
        bne     LD3EF
LD418:  jmp     L0AD3

        jsr     L0F4B
        jmp     L0AE4

        jsr     L3443
        lda     ($FD,x)
        cmp     ($FB,x)
        beq     LD3EF
        jmp     L0AD3

        jsr     L0F4B
        jmp     L0AF6

        jsr     L0F4B
        jmp     L0B0E

        jsr     L3443
        lda     ($FD,x)
        cmp     ($FB,x)
        bcc     LD403
        jmp     L0ABF

        jsr     L0F4B
        jmp     L0B20

        jsr     L3443
        lda     ($FD,x)
        cmp     ($FB,x)
        bcc     LD3EF
        beq     LD3EF
        jmp     L0AD3

        cmp     $36A1
        beq     LD403
        jmp     L0ABF

        cmp     $36A2
        jmp     L0B2C

        cmp     $36A9
        jmp     L0B2C

        cmp     $36AA
        jmp     L0B2C

        cmp     $36AB
        jmp     L0B2C

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$0C
        jsr     L203F
        ldx     #$00
        lda     ($FB,x)
        tay
        pla
        sta     $FD
        pla
        sta     $FE
        tya
        pha
        lda     #$1E
        jsr     L2A69
        pla
        eor     #$FF
        cmp     ($FB,x)
        bne     LD4A0
        jmp     L0E50

LD4A0:  jmp     L0ABF

        lda     #$00
        sta     LD418
        sta     $C6
        lda     #$0D
        jsr     L203F
        ldx     #$00
        lda     ($FB,x)
        pha
        lda     #$1F
        jsr     L2A69
        pla
        eor     #$FF
        ldx     $02E7
        txs
        ldx     #$00
        sec
        sbc     ($FB,x)
        beq     LD4D1
        stx     $36A4
        ldx     $02E7
        txs
        jmp     L098E

LD4D1:  ldx     $02E7
        txs
        cmp     #$00
        rts

        pha
        lda     $02A7
        and     #$FB
        sta     $02A7
        pla
        jsr     L1BFF
        pla
        sta     $FB
        pla
        sta     $FC
        lda     #$FF
        sta     $02AC
        jmp     L09A5

        lda     #$0F
        jmp     L0BB2

        lda     $FE
        pha
        lda     $FD
        pha
        jsr     L2711
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L0E50

        jsr     L3443
        pha
        lda     ($FD,x)
        tay
        pla
        jsr     L0819
        jmp     L0E4D

        jsr     L3443
        pha
        lda     ($FD,x)
        tay
        pla
        jsr     L081C
        jmp     L0E4D

        lda     $FE
        pha
        lda     $FD
        pha
        jsr     L284C
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L0E50

        stx     $367F
        lda     $377E,x
        cmp     #$FF
        beq     LD550
        cmp     #$FD
        bcc     LD54C
        lda     $36A4
        sta     $377E,x
LD54C:  inx
        jmp     L0C0B

LD550:  jmp     L0E50

LD553:  pla
        sta     $FD
        pla
        sta     $FE
        lda     #$1A
        jmp     L0D06

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FD
        sta     $FD
        lda     #$FE
        sta     $FE
        lda     $36A4
        jsr     L156F
        beq     LD553
        pla
        sta     $FD
        pla
        sta     $FE
        jsr     L3451
        jmp     L0C53

        jsr     L15DB
        lda     ($8B,x)
        tay
        lda     #$19
        cpy     #$FD
        bcs     LD5E6
        lda     #$1A
        cpy     $36A4
        bne     LD5E6
        lda     $36B1
        jsr     L1457
        jsr     L1400
        clc
        adc     $FC
        cmp     $36B2
        beq     LD5A8
        lda     #$2B
        bcs     LD5E6
LD5A8:  lda     #$24
        sta     $FB
        lda     #$1B
        sta     $FC
        lda     $FC
        pha
        lda     $FB
        pha
        ldy     $367F
        cpy     $36A3
        bcs     LD5D5
        lda     #$FE
        ldx     #$00
        sta     ($8B,x)
        inc     $367F
        pla
        sta     $FB
        pla
        sta     $FC
        lda     $FB
        jsr     L1BFF
        jmp     L0E4D

LD5D5:  pla
        sta     $FB
        pla
        sta     $FC
        ldx     $02EB
        beq     LD5E6
        ldx     $3883
        stx     $02EB
LD5E6:  jmp     L0BA8

        jsr     L1548
        beq     LD636
        jsr     L3451
        jmp     L0CC7

        jsr     L15DB
        lda     ($8B,x)
        tay
        lda     #$18
        cpy     #$FD
        beq     LD5E6
        lda     #$31
        cpy     $36A4
        beq     LD5E6
        lda     #$1C
        cpy     #$FE
        bne     LD5E6
        dec     $367F
        lda     $36A4
        sta     ($8B,x)
        lda     #$27
        jmp     L0C9F

        jsr     L3451
        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FE
        sta     $FE
        lda     #$FD
        jsr     L156A
        bne     LD63D
        pla
        sta     $FD
        pla
        sta     $FE
        lda     #$17
LD636:  bcs     LD63A
        lda     #$08
LD63A:  jmp     L0BA8

LD63D:  pla
        sta     $FD
        pla
        sta     $FE
        jmp     L0D19

        jsr     L15DB
        lda     ($8B,x)
        tay
        lda     #$32
        cpy     #$FE
        beq     LD63A
        cpy     $36A4
        beq     LD63A
        lda     #$17
        cpy     #$FD
        bne     LD63A
        jsr     L1502
        lda     #$18
        bcc     LD63A
        lda     #$26
        sta     $FB
        lda     #$2A
        sta     $FC
        jmp     L0C80

LD66F:  pla
        sta     $FD
        pla
        sta     $FE
        lda     #$1C
        jmp     L0D06

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FD
        jsr     L1568
        beq     LD66F
        tay
        pla
        sta     $FD
        pla
        sta     $FE
        jsr     L3451
        tya
        jmp     L0D68

        jsr     L15DB
        lda     ($8B,x)
        tay
        lda     #$31
        cpy     $36A4
        beq     LD63A
        lda     #$1D
        cpy     #$FD
        beq     LD63A
        lda     #$1C
        bcc     LD63A
        jsr     L1502
        bcc     LD63A
        lda     #$FD
        sta     ($8B,x)
        dec     $367F
        lda     #$25
        jmp     L0C9F

        tax
LD6BE:  jsr     L234D
        dex
        bne     LD6BE
        jmp     L0E4D

        sta     $36A4
        jmp     L0E4D

        cmp     $3884
        bcs     LD6FB
        ldx     $388E
        stx     $8D
        ldx     $388F
        stx     $8E
        jmp     L0DDF

        pha
        lda     $02A7
        ora     #$40
        sta     $02A7
        pla
        cmp     $3885
        bcs     LD6FB
        ldx     $3890
        stx     $8D
        ldx     $3891
        stx     $8E
        jmp     L0DDF

LD6FB:  ldx     #$07
        jmp     L0841

        cmp     $3886
        bcs     LD6FB
        ldx     $3892
        stx     $8D
        ldx     $3893
        stx     $8E
        asl     a
        php
        clc
        adc     $8D
        sta     $8D
        lda     $8E
        adc     #$00
        plp
        adc     #$00
        sta     $8E
        ldy     #$00
        lda     ($8D),y
        sta     $41
        iny
        lda     ($8D),y
        sta     $42
        jsr     L1C0D
        jmp     L0E4D

        jsr     L15DB
        lda     ($8B,x)
        tay
        lda     #$FC
        sta     ($8B,x)
        cpy     #$FE
        bne     LD77D
        dec     $367F
        jmp     L0E4D

        jsr     L15DB
        lda     ($8B,x)
        tay
        lda     $36A4
        sta     ($8B,x)
        jmp     L0E0A

        jsr     L3443
        lda     ($FD,x)
        jsr     L15DB
        tay
        lda     ($8B,x)
        pha
        lda     $377E,y
        sta     ($8B,x)
        pla
        sta     $377E,y
        jmp     L0E4D

        cmp     #$26
        beq     LD775
        lda     #$FF
        sta     ($FB,x)
        jmp     L0E4D

LD775:  ldx     #$09
        jmp     L0841

        txa
        sta     ($FB,x)
LD77D:  jsr     L3443
        pla
        sta     $FB
        pla
        sta     $FC
        lda     #$FF
        sta     $02AC
        jmp     L0A0D

        jsr     L3443
        sta     $8C
        lda     ($FD,x)
        clc
        adc     ($FB,x)
        bcc     LD7C7
        lda     #$FF
        jmp     L0E97

        jsr     L3443
        lda     ($FD,x)
        sta     $8C
        lda     ($FB,x)
        sec
        sbc     $8C
        bcs     LD7AE
        txa
LD7AE:  sta     ($FB,x)
        jmp     L0E4D

        sta     $8C
        inc     $FD
        lda     ($FD,x)
        tay
        lda     $367E,y
        jmp     L0E97

        jsr     L3443
        sta     $8C
        lda     ($FD,x)
LD7C7:  sta     $8B
        lda     $8C
        cmp     #$26
        bne     LD7D8
        lda     $3884
        cmp     $8B
        bcc     LD7DF
        beq     LD7DF
LD7D8:  lda     $8B
        sta     ($FB,x)
        jmp     L0E4D

LD7DF:  ldx     #$01
        jmp     L0841

        jsr     L1C52
        jmp     L0E50

        ldy     #$01
        lda     ($FB),y
        sta     $8C
        jmp     L0EC5

        stx     $8C
        lda     ($FB,x)
        sta     $8B
        jsr     L1B90
        jmp     L0E4D

        jsr     L3443
        lda     ($FD,x)
        jsr     L14FA
        cmp     ($8B,x)
        bne     LD81A
LD80B:  jmp     L0AD3

        jsr     L3443
        lda     ($FD,x)
        jsr     L14FA
        cmp     ($8B,x)
        bne     LD80B
LD81A:  jmp     L0ABF

        jsr     L15DB
        jsr     L3443
        lda     $8B
        sta     $FB
        lda     $8C
        sta     $FC
        lda     ($FD,x)
        jsr     L14FA
        pha
        lda     ($FB,x)
        jmp     L0F29

        jsr     L14FA
        pha
        lda     $36B1
        jmp     L0F26

        lda     ($FB,x)
        cmp     #$FF
        bne     LD84D
        ldx     #$02
        jmp     L0841

        lda     ($8B,x)
LD84D:  pha
        jsr     L3443
        lda     ($FD,x)
        jsr     L15DB
        jsr     L1530
        cmp     #$FE
        bne     LD860
        dec     $367F
LD860:  pla
        cmp     #$FE
        bne     LD868
        inc     $367F
LD868:  sta     ($FB,x)
        jmp     L0E4D

        lda     $FB
        sta     $8B
        lda     $FC
        sta     $8C
        jsr     L0F53
        jmp     L0E97

        lda     $FB
        sta     $8B
        lda     $FC
        sta     $8C
        jsr     L3443
        lda     ($8B,x)
        sta     $8B
        pha
        lda     ($FD,x)
        sta     $8C
        clc
        adc     #$7E
        sta     $FB
        lda     #$36
        adc     #$00
        sta     $FC
        pla
        rts

        jsr     L0F4B
        jmp     L0E65

        jsr     L0F4B
        jmp     L0E74

        lda     $36A4
        sta     $8C
        lda     $02A7
        ora     #$02
        sta     $02A7
        jsr     L16A7
        jmp     L0E50

        tay
        lda     $FE
        pha
        lda     $FD
        pha
        cpy     #$00
        bne     LD8CC
        jsr     L17BD
        jmp     L0F9F

LD8CC:  jsr     L17A9
        pla
        sta     $FD
        pla
        sta     $FE
        bcs     LD8E2
        lda     $02A7
        ora     #$10
        sta     $02A7
        jmp     L0ABF

LD8E2:  jmp     L0AD3

        jsr     L14FA
        sta     $8C
        lda     $02A7
        and     #$FD
        sta     $02A7
        jsr     L16A7
        jmp     L0E4D

        jsr     L3443
        cmp     $3887
        bcs     LD934
        cmp     #$00
        beq     LD934
        pha
        jsr     L2A4D
        pla
        inc     $02E8
        ldx     $02E8
        cpx     #$0A
        beq     LD931
        ldx     $02E9
        stx     $8C
        ldx     #$00
        stx     $8B
        stx     $02AC
        sta     $02E9
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        jmp     L099F

LD931:  jmp     L083F

LD934:  ldx     #$06
        jmp     L0841

        lda     $02E9
        jsr     L2A4D
        pla
        pla
        jmp     L099F

        sta     $36AE
        jsr     L3443
        lda     ($FD,x)
        sta     $8B
        lda     #$F8
        bne     LD980
        jsr     L3443
        jmp     L0E4D

        lda     $02A7
        and     #$FB
        sta     $02A7
        jmp     L0E50

        sta     $36A3
        jsr     L3443
        lda     ($FD,x)
        sta     $36B2
        jmp     L0E4D

        sta     $36A7
        jsr     L3443
        lda     ($FD,x)
        asl     a
        asl     a
        asl     a
        sta     $8B
        lda     #$C7
LD980:  sta     $8C
        lda     $36AF
        eor     $8B
        and     $8C
        eor     $8B
        sta     $36AF
        jmp     L0E4D

        sta     $1070
        jsr     L3443
        lda     ($FD,x)
        sta     $1071
        jsr     L3443
        jsr     L0000
        jmp     L0E50

        ldx     #$05
LD9A7:  jmp     L0841

        jsr     L14FA
        sta     $36B0
        ldx     #$04
        lda     $02EB
        bne     LD9A7
        pla
        sta     $FB
        pla
        sta     $FC
        lda     $02A7
        and     #$EF
        sta     $02A7
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $FC
        pha
        lda     $FB
        pha
        lda     #$FF
        sta     $8B
        lda     #$00
        sta     $8C
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FC
        pha
        lda     $FB
        pha
        lda     $FE
        pha
        lda     $02EB
        sta     $8B
LD9ED:  lda     $36B0
        jsr     L1667
        bcc     LDA21
        sta     $36A0
        cmp     $36AA
        php
        jsr     L343C
        lda     ($FB,x)
        sta     $36A1
        plp
        bne     LDA12
        lda     $36AB
        cmp     #$FF
        beq     LD9ED
        cmp     ($FB,x)
        beq     LD9ED
LDA12:  lda     $8B
        sta     $02EB
        tya
        jsr     L15DB
        pla
        sta     $FE
        jmp     L0E4D

LDA21:  lda     #$00
        sta     $02EB
        ldx     #$09
LDA28:  pla
        dex
        bne     LDA28
        jmp     L09A5

        sta     $02B0
        jsr     L0F53
        lda     $FC
        pha
        lda     $FB
        pha
        jsr     L1454
        lda     $FC
        sta     $8B
        pla
        sta     $FB
        pla
        sta     $FC
        jmp     L0E99

        sta     $8C
        jsr     L1400
        jmp     L0E97

        sta     $8C
        jsr     L1B62
        jmp     L0E97

LDA5B:  jmp     L0D06

        sta     $02FE
        jsr     L1548
        beq     LDA5B
        jmp     L1144

        jsr     L15DB
        jsr     L3443
        lda     ($FD,x)
        sta     $02FE
        lda     ($8B,x)
        tay
        lda     #$18
        cpy     #$FD
        beq     LDA9A
        lda     #$31
        cpy     $36A4
        beq     LDA9A
        lda     #$1C
        cpy     #$FE
        bne     LDA9A
        lda     $02FE
        sta     ($8B,x)
        dec     $367F
        ldy     #$2C
        jsr     L11EE
        jmp     L0C9F

LDA9A:  jmp     L0BA8

        sta     $02FE
        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FE
        sta     $FE
        lda     #$FD
        sta     $FD
        lda     $02FE
        jsr     L156F
        bne     LDACC
        lda     $36A4
        jsr     L158B
        bne     LDACC
        pla
        sta     $FD
        pla
        sta     $FE
        lda     $02FE
        bcs     LDB16
        jmp     L0D08

LDACC:  pla
        sta     $FD
        pla
        sta     $FE
        lda     $02FE
        jmp     L11B0

        jsr     L15DB
        jsr     L3443
        lda     ($FD,x)
        sta     $FC
        lda     ($8B,x)
        tay
        lda     #$19
        cpy     #$FD
        bcs     LDA9A
        cpy     $FC
        bne     LDB0B
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FC
        jsr     L1530
        tay
        pla
        sta     $8B
        pla
        sta     $8C
        cpy     #$FD
        bcc     LDB08
        jmp     L0C63

LDB08:  jmp     L0C78

LDB0B:  cpy     $36A4
        php
        ldy     #$2D
        lda     $FC
        plp
        beq     LDB18
LDB16:  ldy     #$34
LDB18:  jsr     L11EE
        jmp     L0BA8

        pha
        tya
        jsr     L1BFF
        lda     $02A9
        ora     #$10
        sta     $02A9
        lda     $02A9
        ora     #$20
        sta     $02A9
        pla
        jsr     L1AE4
        lda     #$33
        rts

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FD
        sta     $FE
        jsr     L1568
        pla
        sta     $FD
        pla
        sta     $FE
LDB4D:  jmp     L0E50

        ldy     #$00
        lda     $3898
        sta     $FB
        lda     $3899
        sta     $FC
LDB5C:  lda     ($FB),y
        sta     $377E,y
        iny
        cmp     #$FE
        bcc     LDB5C
        bne     LDB4D
        inc     $367F
        jmp     L122C

        stx     $02AC
        pla
        sta     $FB
        pla
        sta     $FC
        jmp     L09A5

        lda     ($FB,x)
        cmp     $3884
        bcs     LDBA7
        tay
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $FC
        pha
        lda     $FB
        pha
        tya
        jsr     L176D
        tay
        pla
        sta     $FB
        pla
        sta     $FC
        pla
        sta     $FD
        pla
        sta     $FE
        tya
        bcc     LDBA7
        sta     ($FB,x)
        jmp     L0E4D

LDBA7:  jmp     L0ABF

        lda     $02AC
        bne     LDBB7
LDBAF:  jmp     L0ABF

        lda     $02AC
