
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-edi2-official/edi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
     506:	4eae ff5e      	jsr %fp@(-162)
     50a:	203c 0000 0016 	movel #22,%d0
     510:	227a 3a3e      	moveal %pc@(0x3f50),%a1
     514:	2c78 0004      	moveal 0x4,%fp
     518:	4eae ff2e      	jsr %fp@(-210)
     51c:	203a 3a42      	movel %pc@(0x3f60),%d0
     520:	2c78 0004      	moveal 0x4,%fp
     524:	4eae feb0      	jsr %fp@(-336)
     528:	227a 3a22      	moveal %pc@(0x3f4c),%a1
     52c:	337c 0009 001c 	movew #9,%a1@(28)
     532:	2c78 0004      	moveal 0x4,%fp
     536:	4eae fe38      	jsr %fp@(-456)
     53a:	227a 3a10      	moveal %pc@(0x3f4c),%a1
     53e:	2c78 0004      	moveal 0x4,%fp
     542:	4eae fe3e      	jsr %fp@(-450)
     546:	203a 3a04      	movel %pc@(0x3f4c),%d0
     54a:	6100 368a      	bsrw 0x3bd6
     54e:	203a 39f8      	movel %pc@(0x3f48),%d0
     552:	6100 3610      	bsrw 0x3b64
     556:	227a 39e4      	moveal %pc@(0x3f3c),%a1
     55a:	203c 0000 0005 	movel #5,%d0
     560:	2c78 0004      	moveal 0x4,%fp
     564:	4eae ff52      	jsr %fp@(-174)
     568:	203c 0000 0016 	movel #22,%d0
     56e:	227a 39cc      	moveal %pc@(0x3f3c),%a1
     572:	2c78 0004      	moveal 0x4,%fp
     576:	4eae ff2e      	jsr %fp@(-210)
     57a:	203a 3a02      	movel %pc@(0x3f7e),%d0
     57e:	2c78 0004      	moveal 0x4,%fp
     582:	4eae feb0      	jsr %fp@(-336)
     586:	227a 37ec      	moveal %pc@(0x3d74),%a1
     58a:	203c 0001 b00a 	movel #110602,%d0
     590:	2c78 0004      	moveal 0x4,%fp
     594:	4eae ff2e      	jsr %fp@(-210)
     598:	227a 37d2      	moveal %pc@(0x3d6c),%a1
     59c:	203c 0000 fa44 	movel #64068,%d0
     5a2:	2c78 0004      	moveal 0x4,%fp
     5a6:	4eae ff2e      	jsr %fp@(-210)
     5aa:	227a 37d0      	moveal %pc@(0x3d7c),%a1
     5ae:	203c 0001 0000 	movel #65536,%d0
     5b4:	2c78 0004      	moveal 0x4,%fp
     5b8:	4eae ff2e      	jsr %fp@(-210)
     5bc:	227a 37ba      	moveal %pc@(0x3d78),%a1
     5c0:	203c 0000 0880 	movel #2176,%d0
     5c6:	2c78 0004      	moveal 0x4,%fp
     5ca:	4eae ff2e      	jsr %fp@(-210)
     5ce:	227a 3968      	moveal %pc@(0x3f38),%a1
     5d2:	2c78 0004      	moveal 0x4,%fp
     5d6:	4eae fe3e      	jsr %fp@(-450)
     5da:	203a 395c      	movel %pc@(0x3f38),%d0
     5de:	6100 35f6      	bsrw 0x3bd6
     5e2:	203a 3950      	movel %pc@(0x3f34),%d0
     5e6:	6100 357c      	bsrw 0x3b64
     5ea:	207a 3944      	moveal %pc@(0x3f30),%a0
     5ee:	2c79 0000 3ef4 	moveal 0x3ef4,%fp
     5f4:	4eae ffb8      	jsr %fp@(-72)
     5f8:	207a 3932      	moveal %pc@(0x3f2c),%a0
     5fc:	2c79 0000 3ef4 	moveal 0x3ef4,%fp
     602:	4eae ffbe      	jsr %fp@(-66)
     606:	227a 396a      	moveal %pc@(0x3f72),%a1
     60a:	203c 0000 7d28 	movel #32040,%d0
     610:	2c78 0004      	moveal 0x4,%fp
     614:	4eae ff2e      	jsr %fp@(-210)
     618:	227a 3954      	moveal %pc@(0x3f6e),%a1
     61c:	203c 0000 7d28 	movel #32040,%d0
     622:	2c78 0004      	moveal 0x4,%fp
     626:	4eae ff2e      	jsr %fp@(-210)
     62a:	227a 38f0      	moveal %pc@(0x3f1c),%a1
     62e:	2c78 0004      	moveal 0x4,%fp
     632:	4eae fe62      	jsr %fp@(-414)
     636:	227a 38e0      	moveal %pc@(0x3f18),%a1
     63a:	2c78 0004      	moveal 0x4,%fp
     63e:	4eae fe62      	jsr %fp@(-414)
     642:	227a 38d0      	moveal %pc@(0x3f14),%a1
     646:	2c78 0004      	moveal 0x4,%fp
     64a:	4eae fe62      	jsr %fp@(-414)
     64e:	2007           	movel %d7,%d0
     650:	4e75           	rts
     652:	23cf 0000 1c9c 	movel %sp,0x1c9c
     658:	4280           	clrl %d0
     65a:	13c0 0000 1c40 	moveb %d0,0x1c40
     660:	6100 102c      	bsrw 0x168e
     664:	42a7           	clrl %sp@-
     666:	4239 0000 1c42 	clrb 0x1c42
     66c:	4239 0000 1c43 	clrb 0x1c43
     672:	08b9 0004 0000 	bclr #4,0x1cad
     678:	1cad 
     67a:	4a36 d800      	tstb %fp@(0,%a5:l)
     67e:	662e           	bnes 0x6ae
     680:	201f           	movel %sp@+,%d0
     682:	0800 0009      	btst #9,%d0
     686:	670c           	beqs 0x694
     688:	2a5f           	moveal %sp@+,%a5
     68a:	245f           	moveal %sp@+,%a2
     68c:	6000 0956      	braw 0xfe4
     690:	7000           	moveq #0,%d0
     692:	4e75           	rts
     694:	4a39 0000 1c43 	tstb 0x1c43
     69a:	67f4           	beqs 0x690
     69c:	13c0 0000 1c40 	moveb %d0,0x1c40
     6a2:	5339 0000 1c43 	subqb #1,0x1c43
     6a8:	245f           	moveal %sp@+,%a2
     6aa:	2a5f           	moveal %sp@+,%a5
     6ac:	6036           	bras 0x6e4
     6ae:	1036 d800      	moveb %fp@(0,%a5:l),%d0
     6b2:	b03c 00ff      	cmpb #-1,%d0
     6b6:	670a           	beqs 0x6c2
     6b8:	41f9 0000 1cd9 	lea 0x1cd9,%a0
     6be:	b010           	cmpb %a0@,%d0
     6c0:	6614           	bnes 0x6d6
     6c2:	1036 d801      	moveb %fp@(1,%a5:l),%d0
     6c6:	b03c 00ff      	cmpb #-1,%d0
     6ca:	670e           	beqs 0x6da
     6cc:	41f9 0000 1cda 	lea 0x1cda,%a0
     6d2:	b010           	cmpb %a0@,%d0
     6d4:	6704           	beqs 0x6da
     6d6:	588d           	addql #4,%a5
     6d8:	60a0           	bras 0x67a
     6da:	4280           	clrl %d0
     6dc:	3036 d802      	movew %fp@(2,%a5:l),%d0
     6e0:	2440           	moveal %d0,%a2
     6e2:	588d           	addql #4,%a5
     6e4:	4280           	clrl %d0
     6e6:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     6ea:	b03c 00ff      	cmpb #-1,%d0
     6ee:	678a           	beqs 0x67a
     6f0:	13c0 0000 1c41 	moveb %d0,0x1c41
     6f6:	2f0d           	movel %a5,%sp@-
     6f8:	49f9 0000 1b34 	lea 0x1b34,%a4
     6fe:	e308           	lslb #1,%d0
     700:	3034 0800      	movew %a4@(0,%d0:l),%d0
     704:	49f9 0000 0632 	lea 0x632,%a4
     70a:	d9c0           	addal %d0,%a4
     70c:	528a           	addql #1,%a2
     70e:	4280           	clrl %d0
     710:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     714:	0839 0007 0000 	btst #7,0x1c41
     71a:	1c41 
     71c:	670c           	beqs 0x72a
     71e:	43f9 0000 1cb8 	lea 0x1cb8,%a1
     724:	d3c0           	addal %d0,%a1
     726:	4280           	clrl %d0
     728:	1011           	moveb %a1@,%d0
     72a:	41f9 0000 1db8 	lea 0x1db8,%a0
     730:	d1c0           	addal %d0,%a0
     732:	43f9 0000 1cb8 	lea 0x1cb8,%a1
     738:	d3c0           	addal %d0,%a1
     73a:	2200           	movel %d0,%d1
     73c:	4ed4           	jmp %a4@
     73e:	b039 0000 1cde 	cmpb 0x1cde,%d0
     744:	6700 008a      	beqw 0x7d0
     748:	2a5f           	moveal %sp@+,%a5
     74a:	6000 ff2e      	braw 0x67a
     74e:	b039 0000 1cde 	cmpb 0x1cde,%d0
     754:	667a           	bnes 0x7d0
     756:	60f0           	bras 0x748
     758:	b039 0000 1cde 	cmpb 0x1cde,%d0
     75e:	6570           	bcss 0x7d0
     760:	60e6           	bras 0x748
     762:	b039 0000 1cde 	cmpb 0x1cde,%d0
     768:	67de           	beqs 0x748
     76a:	6464           	bccs 0x7d0
     76c:	60da           	bras 0x748
     76e:	1010           	moveb %a0@,%d0
     770:	b039 0000 1cde 	cmpb 0x1cde,%d0
     776:	6758           	beqs 0x7d0
     778:	b03c 00fd      	cmpb #-3,%d0
     77c:	6452           	bccs 0x7d0
     77e:	60c8           	bras 0x748
     780:	1010           	moveb %a0@,%d0
     782:	b039 0000 1cde 	cmpb 0x1cde,%d0
     788:	67be           	beqs 0x748
     78a:	b03c 00fd      	cmpb #-3,%d0
     78e:	64b8           	bccs 0x748
     790:	603e           	bras 0x7d0
     792:	1010           	moveb %a0@,%d0
     794:	b03c 00fd      	cmpb #-3,%d0
     798:	6736           	beqs 0x7d0
     79a:	60ac           	bras 0x748
     79c:	1010           	moveb %a0@,%d0
     79e:	b03c 00fd      	cmpb #-3,%d0
     7a2:	662c           	bnes 0x7d0
     7a4:	60a2           	bras 0x748
     7a6:	1010           	moveb %a0@,%d0
     7a8:	b03c 00fe      	cmpb #-2,%d0
     7ac:	6722           	beqs 0x7d0
     7ae:	6098           	bras 0x748
     7b0:	1010           	moveb %a0@,%d0
     7b2:	b03c 00fe      	cmpb #-2,%d0
     7b6:	6618           	bnes 0x7d0
     7b8:	608e           	bras 0x748
     7ba:	1400           	moveb %d0,%d2
     7bc:	6100 1272      	bsrw 0x1a30
     7c0:	b400           	cmpb %d0,%d2
     7c2:	640c           	bccs 0x7d0
     7c4:	6082           	bras 0x748
     7c6:	4a11           	tstb %a1@
     7c8:	6706           	beqs 0x7d0
     7ca:	60f8           	bras 0x7c4
     7cc:	4a11           	tstb %a1@
     7ce:	67f4           	beqs 0x7c4
     7d0:	528a           	addql #1,%a2
     7d2:	2a5f           	moveal %sp@+,%a5
     7d4:	6000 ff0e      	braw 0x6e4
     7d8:	528a           	addql #1,%a2
     7da:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     7de:	b011           	cmpb %a1@,%d0
     7e0:	67ee           	beqs 0x7d0
     7e2:	6000 ffe0      	braw 0x7c4
     7e6:	6114           	bsrs 0x7fc
     7e8:	60f4           	bras 0x7de
     7ea:	524a           	addqw #1,%a2
     7ec:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     7f0:	b011           	cmpb %a1@,%d0
     7f2:	66dc           	bnes 0x7d0
     7f4:	60ce           	bras 0x7c4
     7f6:	4879 0000 07d0 	pea 0x7d0
     7fc:	c149           	exg %a0,%a1
     7fe:	528a           	addql #1,%a2
     800:	4281           	clrl %d1
     802:	1236 a800      	moveb %fp@(0,%a2:l),%d1
     806:	43f9 0000 1cb8 	lea 0x1cb8,%a1
     80c:	d3c1           	addal %d1,%a1
     80e:	1010           	moveb %a0@,%d0
     810:	4e75           	rts
     812:	4eb9 0000 07dc 	jsr 0x7dc
     818:	6006           	bras 0x820
     81a:	528a           	addql #1,%a2
     81c:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     820:	b011           	cmpb %a1@,%d0
     822:	65ac           	bcss 0x7d0
     824:	609e           	bras 0x7c4
     826:	4eb9 0000 07dc 	jsr 0x7dc
     82c:	6006           	bras 0x834
     82e:	528a           	addql #1,%a2
     830:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     834:	b011           	cmpb %a1@,%d0
     836:	658c           	bcss 0x7c4
     838:	678a           	beqs 0x7c4
     83a:	6094           	bras 0x7d0
     83c:	b039 0000 1cdb 	cmpb 0x1cdb,%d0
     842:	678c           	beqs 0x7d0
     844:	6000 ff02      	braw 0x748
     848:	b039 0000 1cdc 	cmpb 0x1cdc,%d0
     84e:	60f2           	bras 0x842
     850:	b039 0000 1ce3 	cmpb 0x1ce3,%d0
     856:	60ea           	bras 0x842
     858:	b039 0000 1ce4 	cmpb 0x1ce4,%d0
     85e:	60e2           	bras 0x842
     860:	b039 0000 1ce5 	cmpb 0x1ce5,%d0
     866:	60da           	bras 0x842
     868:	7a07           	moveq #7,%d5
     86a:	b02e 0004      	cmpb %fp@(4),%d0
     86e:	6400 0a18      	bccw 0x1288
     872:	4281           	clrl %d1
     874:	322e 000e      	movew %fp@(14),%d1
     878:	e388           	lsll #1,%d0
