; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:46
L67D4           := $67D4
L67DF           := $67DF
L6822           := $6822
L689B           := $689B
L68F9           := $68F9
L6908           := $6908
L6911           := $6911
L695C           := $695C
L696C           := $696C
L6996           := $6996
L699B           := $699B
L69DA           := $69DA
L6A1C           := $6A1C
L6A45           := $6A45
L6A5D           := $6A5D
L6A75           := $6A75
L6A98           := $6A98
L6AAC           := $6AAC
L6B4F           := $6B4F
L6B5E           := $6B5E
L6B76           := $6B76
L6B88           := $6B88
L6BB0           := $6BB0
L6BF6           := $6BF6
L6BFC           := $6BFC
L6C2F           := $6C2F
L6C92           := $6C92
L6CBA           := $6CBA
L6CC1           := $6CC1
L6CC8           := $6CC8
L6CCF           := $6CCF
L6CDC           := $6CDC
L6CE9           := $6CE9
L6D0E           := $6D0E
L6D4B           := $6D4B
L6D71           := $6D71
L6D81           := $6D81
L6D92           := $6D92
L6E65           := $6E65
L6EF3           := $6EF3
L7802           := $7802
        ora     ($40,x)
        ora     $0140
        brk
        .byte   $9E
        .byte   $32
        bmi     LCFF1
        .byte   $33
        .byte   $3A
        .byte   $8F
        brk
        brk
        brk
        jmp     L6E65

        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        rts

        brk
        brk
        jmp     L403A

        rts

        brk
        brk
        jmp     L403A

        rts

        brk
        brk
        jmp     L5FFD

        jmp     L5B52

        jmp     L5CAF

        jmp     L5F47

        jmp     L5F55

        jmp     L403D

        rts

        ldx     #$03
        pla
        .byte   $8D
LCFF1:  inc     $6802
        sta     $02EF
        stx     $02AD
        jsr     L6D92
        jsr     LFFE7
        jsr     L6D81
        lda     $02C0
        bne     LD010
        lda     #$08
        jsr     L5FFD
        jsr     L6147
LD010:  jsr     L5B50
        ldx     $02AD
        lda     #$43
        sta     $41
        lda     #$6E
        sta     $42
        cpx     #$65
        beq     LD095
        lda     #$49
        sta     $41
        lda     #$6E
        sta     $42
        cpx     #$64
        beq     LD095
        txa
        pha
        lda     #$54
        sta     $41
        lda     #$6E
        sta     $42
        jsr     L53FC
        pla
        sta     $8B
        lda     #$00
        sta     $8C
        jsr     L537F
        ldx     $02AD
        cpx     #$64
        bcs     LD098
        lda     #$60
        sta     $41
        lda     #$6E
        sta     $42
        jsr     L53FC
        lda     $02E9
        sta     $8B
        jsr     L537B
        lda     #$3A
        jsr     L5B52
        lda     $02EE
        sta     $06
        lda     $02EF
        sta     $07
        ldx     #$00
        lda     ($06,x)
        sta     $8B
        jsr     L537B
        lda     #$2C
        jsr     L5B52
        ldy     #$01
        lda     ($06),y
        sta     $8B
        jsr     L537B
        lda     #$3E
        jsr     L5B52
        lda     $02EA
        sta     $8B
        jsr     L537B
        jmp     L40E6

LD095:  jsr     L53FC
LD098:  jsr     L5CAF
        ldy     #$00
        sty     $EF
LD09F:  lda     $EF
        beq     LD09F
        sty     $EF
        jsr     L6B5E
        jsr     L6D81
        lda     $02A7
        and     #$FB
        sta     $02A7
        lda     #$00
        sta     $02AD
        sta     $02C4
        sta     $02C5
        sta     $02C6
        lda     #$0D
        sta     L6E65
        lda     #$78
        sta     $02C8
        lda     $02C0
        beq     LD0D3
        jmp     (L02BF)

LD0D3:  ldx     #$F7
        txs
        lda     $A3
        sta     $02B4
        jsr     L6239
        lda     #$B3
        sta     $8D
        lda     #$6D
        sta     $8E
        ldx     #$08
LD0E8:  ldy     #$0F
LD0EA:  lda     $6DA3,y
        sta     ($8D),y
        dey
        bpl     LD0EA
        clc
        lda     #$10
        adc     $8D
        sta     $8D
        lda     #$00
        adc     $8E
        sta     $8E
        dex
        bne     LD0E8
        lda     #$00
        jsr     L6022
        jsr     L6147
        lda     #$08
        sta     LFF11
        lda     #$00
        tay
LD112:  sta     $6E7E,y
        dey
        bne     LD112
        sta     $02A7
        lda     #$80
        sta     $6E9B
        jsr     L4179
        beq     LD128
        jmp     L40F3

LD128:  jmp     L6D4B

        tsx
        stx     $02E7
        lda     #$00
        sta     $02E9
        jsr     L62C7
        lda     #$00
        pha
        sta     $02EB
        sta     $02E8
        ldx     #$00
        lda     ($06,x)
        bne     LD177
        pla
        beq     LD15B
        pla
        sta     $8B
        pla
        sta     $06
        pla
        sta     $07
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L4884

LD15B:  lda     $02E8
        beq     LD176
        pla
        sta     $02E9
        dec     $02E8
        pla
        sta     $FD
        pla
        sta     $FE
        pla
        sta     $06
        pla
        sta     $07
        jmp     L41FC

LD176:  rts

LD177:  jsr     L6CBA
        tay
        cpy     #$FF
        beq     LD184
        cpy     $6E9F
        bne     LD18F
LD184:  lda     ($06,x)
        cmp     #$FF
        beq     LD19B
        cmp     $6EA0
        beq     LD19B
LD18F:  jsr     L6CBA
        jsr     L6CBA
        jsr     L6CBA
LD198:  jmp     L418E

LD19B:  jsr     L6CBA
        ldx     #$00
        lda     ($06,x)
        sta     $FD
        jsr     L6CBA
        lda     ($06,x)
        sta     $FE
        jsr     L6CBA
        ldx     #$00
        lda     ($FD,x)
        cmp     #$FF
        beq     LD198
        lda     $07
        pha
        lda     $06
        pha
        lda     ($FD,x)
        sta     $02EA
        asl     a
        tay
        iny
        lda     $4AD0,y
        pha
        dey
        lda     $4AD0,y
        pha
        jsr     L6CC1
        lda     ($FD,x)
        bit     $02EA
        bpl     LD1DB
        tay
        lda     $6E7E,y
LD1DB:  tay
        clc
        adc     #$7E
        sta     $8B
        lda     #$6F
        adc     #$00
        sta     $8C
        tya
        clc
        adc     #$7E
        sta     $06
        lda     #$6E
        adc     #$00
        sta     $07
        tya
        rts

        cmp     $6EA4
        beq     LD274
        jmp     L42AE

        cmp     $6EA4
        bne     LD274
        jmp     L42AE

        cmp     $6EA4
        bcc     LD274
        jmp     L42AE

        cmp     $6EA4
        bcc     LD260
        beq     LD260
        jmp     L42C2

        lda     ($8B,x)
        cmp     $6EA4
        beq     LD274
        cmp     #$FD
        bcs     LD274
        jmp     L42AE

        lda     ($8B,x)
        cmp     $6EA4
        beq     LD260
        cmp     #$FD
        bcs     LD260
        jmp     L42C2

        lda     ($8B,x)
        cmp     #$FD
        beq     LD274
        jmp     L42AE

        lda     ($8B,x)
        cmp     #$FD
        beq     LD260
        jmp     L42C2

        lda     ($8B,x)
        cmp     #$FE
        bne     LD260
        jmp     L42C2

        lda     ($8B,x)
        cmp     #$FE
        beq     LD260
        jmp     L42C2

        sta     $3F
        jsr     L5351
        cmp     $3F
        bcc     LD274
LD260:  pla
        sta     $06
        pla
        sta     $07
        jmp     L418E

        lda     ($06,x)
        bne     LD260
        jmp     L42C2

        lda     ($06,x)
        beq     LD260
LD274:  jsr     L6CC1
        pla
        sta     $06
        pla
        sta     $07
        jmp     L41FC

        jsr     L6CC1
        lda     ($FD,x)
        cmp     ($06,x)
        bne     LD260
        jmp     L42C2

        jsr     L473A
        jmp     L42D3

        jsr     L6CC1
        lda     ($FD,x)
        cmp     ($06,x)
        beq     LD260
        jmp     L42C2

        jsr     L473A
        jmp     L42E5

        jsr     L473A
        jmp     L42FD

        jsr     L6CC1
        lda     ($FD,x)
        cmp     ($06,x)
        bcc     LD274
        jmp     L42AE

        jsr     L473A
        jmp     L430F

        jsr     L6CC1
        lda     ($FD,x)
        cmp     ($06,x)
        bcc     LD260
        beq     LD260
        jmp     L42C2

        cmp     $6EA1
        beq     LD274
        jmp     L42AE

        cmp     $6EA2
        jmp     L431B

        cmp     $6EA9
        jmp     L431B

        cmp     $6EAA
        jmp     L431B

        cmp     $6EAB
        jmp     L431B

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$0C
        jsr     L5837
        ldx     #$00
        lda     ($06,x)
        tay
        pla
        sta     $FD
        pla
        sta     $FE
        tya
        pha
        lda     #$1E
        jsr     L62E3
        pla
        eor     #$FF
        cmp     ($06,x)
        bne     LD311
        jmp     L463F

LD311:  jmp     L42AE

        lda     #$00
        sta     LFE98
        sta     $EF
        lda     #$0D
        jsr     L5837
        ldx     #$00
        lda     ($06,x)
        pha
        lda     #$1F
        jsr     L62E3
        pla
        eor     #$FF
        ldx     $02E7
        txs
        ldx     #$00
        sec
        sbc     ($06,x)
        beq     LD342
        stx     $6EA4
        ldx     $02E7
        txs
        jmp     L417D

LD342:  ldx     $02E7
        txs
        cmp     #$00
        rts

        pha
        lda     $02A7
        and     #$FB
        sta     $02A7
        pla
        jsr     L53EE
        pla
        sta     $06
        pla
        sta     $07
        lda     #$FF
        sta     $02AC
        jmp     L4194

        lda     #$0F
        jmp     L43A1

        lda     $FE
        pha
        lda     $FD
        pha
        jsr     L5F28
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L463F

        jsr     L6CC1
        pha
        lda     ($FD,x)
        tay
        pla
        jsr     L4019
        jmp     L463C

        jsr     L6CC1
        pha
        lda     ($FD,x)
        tay
        pla
        jsr     L401C
        jmp     L463C

        lda     $FE
        pha
        lda     $FD
        pha
        jsr     L606F
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L463F

        stx     $6E7F
        lda     $6F7E,x
        cmp     #$FF
        beq     LD3C1
        cmp     #$FD
        bcc     LD3BD
        lda     $6EA4
        sta     $6F7E,x
LD3BD:  inx
        jmp     L43FA

LD3C1:  jmp     L463F

LD3C4:  pla
        sta     $FD
        pla
        sta     $FE
        lda     #$1A
        jmp     L44F5

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FD
        sta     $FD
        lda     #$FE
        sta     $FE
        lda     $6EA4
        jsr     L4D5E
        beq     LD3C4
        pla
        sta     $FD
        pla
        sta     $FE
        jsr     L6CCF
        jmp     L4442

        jsr     L4DCA
        lda     ($8B,x)
        tay
        lda     #$19
        cpy     #$FD
        bcs     LD457
        lda     #$1A
        cpy     $6EA4
        bne     LD457
        lda     $6EB1
        jsr     L4C46
        jsr     L4BEF
        clc
        adc     $07
        cmp     $6EB2
        beq     LD419
        lda     #$2B
        bcs     LD457
LD419:  lda     #$24
        sta     $06
        lda     #$1B
        sta     $07
        lda     $07
        pha
        lda     $06
        pha
        ldy     $6E7F
        cpy     $6EA3
        bcs     LD446
        lda     #$FE
        ldx     #$00
        sta     ($8B,x)
        inc     $6E7F
        pla
        sta     $06
        pla
        sta     $07
        lda     $06
        jsr     L53EE
        jmp     L463C

LD446:  pla
        sta     $06
        pla
        sta     $07
        ldx     $02EB
        beq     LD457
        ldx     $7083
        stx     $02EB
LD457:  jmp     L4397

        jsr     L4D37
        beq     LD4A7
        jsr     L6CCF
        jmp     L44B6

        jsr     L4DCA
        lda     ($8B,x)
        tay
        lda     #$18
        cpy     #$FD
        beq     LD457
        lda     #$31
        cpy     $6EA4
        beq     LD457
        lda     #$1C
        cpy     #$FE
        bne     LD457
        dec     $6E7F
        lda     $6EA4
        sta     ($8B,x)
        lda     #$27
        jmp     L448E

        jsr     L6CCF
        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FE
        sta     $FE
        lda     #$FD
        jsr     L4D59
        bne     LD4AE
        pla
        sta     $FD
        pla
        sta     $FE
        lda     #$17
LD4A7:  bcs     LD4AB
        lda     #$08
LD4AB:  jmp     L4397

LD4AE:  pla
        sta     $FD
        pla
        sta     $FE
        jmp     L4508

        jsr     L4DCA
        lda     ($8B,x)
        tay
        lda     #$32
        cpy     #$FE
        beq     LD4AB
        cpy     $6EA4
        beq     LD4AB
        lda     #$17
        cpy     #$FD
        bne     LD4AB
        jsr     L4CF1
        lda     #$18
        bcc     LD4AB
        lda     #$26
        sta     $06
        lda     #$2A
        sta     $07
        jmp     L446F

LD4E0:  pla
        sta     $FD
        pla
        sta     $FE
        lda     #$1C
        jmp     L44F5

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FD
        jsr     L4D57
        beq     LD4E0
        tay
        pla
        sta     $FD
        pla
        sta     $FE
        jsr     L6CCF
        tya
        jmp     L4557

        jsr     L4DCA
        lda     ($8B,x)
        tay
        lda     #$31
        cpy     $6EA4
        beq     LD4AB
        lda     #$1D
        cpy     #$FD
        beq     LD4AB
        lda     #$1C
        bcc     LD4AB
        jsr     L4CF1
        bcc     LD4AB
        lda     #$FD
        sta     ($8B,x)
        dec     $6E7F
        lda     #$25
        jmp     L448E

        tax
LD52F:  jsr     L5B45
        dex
        bne     LD52F
        jmp     L463C

        sta     $6EA4
        jmp     L463C

        cmp     $7084
        bcs     LD56C
        ldx     $708E
        stx     $8D
        ldx     $708F
        stx     $8E
        jmp     L45CE

        pha
        lda     $02A7
        ora     #$40
        sta     $02A7
        pla
        cmp     $7085
        bcs     LD56C
        ldx     $7090
        stx     $8D
        ldx     $7091
        stx     $8E
        jmp     L45CE

LD56C:  ldx     #$07
        jmp     L403D

        cmp     $7086
        bcs     LD56C
        ldx     $7092
        stx     $8D
        ldx     $7093
        stx     $8E
        asl     a
        php
        clc
        adc     $8D
        sta     $8D
        lda     $8E
        adc     #$00
        plp
        adc     #$00
        sta     $8E
        ldy     #$00
        lda     ($8D),y
        sta     $41
        iny
        lda     ($8D),y
        sta     $42
        jsr     L53FC
        jmp     L463C

        jsr     L4DCA
        lda     ($8B,x)
        tay
        lda     #$FC
        sta     ($8B,x)
        cpy     #$FE
        bne     LD5EE
        dec     $6E7F
        jmp     L463C

        jsr     L4DCA
        lda     ($8B,x)
        tay
        lda     $6EA4
        sta     ($8B,x)
        jmp     L45F9

        jsr     L6CC1
        lda     ($FD,x)
        jsr     L4DCA
        tay
        lda     ($8B,x)
        pha
        lda     $6F7E,y
        sta     ($8B,x)
        pla
        sta     $6F7E,y
        jmp     L463C

        cmp     #$26
        beq     LD5E6
        lda     #$FF
        sta     ($06,x)
        jmp     L463C

LD5E6:  ldx     #$09
        jmp     L403D

        txa
        sta     ($06,x)
LD5EE:  jsr     L6CC1
        pla
        sta     $06
        pla
        sta     $07
        lda     #$FF
        sta     $02AC
        jmp     L41FC

        jsr     L6CC1
        sta     $8C
        lda     ($FD,x)
        clc
        adc     ($06,x)
        bcc     LD638
        lda     #$FF
        jmp     L4686

        jsr     L6CC1
        lda     ($FD,x)
        sta     $8C
        lda     ($06,x)
        sec
        sbc     $8C
        bcs     LD61F
        txa
LD61F:  sta     ($06,x)
        jmp     L463C

        sta     $8C
        inc     $FD
        lda     ($FD,x)
        tay
        lda     $6E7E,y
        jmp     L4686

        jsr     L6CC1
        sta     $8C
        lda     ($FD,x)
LD638:  sta     $8B
        lda     $8C
        cmp     #$26
        bne     LD649
        lda     $7084
        cmp     $8B
        bcc     LD650
        beq     LD650
LD649:  lda     $8B
        sta     ($06,x)
        jmp     L463C

LD650:  ldx     #$01
        jmp     L403D

        jsr     L5441
        jmp     L463F

        ldy     #$01
        lda     ($06),y
        sta     $8C
        jmp     L46B4

        stx     $8C
        lda     ($06,x)
        sta     $8B
        jsr     L537F
        jmp     L463C

        jsr     L6CC1
        lda     ($FD,x)
        jsr     L4CE9
        cmp     ($8B,x)
        bne     LD68B
LD67C:  jmp     L42C2

        jsr     L6CC1
        lda     ($FD,x)
        jsr     L4CE9
        cmp     ($8B,x)
        bne     LD67C
LD68B:  jmp     L42AE

        jsr     L4DCA
        jsr     L6CC1
        lda     $8B
        sta     $06
        lda     $8C
        sta     $07
        lda     ($FD,x)
        jsr     L4CE9
        pha
        lda     ($06,x)
        jmp     L4718

        jsr     L4CE9
        pha
        lda     $6EB1
        jmp     L4715

        lda     ($06,x)
        cmp     #$FF
        bne     LD6BE
        ldx     #$02
        jmp     L403D

        lda     ($8B,x)
LD6BE:  pha
        jsr     L6CC1
        lda     ($FD,x)
        jsr     L4DCA
        jsr     L4D1F
        cmp     #$FE
        bne     LD6D1
        dec     $6E7F
LD6D1:  pla
        cmp     #$FE
        bne     LD6D9
        inc     $6E7F
LD6D9:  sta     ($06,x)
        jmp     L463C

        lda     $06
        sta     $8B
        lda     $07
        sta     $8C
        jsr     L4742
        jmp     L4686

        lda     $06
        sta     $8B
        lda     $07
        sta     $8C
        jsr     L6CC1
        lda     ($8B,x)
        sta     $8B
        pha
        lda     ($FD,x)
        sta     $8C
        clc
        adc     #$7E
        sta     $06
        lda     #$6E
        adc     #$00
        sta     $07
        pla
        rts

        jsr     L473A
        jmp     L4654

        jsr     L473A
        jmp     L4663

        lda     $6EA4
        sta     $8C
        lda     $02A7
        ora     #$02
        sta     $02A7
        jsr     L4E96
        jmp     L463F

        tay
        lda     $FE
        pha
        lda     $FD
        pha
        cpy     #$00
        bne     LD73D
        jsr     L4FAC
        jmp     L478E

LD73D:  jsr     L4F98
        pla
        sta     $FD
        pla
        sta     $FE
        bcs     LD753
        lda     $02A7
        ora     #$10
        sta     $02A7
        jmp     L42AE

LD753:  jmp     L42C2

        jsr     L4CE9
        sta     $8C
        lda     $02A7
        and     #$FD
        sta     $02A7
        jsr     L4E96
        jmp     L463C

        jsr     L6CC1
        cmp     $7087
        bcs     LD7A5
        cmp     #$00
        beq     LD7A5
        pha
        jsr     L62C7
        pla
        inc     $02E8
        ldx     $02E8
        cpx     #$0A
        beq     LD7A2
        ldx     $02E9
        stx     $8C
        ldx     #$00
        stx     $8B
        stx     $02AC
        sta     $02E9
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        jmp     L418E

LD7A2:  jmp     L403B

LD7A5:  ldx     #$06
        jmp     L403D

        lda     $02E9
        jsr     L62C7
        pla
        pla
        jmp     L418E

        sta     $6EAE
        jsr     L6CC1
        lda     ($FD,x)
        sta     $8B
        lda     #$F8
        bne     LD7F1
        jsr     L6CC1
        jmp     L463C

        lda     $02A7
        and     #$FB
        sta     $02A7
        jmp     L463F

        sta     $6EA3
        jsr     L6CC1
        lda     ($FD,x)
        sta     $6EB2
        jmp     L463C

        sta     $6EA7
        jsr     L6CC1
        lda     ($FD,x)
        asl     a
        asl     a
        asl     a
        sta     $8B
        lda     #$C7
LD7F1:  sta     $8C
        lda     $6EAF
        eor     $8B
        and     $8C
        eor     $8B
        sta     $6EAF
        jmp     L463C

        sta     $485F
        jsr     L6CC1
        lda     ($FD,x)
        sta     $4860
        jsr     L6CC1
        jsr     L0000
        jmp     L463F

        ldx     #$05
LD818:  jmp     L403D

        jsr     L4CE9
        sta     $6EB0
        ldx     #$04
        lda     $02EB
        bne     LD818
        pla
        sta     $06
        pla
        sta     $07
        lda     $02A7
        and     #$EF
        sta     $02A7
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $07
        pha
        lda     $06
        pha
        lda     #$FF
        sta     $8B
        lda     #$00
        sta     $8C
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $07
        pha
        lda     $06
        pha
        lda     $FE
        pha
        lda     $02EB
        sta     $8B
LD85E:  lda     $6EB0
        jsr     L4E56
LD864:  bcc     LD892
        sta     $6EA0
        cmp     $6EAA
        php
        jsr     L6CBA
        lda     ($06,x)
        sta     $6EA1
        plp
        bne     LD883
        lda     $6EAB
        cmp     #$FF
        beq     LD85E
        cmp     ($06,x)
        beq     LD85E
LD883:  lda     $8B
        sta     $02EB
        tya
        jsr     L4DCA
        pla
        sta     $FE
        jmp     L463C

LD892:  lda     #$00
        sta     $02EB
        ldx     #$09
LD899:  pla
        dex
        bne     LD899
        jmp     L4194

        sta     $02B0
        jsr     L4742
        lda     $07
        pha
        lda     $06
        pha
        jsr     L4C43
        lda     $07
        sta     $8B
        pla
        sta     $06
        pla
        sta     $07
        jmp     L4688

        sta     $8C
        jsr     L4BEF
        jmp     L4686

        sta     $8C
        jsr     L5351
        jmp     L4686

LD8CC:  jmp     L44F5

        sta     $02FE
        jsr     L4D37
        beq     LD8CC
        jmp     L4933

        jsr     L4DCA
        jsr     L6CC1
        lda     ($FD,x)
        sta     $02FE
        lda     ($8B,x)
        tay
        lda     #$18
        cpy     #$FD
        beq     LD90B
        lda     #$31
        cpy     $6EA4
        beq     LD90B
        lda     #$1C
        cpy     #$FE
        bne     LD90B
        lda     $02FE
        sta     ($8B,x)
        dec     $6E7F
        ldy     #$2C
        jsr     L49DD
        jmp     L448E

LD90B:  jmp     L4397

        sta     $02FE
        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FE
        sta     $FE
        lda     #$FD
        sta     $FD
        lda     $02FE
        jsr     L4D5E
        bne     LD93D
        lda     $6EA4
        jsr     L4D7A
        bne     LD93D
        pla
        sta     $FD
        pla
        sta     $FE
        lda     $02FE
        bcs     LD987
        jmp     L44F7

LD93D:  pla
        sta     $FD
        pla
        sta     $FE
        lda     $02FE
        jmp     L499F

        jsr     L4DCA
        jsr     L6CC1
        lda     ($FD,x)
        sta     $07
        lda     ($8B,x)
        tay
        lda     #$19
        cpy     #$FD
        bcs     LD90B
        cpy     $07
        bne     LD97C
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $07
        jsr     L4D1F
        tay
        pla
        sta     $8B
        pla
        sta     $8C
        cpy     #$FD
        bcc     LD979
        jmp     L4452

LD979:  jmp     L4467

LD97C:  cpy     $6EA4
        php
        ldy     #$2D
        lda     $07
        plp
        beq     LD989
LD987:  ldy     #$34
LD989:  jsr     L49DD
        jmp     L4397

        pha
        tya
        jsr     L53EE
        lda     $02A9
        ora     #$10
        sta     $02A9
        lda     $02A9
        ora     #$20
        sta     $02A9
        pla
        jsr     L52D3
        lda     #$33
        rts

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FD
        sta     $FE
        jsr     L4D57
        pla
        sta     $FD
        pla
        sta     $FE
LD9BE:  jmp     L463F

        ldy     #$00
        lda     $7098
        sta     $06
        lda     $7099
        sta     $07
LD9CD:  lda     ($06),y
        sta     $6F7E,y
        iny
        cmp     #$FE
        bcc     LD9CD
        bne     LD9BE
        inc     $6E7F
        jmp     L4A1B

        stx     $02AC
        pla
        sta     $06
        pla
        sta     $07
        jmp     L4194

        lda     ($06,x)
        cmp     $7084
        bcs     LDA18
        tay
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $07
        pha
        lda     $06
        pha
        tya
        jsr     L4F5C
LDA03:  tay
        pla
        sta     $06
        pla
        sta     $07
        pla
        sta     $FD
        pla
        sta     $FE
        tya
        bcc     LDA18
        sta     ($06,x)
        jmp     L463C

LDA18:  jmp     L42AE

        lda     $02AC
        bne     LDA28
LDA20:  jmp     L42AE

        lda     $02AC
        bne     LDA20
LDA28:  jmp     L42C5

        stx     $07
        asl     a
        sta     $06
        bcc     LDA34
        dec     $07
LDA34:  asl     $06
        rol     $07
        pla
        sta     $8B
        pla
        sta     $8C
        clc
        lda     $8B
        adc     $06
        sta     $06
        lda     $8C
        adc     $07
        sta     $07
        jmp     L418E

        cmp     #$FF
        beq     LDA55
