
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-edi2-official/EDI2.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
      c8:	203c 0002 9686 	movel #169606,%d0
      ce:	0680 0000 0100 	addil #256,%d0
      d4:	0280 ffff ff00 	andil #-256,%d0
      da:	23c0 0000 398e 	movel %d0,0x398e
      e0:	3f3c 0004      	movew #4,%sp@-
      e4:	4e4e           	trap #14
      e6:	dffc 0000 0002 	addal #2,%sp
      ec:	33c0 0000 398c 	movew %d0,0x398c
      f2:	6746           	beqs 0x13a
      f4:	b07c 0001      	cmpw #1,%d0
      f8:	671c           	beqs 0x116
      fa:	33fc 0001 0000 	movew #1,0x4f5e
     100:	4f5e 
     102:	23fc 0000 3b70 	movel #15216,0x4f8c
     108:	0000 4f8c 
     10c:	7034           	moveq #52,%d0
     10e:	6100 3ec4      	bsrw 0x3fd4
     112:	6000 012c      	braw 0x240
     116:	33fc 0001 0000 	movew #1,0x4f5e
     11c:	4f5e 
     11e:	23fc 0000 3b9e 	movel #15262,0x4f8c
     124:	0000 4f8c 
     128:	7034           	moveq #52,%d0
     12a:	6100 3ea8      	bsrw 0x3fd4
     12e:	b07c 0002      	cmpw #2,%d0
     132:	6700 010c      	beqw 0x240
     136:	6100 34ec      	bsrw 0x3624
     13a:	3f3c 0011      	movew #17,%sp@-
     13e:	4e4e           	trap #14
     140:	dffc 0000 0002 	addal #2,%sp
     146:	41f9 0000 18e6 	lea 0x18e6,%a0
     14c:	3080           	movew %d0,%a0@
     14e:	2c7a 3844      	moveal %pc@(0x3994),%fp
     152:	43f9 0000 1904 	lea 0x1904,%a1
     158:	303c 00ff      	movew #255,%d0
     15c:	4219           	clrb %a1@+
     15e:	51c8 fffc      	dbf %d0,0x15c
     162:	43f9 0000 1a04 	lea 0x1a04,%a1
     168:	50d1           	st %a1@
     16a:	08b9 0007 0000 	bclr #7,0x18f6
     170:	18f6 
     172:	08b9 0005 0000 	bclr #5,0x18f6
     178:	18f6 
     17a:	3039 0000 398c 	movew 0x398c,%d0
     180:	662a           	bnes 0x1ac
     182:	6100 294a      	bsrw 0x2ace
     186:	6100 2792      	bsrw 0x291a
     18a:	6100 26f6      	bsrw 0x2882
     18e:	08f9 0005 0000 	bset #5,0x18f6
     194:	18f6 
     196:	08f9 0007 0000 	bset #7,0x1921
     19c:	1921 
     19e:	6100 292e      	bsrw 0x2ace
     1a2:	6100 298a      	bsrw 0x2b2e
     1a6:	6100 27b8      	bsrw 0x2960
     1aa:	6010           	bras 0x1bc
     1ac:	6100 2928      	bsrw 0x2ad6
     1b0:	6100 26d0      	bsrw 0x2882
     1b4:	6100 2920      	bsrw 0x2ad6
     1b8:	6100 2974      	bsrw 0x2b2e
     1bc:	a00a           	.short 0xa00a
     1be:	6100 2d06      	bsrw 0x2ec6
     1c2:	6100 00a6      	bsrw 0x26a
     1c6:	4a40           	tstw %d0
     1c8:	6600 fff8      	bnew 0x1c2
     1cc:	203a 37ca      	movel %pc@(0x3998),%d0
     1d0:	670e           	beqs 0x1e0
     1d2:	2f00           	movel %d0,%sp@-
     1d4:	3f3c 0049      	movew #73,%sp@-
     1d8:	4e41           	trap #1
     1da:	dffc 0000 0006 	addal #6,%sp
     1e0:	4280           	clrl %d0
     1e2:	6100 1c40      	bsrw 0x1e24
     1e6:	207a 37b8      	moveal %pc@(0x39a0),%a0
     1ea:	b1fa 37b8      	cmpal %pc@(0x39a4),%a0
     1ee:	672a           	beqs 0x21a
     1f0:	4280           	clrl %d0
     1f2:	6100 1c36      	bsrw 0x1e2a
     1f6:	3f3c ffff      	movew #-1,%sp@-
     1fa:	2f3a 37a4      	movel %pc@(0x39a0),%sp@-
     1fe:	2f3a 37a0      	movel %pc@(0x39a0),%sp@-
     202:	3f3c 0005      	movew #5,%sp@-
     206:	4e4e           	trap #14
     208:	dffc 0000 000c 	addal #12,%sp
     20e:	3f3c 0025      	movew #37,%sp@-
     212:	4e4e           	trap #14
     214:	dffc 0000 0002 	addal #2,%sp
     21a:	a009           	.short 0xa009
     21c:	4bf9 0000 3ce8 	lea 0x3ce8,%a5
     222:	6100 3356      	bsrw 0x357a
     226:	6018           	bras 0x240
     228:	33fc 0001 0000 	movew #1,0x4f5e
     22e:	4f5e 
     230:	23fc 0000 3bd1 	movel #15313,0x4f8c
     236:	0000 4f8c 
     23a:	7034           	moveq #52,%d0
     23c:	6100 3d96      	bsrw 0x3fd4
     240:	6100 3e0e      	bsrw 0x4050
     244:	7013           	moveq #19,%d0
     246:	6100 3d8c      	bsrw 0x3fd4
     24a:	2f39 0000 3ce0 	movel 0x3ce0,%sp@-
     250:	3f3c 0020      	movew #32,%sp@-
     254:	4e41           	trap #1
     256:	dffc 0000 0006 	addal #6,%sp
     25c:	4267           	clrw %sp@-
     25e:	3f3c 004c      	movew #76,%sp@-
     262:	4e41           	trap #1
     264:	dffc 0000 0004 	addal #4,%sp
     26a:	23cf 0000 18e8 	movel %sp,0x18e8
     270:	4280           	clrl %d0
     272:	13c0 0000 188c 	moveb %d0,0x188c
     278:	6100 105c      	bsrw 0x12d6
     27c:	42a7           	clrl %sp@-
     27e:	4239 0000 188e 	clrb 0x188e
     284:	4239 0000 188f 	clrb 0x188f
     28a:	08b9 0004 0000 	bclr #4,0x18f9
     290:	18f9 
     292:	4a36 d800      	tstb %fp@(0,%a5:l)
     296:	662e           	bnes 0x2c6
     298:	201f           	movel %sp@+,%d0
     29a:	0800 0009      	btst #9,%d0
     29e:	670c           	beqs 0x2ac
     2a0:	2a5f           	moveal %sp@+,%a5
     2a2:	245f           	moveal %sp@+,%a2
     2a4:	6000 0956      	braw 0xbfc
     2a8:	7000           	moveq #0,%d0
     2aa:	4e75           	rts
     2ac:	4a39 0000 188f 	tstb 0x188f
     2b2:	67f4           	beqs 0x2a8
     2b4:	13c0 0000 188c 	moveb %d0,0x188c
     2ba:	5339 0000 188f 	subqb #1,0x188f
     2c0:	245f           	moveal %sp@+,%a2
     2c2:	2a5f           	moveal %sp@+,%a5
     2c4:	6036           	bras 0x2fc
     2c6:	1036 d800      	moveb %fp@(0,%a5:l),%d0
     2ca:	b03c 00ff      	cmpb #-1,%d0
     2ce:	670a           	beqs 0x2da
     2d0:	41f9 0000 1925 	lea 0x1925,%a0
     2d6:	b010           	cmpb %a0@,%d0
     2d8:	6614           	bnes 0x2ee
     2da:	1036 d801      	moveb %fp@(1,%a5:l),%d0
     2de:	b03c 00ff      	cmpb #-1,%d0
     2e2:	670e           	beqs 0x2f2
     2e4:	41f9 0000 1926 	lea 0x1926,%a0
     2ea:	b010           	cmpb %a0@,%d0
     2ec:	6704           	beqs 0x2f2
     2ee:	588d           	addql #4,%a5
     2f0:	60a0           	bras 0x292
     2f2:	4280           	clrl %d0
     2f4:	3036 d802      	movew %fp@(2,%a5:l),%d0
     2f8:	2440           	moveal %d0,%a2
     2fa:	588d           	addql #4,%a5
     2fc:	4280           	clrl %d0
     2fe:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     302:	b03c 00ff      	cmpb #-1,%d0
     306:	678a           	beqs 0x292
     308:	13c0 0000 188d 	moveb %d0,0x188d
     30e:	2f0d           	movel %a5,%sp@-
     310:	49f9 0000 1780 	lea 0x1780,%a4
     316:	e308           	lslb #1,%d0
     318:	3034 0800      	movew %a4@(0,%d0:l),%d0
     31c:	49f9 0000 024e 	lea 0x24e,%a4
     322:	d9c0           	addal %d0,%a4
     324:	528a           	addql #1,%a2
     326:	4280           	clrl %d0
     328:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     32c:	0839 0007 0000 	btst #7,0x188d
     332:	188d 
     334:	670c           	beqs 0x342
     336:	43f9 0000 1904 	lea 0x1904,%a1
     33c:	d3c0           	addal %d0,%a1
     33e:	4280           	clrl %d0
     340:	1011           	moveb %a1@,%d0
     342:	41f9 0000 1a04 	lea 0x1a04,%a0
     348:	d1c0           	addal %d0,%a0
     34a:	43f9 0000 1904 	lea 0x1904,%a1
     350:	d3c0           	addal %d0,%a1
     352:	2200           	movel %d0,%d1
     354:	4ed4           	jmp %a4@
     356:	b039 0000 192a 	cmpb 0x192a,%d0
     35c:	6700 008a      	beqw 0x3e8
     360:	2a5f           	moveal %sp@+,%a5
     362:	6000 ff2e      	braw 0x292
     366:	b039 0000 192a 	cmpb 0x192a,%d0
     36c:	667a           	bnes 0x3e8
     36e:	60f0           	bras 0x360
     370:	b039 0000 192a 	cmpb 0x192a,%d0
     376:	6570           	bcss 0x3e8
     378:	60e6           	bras 0x360
     37a:	b039 0000 192a 	cmpb 0x192a,%d0
     380:	67de           	beqs 0x360
     382:	6464           	bccs 0x3e8
     384:	60da           	bras 0x360
     386:	1010           	moveb %a0@,%d0
     388:	b039 0000 192a 	cmpb 0x192a,%d0
     38e:	6758           	beqs 0x3e8
     390:	b03c 00fd      	cmpb #-3,%d0
     394:	6452           	bccs 0x3e8
     396:	60c8           	bras 0x360
     398:	1010           	moveb %a0@,%d0
     39a:	b039 0000 192a 	cmpb 0x192a,%d0
     3a0:	67be           	beqs 0x360
     3a2:	b03c 00fd      	cmpb #-3,%d0
     3a6:	64b8           	bccs 0x360
     3a8:	603e           	bras 0x3e8
     3aa:	1010           	moveb %a0@,%d0
     3ac:	b03c 00fd      	cmpb #-3,%d0
     3b0:	6736           	beqs 0x3e8
     3b2:	60ac           	bras 0x360
     3b4:	1010           	moveb %a0@,%d0
     3b6:	b03c 00fd      	cmpb #-3,%d0
     3ba:	662c           	bnes 0x3e8
     3bc:	60a2           	bras 0x360
     3be:	1010           	moveb %a0@,%d0
     3c0:	b03c 00fe      	cmpb #-2,%d0
     3c4:	6722           	beqs 0x3e8
     3c6:	6098           	bras 0x360
     3c8:	1010           	moveb %a0@,%d0
     3ca:	b03c 00fe      	cmpb #-2,%d0
     3ce:	6618           	bnes 0x3e8
     3d0:	608e           	bras 0x360
     3d2:	1400           	moveb %d0,%d2
     3d4:	6100 12a2      	bsrw 0x1678
     3d8:	b400           	cmpb %d0,%d2
     3da:	640c           	bccs 0x3e8
     3dc:	6082           	bras 0x360
     3de:	4a11           	tstb %a1@
     3e0:	6706           	beqs 0x3e8
     3e2:	60f8           	bras 0x3dc
     3e4:	4a11           	tstb %a1@
     3e6:	67f4           	beqs 0x3dc
     3e8:	528a           	addql #1,%a2
     3ea:	2a5f           	moveal %sp@+,%a5
     3ec:	6000 ff0e      	braw 0x2fc
     3f0:	528a           	addql #1,%a2
     3f2:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     3f6:	b011           	cmpb %a1@,%d0
     3f8:	67ee           	beqs 0x3e8
     3fa:	6000 ffe0      	braw 0x3dc
     3fe:	6114           	bsrs 0x414
     400:	60f4           	bras 0x3f6
     402:	524a           	addqw #1,%a2
     404:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     408:	b011           	cmpb %a1@,%d0
     40a:	66dc           	bnes 0x3e8
     40c:	60ce           	bras 0x3dc
     40e:	4879 0000 03ec 	pea 0x3ec
     414:	c149           	exg %a0,%a1
     416:	528a           	addql #1,%a2
     418:	4281           	clrl %d1
     41a:	1236 a800      	moveb %fp@(0,%a2:l),%d1
     41e:	43f9 0000 1904 	lea 0x1904,%a1
     424:	d3c1           	addal %d1,%a1
     426:	1010           	moveb %a0@,%d0
     428:	4e75           	rts
     42a:	4eb9 0000 03f8 	jsr 0x3f8
     430:	6006           	bras 0x438
     432:	528a           	addql #1,%a2
     434:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     438:	b011           	cmpb %a1@,%d0
     43a:	65ac           	bcss 0x3e8
     43c:	609e           	bras 0x3dc
     43e:	4eb9 0000 03f8 	jsr 0x3f8
     444:	6006           	bras 0x44c
     446:	528a           	addql #1,%a2
     448:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     44c:	b011           	cmpb %a1@,%d0
     44e:	658c           	bcss 0x3dc
     450:	678a           	beqs 0x3dc
     452:	6094           	bras 0x3e8
     454:	b039 0000 1927 	cmpb 0x1927,%d0
     45a:	678c           	beqs 0x3e8
     45c:	6000 ff02      	braw 0x360
     460:	b039 0000 1928 	cmpb 0x1928,%d0
     466:	60f2           	bras 0x45a
     468:	b039 0000 192f 	cmpb 0x192f,%d0
     46e:	60ea           	bras 0x45a
     470:	b039 0000 1930 	cmpb 0x1930,%d0
     476:	60e2           	bras 0x45a
     478:	b039 0000 1931 	cmpb 0x1931,%d0
     47e:	60da           	bras 0x45a
     480:	7a07           	moveq #7,%d5
     482:	b02e 0004      	cmpb %fp@(4),%d0
     486:	6400 0a18      	bccw 0xea0
     48a:	4281           	clrl %d1
     48c:	322e 000e      	movew %fp@(14),%d1
     490:	e388           	lsll #1,%d0
     492:	d081           	addl %d1,%d0
     494:	4282           	clrl %d2
     496:	3436 0800      	movew %fp@(0,%d0:l),%d2
     49a:	2842           	moveal %d2,%a4
     49c:	2c0e           	movel %fp,%d6
     49e:	4879 0000 07d0 	pea 0x7d0
     4a4:	6000 128e      	braw 0x1734
     4a8:	6108           	bsrs 0x4b2
     4aa:	6600 feb4      	bnew 0x360
     4ae:	6000 033e      	braw 0x7ee
     4b2:	48e7 fffe      	moveml %d0-%fp,%sp@-
     4b6:	287c 0000 000c 	moveal #12,%a4
     4bc:	6100 1c18      	bsrw 0x20d6
     4c0:	1e10           	moveb %a0@,%d7
     4c2:	0207 00df      	andib #-33,%d7
     4c6:	4280           	clrl %d0
     4c8:	302e 0012      	movew %fp@(18),%d0
     4cc:	3036 083c      	movew %fp@(3c,%d0:l),%d0
     4d0:	1036 0800      	moveb %fp@(0,%d0:l),%d0
     4d4:	4600           	notb %d0
     4d6:	b007           	cmpb %d7,%d0
     4d8:	4cdf 7fff      	moveml %sp@+,%d0-%fp
     4dc:	4e75           	rts
     4de:	287c 0000 000d 	moveal #13,%a4
     4e4:	6100 1bf0      	bsrw 0x20d6
     4e8:	4247           	clrw %d7
     4ea:	1e10           	moveb %a0@,%d7
     4ec:	0207 00df      	andib #-33,%d7
     4f0:	4280           	clrl %d0
     4f2:	302e 0012      	movew %fp@(18),%d0
     4f6:	3036 083e      	movew %fp@(3e,%d0:l),%d0
     4fa:	1036 0800      	moveb %fp@(0,%d0:l),%d0
     4fe:	0240 00ff      	andiw #255,%d0
     502:	4600           	notb %d0
     504:	9047           	subw %d7,%d0
     506:	6712           	beqs 0x51a
     508:	41f9 0000 192a 	lea 0x192a,%a0
     50e:	10bc 0000      	moveb #0,%a0@
     512:	2e7a 13f0      	moveal %pc@(0x1904),%sp
     516:	6000 fd58      	braw 0x270
     51a:	2e7a 13e8      	moveal %pc@(0x1904),%sp
     51e:	4e75           	rts
     520:	08b9 0002 0000 	bclr #2,0x18f9
     526:	18f9 
     528:	6100 11fc      	bsrw 0x1726
     52c:	2a5f           	moveal %sp@+,%a5
     52e:	08f9 0004 0000 	bset #4,0x18f9
     534:	18f9 
     536:	6000 fd60      	braw 0x298
     53a:	287c 0000 000f 	moveal #15,%a4
     540:	60e6           	bras 0x528
     542:	2f0a           	movel %a2,%sp@-
     544:	6100 2b18      	bsrw 0x305e
     548:	245f           	moveal %sp@+,%a2
     54a:	6000 02a2      	braw 0x7ee
     54e:	2f0a           	movel %a2,%sp@-
     550:	6100 2ada      	bsrw 0x302c
     554:	245f           	moveal %sp@+,%a2
     556:	6000 0296      	braw 0x7ee
     55a:	41f9 0000 1905 	lea 0x1905,%a0
     560:	4210           	clrb %a0@
     562:	41f9 0000 1a04 	lea 0x1a04,%a0
     568:	1039 0000 192a 	moveb 0x192a,%d0
     56e:	0c10 00ff      	cmpib #-1,%a0@
     572:	6700 027a      	beqw 0x7ee
     576:	0c10 00fd      	cmpib #-3,%a0@
     57a:	6502           	bcss 0x57e
     57c:	1080           	moveb %d0,%a0@
     57e:	5288           	addql #1,%a0
     580:	60ec           	bras 0x56e
     582:	6000 ff9c      	braw 0x520
     586:	0280 0000 00ff 	andil #255,%d0
     58c:	6604           	bnes 0x592
     58e:	303c 0100      	movew #256,%d0
     592:	6100 2ac2      	bsrw 0x3056
     596:	6000 0254      	braw 0x7ec
     59a:	41f9 0000 192a 	lea 0x192a,%a0
     5a0:	1080           	moveb %d0,%a0@
     5a2:	6000 0248      	braw 0x7ec
     5a6:	08f9 0006 0000 	bset #6,0x18f9
     5ac:	18f9 
     5ae:	7a07           	moveq #7,%d5
     5b0:	b02e 0005      	cmpb %fp@(5),%d0
     5b4:	6400 08ea      	bccw 0xea0
     5b8:	e388           	lsll #1,%d0
     5ba:	4281           	clrl %d1
     5bc:	322e 0010      	movew %fp@(16),%d1
     5c0:	d081           	addl %d1,%d0
     5c2:	4282           	clrl %d2
     5c4:	3436 0800      	movew %fp@(0,%d0:l),%d2
     5c8:	2842           	moveal %d2,%a4
     5ca:	2c0e           	movel %fp,%d6
     5cc:	4879 0000 07d0 	pea 0x7d0
     5d2:	6000 1160      	braw 0x1734
     5d6:	123c 00fd      	moveb #-3,%d1
     5da:	143c 00fe      	moveb #-2,%d2
     5de:	6100 0d26      	bsrw 0x1306
     5e2:	661a           	bnes 0x5fe
     5e4:	287c 0000 0017 	moveal #23,%a4
     5ea:	4a00           	tstb %d0
     5ec:	6600 ff32      	bnew 0x520
     5f0:	287c 0000 0008 	moveal #8,%a4
     5f6:	6000 ff28      	braw 0x520
     5fa:	6100 0ef8      	bsrw 0x14f4
     5fe:	1010           	moveb %a0@,%d0
     600:	287c 0000 0032 	moveal #50,%a4
     606:	0c00 00fe      	cmpib #-2,%d0
     60a:	6700 ff76      	beqw 0x582
     60e:	b039 0000 192a 	cmpb 0x192a,%d0
     614:	6700 ff0a      	beqw 0x520
     618:	287c 0000 0017 	moveal #23,%a4
     61e:	0c10 00fd      	cmpib #-3,%a0@
     622:	6600 fefc      	bnew 0x520
     626:	528c           	addql #1,%a4
     628:	6100 1022      	bsrw 0x164c
     62c:	67e6           	beqs 0x614
     62e:	283c 0000 002a 	movel #42,%d4
     634:	287c 0000 0026 	moveal #38,%a4
     63a:	606c           	bras 0x6a8
     63c:	1239 0000 192a 	moveb 0x192a,%d1
     642:	143c 00fe      	moveb #-2,%d2
     646:	163c 00fd      	moveb #-3,%d3
     64a:	287c 0000 001a 	moveal #26,%a4
     650:	6100 0cba      	bsrw 0x130c
     654:	6794           	beqs 0x5ea
     656:	6000 0006      	braw 0x65e
     65a:	6100 0e98      	bsrw 0x14f4
     65e:	287c 0000 0019 	moveal #25,%a4
     664:	1010           	moveb %a0@,%d0
     666:	0c00 00fd      	cmpib #-3,%d0
     66a:	6470           	bccs 0x6dc
     66c:	287c 0000 001a 	moveal #26,%a4
     672:	b039 0000 192a 	cmpb 0x192a,%d0
     678:	6662           	bnes 0x6dc
     67a:	1039 0000 1937 	moveb 0x1937,%d0
     680:	6100 0f5e      	bsrw 0x15e0
     684:	6100 0f22      	bsrw 0x15a8
     688:	287c 0000 002b 	moveal #43,%a4
     68e:	d002           	addb %d2,%d0
     690:	654a           	bcss 0x6dc
     692:	b039 0000 1938 	cmpb 0x1938,%d0
     698:	6702           	beqs 0x69c
     69a:	6440           	bccs 0x6dc
     69c:	283c 0000 001b 	movel #27,%d4
     6a2:	287c 0000 0024 	moveal #36,%a4
     6a8:	1039 0000 1905 	moveb 0x1905,%d0
     6ae:	b039 0000 1929 	cmpb 0x1929,%d0
     6b4:	6412           	bccs 0x6c8
     6b6:	10bc 00fe      	moveb #-2,%a0@
     6ba:	5239 0000 1905 	addqb #1,0x1905
     6c0:	6100 1064      	bsrw 0x1726
     6c4:	6000 0126      	braw 0x7ec
     6c8:	2844           	moveal %d4,%a4
     6ca:	4a39 0000 188e 	tstb 0x188e
     6d0:	6700 fe4e      	beqw 0x520
     6d4:	13ee 0003 0000 	moveb %fp@(3),0x188e
     6da:	188e 
     6dc:	6000 fe42      	braw 0x520
     6e0:	6100 0c16      	bsrw 0x12f8
     6e4:	6700 ff04      	beqw 0x5ea
     6e8:	6000 0006      	braw 0x6f0
     6ec:	6100 0e06      	bsrw 0x14f4
     6f0:	1010           	moveb %a0@,%d0
     6f2:	287c 0000 0018 	moveal #24,%a4
     6f8:	0c00 00fd      	cmpib #-3,%d0
     6fc:	67de           	beqs 0x6dc
     6fe:	287c 0000 0031 	moveal #49,%a4
     704:	b039 0000 192a 	cmpb 0x192a,%d0
     70a:	67d0           	beqs 0x6dc
     70c:	287c 0000 001c 	moveal #28,%a4
     712:	0c00 00fe      	cmpib #-2,%d0
     716:	66c4           	bnes 0x6dc
     718:	49f9 0000 1905 	lea 0x1905,%a4
     71e:	0414 0001      	subib #1,%a4@
     722:	10b9 0000 192a 	moveb 0x192a,%a0@
     728:	287c 0000 0027 	moveal #39,%a4
     72e:	6090           	bras 0x6c0
     730:	143c 00fd      	moveb #-3,%d2
     734:	287c 0000 001c 	moveal #28,%a4
     73a:	6100 0bc6      	bsrw 0x1302
     73e:	6700 feaa      	beqw 0x5ea
     742:	6000 0006      	braw 0x74a
     746:	6100 0dac      	bsrw 0x14f4
     74a:	1010           	moveb %a0@,%d0
     74c:	287c 0000 0031 	moveal #49,%a4
     752:	b039 0000 192a 	cmpb 0x192a,%d0
     758:	6782           	beqs 0x6dc
     75a:	287c 0000 001d 	moveal #29,%a4
     760:	0c00 00fd      	cmpib #-3,%d0
     764:	6700 ff76      	beqw 0x6dc
     768:	538c           	subql #1,%a4
     76a:	6500 ff70      	bcsw 0x6dc
     76e:	6100 0edc      	bsrw 0x164c
     772:	6700 ff68      	beqw 0x6dc
     776:	10bc 00fd      	moveb #-3,%a0@
     77a:	0439 0001 0000 	subib #1,0x1905
     780:	1905 
     782:	287c 0000 0025 	moveal #37,%a4
     788:	6000 ff36      	braw 0x6c0
     78c:	6100 0d66      	bsrw 0x14f4
     790:	1010           	moveb %a0@,%d0
     792:	10bc 00fc      	moveb #-4,%a0@
     796:	0c00 00fe      	cmpib #-2,%d0
     79a:	6650           	bnes 0x7ec
     79c:	41f9 0000 1905 	lea 0x1905,%a0
     7a2:	0410 0001      	subib #1,%a0@
     7a6:	6044           	bras 0x7ec
     7a8:	6100 0d4a      	bsrw 0x14f4
     7ac:	1010           	moveb %a0@,%d0
     7ae:	10b9 0000 192a 	moveb 0x192a,%a0@
     7b4:	60e0           	bras 0x796
     7b6:	528a           	addql #1,%a2
     7b8:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     7bc:	6100 0d36      	bsrw 0x14f4
     7c0:	43f9 0000 1a04 	lea 0x1a04,%a1
     7c6:	d3c0           	addal %d0,%a1
     7c8:	1010           	moveb %a0@,%d0
     7ca:	1091           	moveb %a1@,%a0@
     7cc:	1280           	moveb %d0,%a1@
     7ce:	601c           	bras 0x7ec
     7d0:	6100 0d22      	bsrw 0x14f4
     7d4:	528a           	addql #1,%a2
     7d6:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     7da:	6100 0b0e      	bsrw 0x12ea
     7de:	1c00           	moveb %d0,%d6
     7e0:	1010           	moveb %a0@,%d0
     7e2:	6000 00d6      	braw 0x8ba
     7e6:	50c0           	st %d0
     7e8:	604a           	bras 0x834
     7ea:	4211           	clrb %a1@
     7ec:	528a           	addql #1,%a2
     7ee:	08f9 0004 0000 	bset #4,0x18f9
     7f4:	18f9 
     7f6:	2a5f           	moveal %sp@+,%a5
     7f8:	6000 fb02      	braw 0x2fc
     7fc:	528a           	addql #1,%a2
     7fe:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     802:	d011           	addb %a1@,%d0
     804:	642e           	bccs 0x834
     806:	60de           	bras 0x7e6
     808:	528a           	addql #1,%a2
     80a:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     80e:	9111           	subb %d0,%a1@
     810:	64da           	bccs 0x7ec
     812:	4200           	clrb %d0
     814:	1280           	moveb %d0,%a1@
     816:	60d4           	bras 0x7ec
     818:	528a           	addql #1,%a2
     81a:	1200           	moveb %d0,%d1
     81c:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     820:	41f9 0000 1904 	lea 0x1904,%a0
     826:	d1c0           	addal %d0,%a0
     828:	1010           	moveb %a0@,%d0
     82a:	6008           	bras 0x834
     82c:	528a           	addql #1,%a2
     82e:	1200           	moveb %d0,%d1
     830:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     834:	0c01 0026      	cmpib #38,%d1
     838:	66da           	bnes 0x814
     83a:	b02e 0004      	cmpb %fp@(4),%d0
     83e:	65d4           	bcss 0x814
     840:	7a01           	moveq #1,%d5
     842:	6000 065c      	braw 0xea0
     846:	4879 0000 07d2 	pea 0x7d2
     84c:	6000 23f6      	braw 0x2c44
     850:	1029 0001      	moveb %a1@(1),%d0
     854:	e188           	lsll #8,%d0
     856:	1011           	moveb %a1@,%d0
     858:	4879 0000 07d0 	pea 0x7d0
     85e:	6000 0e46      	braw 0x16a6
     862:	7a07           	moveq #7,%d5
     864:	b02e 0006      	cmpb %fp@(6),%d0
     868:	6400 0636      	bccw 0xea0
     86c:	2840           	moveal %d0,%a4
     86e:	4879 0000 07d0 	pea 0x7d0
     874:	6000 0eb0      	braw 0x1726
     878:	528a           	addql #1,%a2
     87a:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     87e:	6100 0a6a      	bsrw 0x12ea
     882:	b010           	cmpb %a0@,%d0
     884:	6600 fada      	bnew 0x360
     888:	6000 fb5e      	braw 0x3e8
