ram:0000	LD HL,(0x0001)
ram:00e0	RST 0x0038
ram:00e1	RST 0x0038
ram:00e2	RST 0x0038
ram:00e3	RST 0x0038
ram:00e4	RST 0x0038
ram:00e5	RST 0x0038
ram:00e6	RST 0x0038
ram:00e7	RST 0x0038
ram:00e8	RST 0x0038
ram:00e9	RST 0x0038
ram:00ea	RST 0x0038
ram:00eb	RST 0x0038
ram:00ec	RST 0x0038
ram:00ed	RST 0x0038
ram:00ee	RST 0x0038
ram:00ef	RST 0x0038
ram:00f0	RST 0x0038
ram:00f1	RST 0x0038
ram:00f2	RST 0x0038
ram:00f3	RST 0x0038
ram:00f4	RST 0x0038
ram:00f5	RST 0x0038
ram:00f6	RST 0x0038
ram:00f7	RST 0x0038
ram:00f8	RST 0x0038
ram:00f9	RST 0x0038
ram:00fa	RST 0x0038
ram:00fb	RST 0x0038
ram:00fc	RST 0x0038
ram:00fd	RST 0x0038
ram:00fe	RST 0x0038
ram:00ff	RST 0x0038
ram:0100	RST 0x0038
ram:0101	RST 0x0038
ram:0102	RST 0x0038
ram:0103	SET 0x0,(IX-0x1)
ram:0107	POP HL
ram:0108	DEC HL
ram:0109	DEC HL
ram:010a	DEC HL
ram:010b	DEC HL
ram:010c	LD (0xe1d7),HL
ram:010f	LD IX,0xe2d7
ram:0113	RES 0x6,(IX-0x1)
ram:0117	LD A,(0xe19f)
ram:011a	OR A
ram:011b	JR NZ,0x0122
ram:011d	LD A,0x8
ram:011f	CALL 0xd4de
ram:0122	CALL 0xc14e
ram:0125	CALL 0xd6f1
ram:0128	CALL 0xd45c
ram:012b	LD A,(0xe19f)
ram:012e	OR A
ram:012f	CALL Z,0xd4cf
ram:0132	RES 0x2,(IX-0x1)
ram:0136	CALL 0xd730
ram:0139	LD HL,0xdfee
ram:013c	LD (HL),0xd
ram:013e	LD (0xe196),HL
ram:0141	LD (IX-0x7),0x78
ram:0145	LD HL,(0xe19e)
ram:0148	LD A,H
ram:0149	OR A
ram:014a	JP Z,0xc1a1
ram:014d	JP (HL)
ram:014e	?? CDh
ram:014f	?? 8Eh
ram:0150	?? D5h
ram:0151	?? 3Ah    :
ram:0152	?? DBh
ram:0153	?? E1h
ram:0154	?? 21h    !
ram:0155	?? 95h
ram:0156	?? C1h
ram:0157	?? DDh
ram:0158	?? CBh
ram:0159	?? FFh
ram:015a	?? 46h    F
ram:015b	?? 20h     
ram:015c	?? 12h
ram:015d	?? 3Ch    <
ram:015e	?? 21h    !
ram:015f	?? 84h
ram:0160	?? C1h
ram:0161	?? FEh
ram:0162	?? 0Dh
ram:0163	?? 28h    (
ram:0164	?? 1Ch
ram:0165	?? 21h    !
ram:0166	?? 8Ah
ram:0167	?? C1h
ram:0168	?? FEh
ram:0169	?? 1Bh
ram:016a	?? 28h    (
ram:016b	?? 15h
ram:016c	?? 21h    !
ram:016d	?? 8Eh
ram:016e	?? C1h
ram:016f	?? 5Fh    _
ram:0170	?? D5h
ram:0171	?? CDh
ram:0172	?? AAh
ram:0173	?? CEh
ram:0174	?? D1h
ram:0175	?? CDh
ram:0176	?? 59h    Y
ram:0177	?? CEh
ram:0178	?? DDh
ram:0179	?? CBh
ram:017a	?? FFh
ram:017b	?? 46h    F
ram:017c	?? DDh
ram:017d	?? CBh
ram:017e	?? FFh
ram:017f	?? 86h
ram:0180	undefined1 C9h
ram:0181	undefined1 C3h
ram:0182	?? AAh
ram:0183	?? CEh
ram:0184	?? BDh
ram:0185	?? ADh
ram:0186	?? BAh
ram:0187	?? BEh
ram:0188	?? B4h
ram:0189	?? F5h
ram:018a	?? B6h
ram:018b	?? D0h
ram:018c	?? B0h
ram:018d	?? DFh
ram:018e	?? BAh
ram:018f	?? 8Dh
ram:0190	?? 8Dh
ram:0191	?? 90h
ram:0192	?? 8Dh
ram:0193	?? DFh
ram:0194	?? F5h
ram:0195	?? B8h
ram:0196	?? 9Eh
ram:0197	?? 92h
ram:0198	?? 9Ah
ram:0199	?? DFh
ram:019a	?? BAh
ram:019b	?? 8Dh
ram:019c	?? 8Dh
ram:019d	?? 90h
ram:019e	?? 8Dh
ram:019f	?? DFh
ram:01a0	?? F5h
ram:01a1	?? 31h    1
ram:01a2	?? D7h
ram:01a3	?? EAh
ram:01a4	?? 11h
ram:01a5	?? 2Ch    ,
ram:01a6	?? E2h
ram:01a7	?? 3Eh    >
ram:01a8	?? 08h
ram:01a9	?? 21h    !
ram:01aa	?? 1Ch
ram:01ab	?? E2h
ram:01ac	?? 01h
ram:01ad	?? 10h
ram:01ae	?? 00h
ram:01af	?? EDh
ram:01b0	?? B0h
ram:01b1	?? 3Dh    =
ram:01b2	?? 20h     
ram:01b3	?? F5h
ram:01b4	?? 32h    2
ram:01b5	?? BDh
ram:01b6	?? E2h
ram:01b7	?? 11h
ram:01b8	?? BEh
ram:01b9	?? E2h
ram:01ba	?? 21h    !
ram:01bb	?? 1Ch
ram:01bc	?? E2h
ram:01bd	?? 01h
ram:01be	?? 10h
ram:01bf	?? 00h
ram:01c0	?? EDh
ram:01c1	?? B0h
ram:01c2	?? 21h    !
ram:01c3	?? D7h
ram:01c4	?? E2h
ram:01c5	?? AFh
ram:01c6	?? 47h    G
ram:01c7	?? 77h    w
ram:01c8	?? 23h    #
ram:01c9	?? 10h
ram:01ca	?? FCh
ram:01cb	?? DDh
ram:01cc	?? CBh
ram:01cd	?? 1Dh
ram:01ce	?? FEh
ram:01cf	?? CDh
ram:01d0	?? E6h
ram:01d1	?? C1h
ram:01d2	?? 28h    (
ram:01d3	?? 0Bh
ram:01d4	?? 21h    !
ram:01d5	?? DEh
ram:01d6	?? E1h
ram:01d7	?? BEh
ram:01d8	?? 28h    (
ram:01d9	?? F5h
ram:01da	?? CDh
ram:01db	?? B4h
ram:01dc	?? D7h
ram:01dd	?? 18h
ram:01de	?? F0h
ram:01df	?? 3Eh    >
ram:01e0	?? 01h
ram:01e1	?? D3h
ram:01e2	?? F8h
ram:01e3	?? C3h
ram:01e4	?? 00h
ram:01e5	?? 00h
ram:01e6	?? EDh
ram:01e7	?? 73h    s
ram:01e8	?? D3h
ram:01e9	?? E1h
ram:01ea	?? AFh
ram:01eb	?? 32h    2
ram:01ec	?? D6h
ram:01ed	?? E1h
ram:01ee	?? CDh
ram:01ef	?? 17h
ram:01f0	?? CEh
ram:01f1	?? AFh
ram:01f2	?? F5h
ram:01f3	?? 32h    2
ram:01f4	?? D9h
ram:01f5	?? E1h
ram:01f6	?? 32h    2
ram:01f7	?? D5h
ram:01f8	?? E1h
ram:01f9	?? AFh
ram:01fa	?? BEh
ram:01fb	?? 20h     
ram:01fc	?? 18h
ram:01fd	?? D1h
ram:01fe	?? 7Ah    z
ram:01ff	?? B7h
ram:0200	?? 28h    (
ram:0201	?? 05h
ram:0202	?? E1h
ram:0203	?? C1h
ram:0204	?? C3h
ram:0205	?? A1h
ram:0206	?? C6h
ram:0207	?? 21h    !
ram:0208	?? D5h
ram:0209	?? E1h
ram:020a	?? BEh
ram:020b	?? C8h
ram:020c	?? 7Bh    {
ram:020d	?? 32h    2
ram:020e	?? D6h
ram:020f	?? E1h
ram:0210	?? 35h    5
ram:0211	?? C1h
ram:0212	?? E1h
ram:0213	?? 18h
ram:0214	?? 20h     
ram:0215	?? 7Eh    ~
ram:0216	?? 23h    #
ram:0217	?? FEh
ram:0218	?? FFh
ram:0219	?? 28h    (
ram:021a	?? 05h
ram:021b	?? DDh
ram:021c	?? BEh
ram:021d	?? 21h    !
ram:021e	?? 20h     
ram:021f	?? 0Ah
ram:0220	?? 7Eh    ~
ram:0221	?? FEh
ram:0222	?? FFh
ram:0223	?? 28h    (
ram:0224	?? 0Bh
ram:0225	?? DDh
ram:0226	?? BEh
ram:0227	?? 22h    "
ram:0228	?? 28h    (
ram:0229	?? 06h
ram:022a	?? 23h    #
ram:022b	?? 23h    #
ram:022c	?? 23h    #
ram:022d	?? C3h
ram:022e	?? F9h
ram:022f	?? C1h
ram:0230	?? 23h    #
ram:0231	?? 4Eh    N
ram:0232	?? 23h    #
ram:0233	?? 46h    F
ram:0234	?? 23h    #
ram:0235	?? 0Ah
ram:0236	?? FEh
ram:0237	?? FFh
ram:0238	?? 28h    (
ram:0239	?? BFh
ram:023a	?? 32h    2
ram:023b	?? D2h
ram:023c	?? E2h
ram:023d	?? E5h
ram:023e	?? 16h
ram:023f	?? 00h
ram:0240	?? CBh
ram:0241	?? 27h    '
ram:0242	?? 5Fh    _
ram:0243	?? 03h
ram:0244	?? 0Ah
ram:0245	?? 21h    !
ram:0246	?? 45h    E
ram:0247	?? C8h
ram:0248	?? 19h
ram:0249	?? 5Eh    ^
ram:024a	?? 23h    #
ram:024b	?? 56h    V
ram:024c	?? D5h
ram:024d	?? 16h
ram:024e	?? 00h
ram:024f	?? 5Fh    _
ram:0250	?? DDh
ram:0251	?? CBh
ram:0252	?? FBh
ram:0253	?? 7Eh    ~
ram:0254	?? 28h    (
ram:0255	?? 06h
ram:0256	?? 21h    !
ram:0257	?? D7h
ram:0258	?? E2h
ram:0259	?? 19h
ram:025a	?? 7Eh    ~
ram:025b	?? 5Fh    _
ram:025c	?? 21h    !
ram:025d	?? D7h
ram:025e	?? E3h
ram:025f	?? 19h
ram:0260	?? E5h
ram:0261	?? 21h    !
ram:0262	?? D7h
ram:0263	?? E2h
ram:0264	?? 19h
ram:0265	?? D1h
ram:0266	?? C9h
ram:0267	?? DDh
ram:0268	?? BEh
ram:0269	?? 26h    &
ram:026a	?? 28h    (
ram:026b	?? 61h    a
ram:026c	?? 18h
ram:026d	?? 0Ch
ram:026e	?? DDh
ram:026f	?? BEh
ram:0270	?? 26h    &
ram:0271	?? 20h     
ram:0272	?? 5Ah    Z
ram:0273	?? 18h
ram:0274	?? 05h
ram:0275	?? DDh
ram:0276	?? BEh
ram:0277	?? 26h    &
ram:0278	?? 38h    8
ram:0279	?? 53h    S
ram:027a	?? E1h
ram:027b	?? C3h
ram:027c	?? F9h
ram:027d	?? C1h
ram:027e	?? DDh
ram:027f	?? BEh
ram:0280	?? 26h    &
ram:0281	?? 38h    8
ram:0282	?? F7h
ram:0283	?? 28h    (
ram:0284	?? F5h
ram:0285	?? 18h
ram:0286	?? 46h    F
ram:0287	?? 1Ah
ram:0288	?? DDh
ram:0289	?? BEh
ram:028a	?? 26h    &
ram:028b	?? 28h    (
ram:028c	?? 40h    @
ram:028d	?? FEh
ram:028e	?? FDh
ram:028f	?? 30h    0
ram:0290	?? 3Ch    <
ram:0291	?? 18h
ram:0292	?? E7h
ram:0293	?? 1Ah
ram:0294	?? DDh
ram:0295	?? BEh
ram:0296	?? 26h    &
ram:0297	?? 28h    (
ram:0298	?? E1h
ram:0299	?? FEh
ram:029a	?? FDh
ram:029b	?? 30h    0
ram:029c	?? DDh
ram:029d	?? 18h
ram:029e	?? 2Eh    .
ram:029f	?? 1Ah
ram:02a0	?? FEh
ram:02a1	?? FDh
ram:02a2	?? 28h    (
ram:02a3	?? 29h    )
ram:02a4	?? 18h
ram:02a5	?? D4h
ram:02a6	?? 1Ah
ram:02a7	?? FEh
ram:02a8	?? FDh
ram:02a9	?? 20h     
ram:02aa	?? 22h    "
ram:02ab	?? 18h
ram:02ac	?? CDh
ram:02ad	?? 1Ah
ram:02ae	?? FEh
ram:02af	?? FEh
ram:02b0	?? 20h     
ram:02b1	?? C8h
ram:02b2	?? 18h
ram:02b3	?? 19h
ram:02b4	?? 1Ah
ram:02b5	?? FEh
ram:02b6	?? FEh
ram:02b7	?? 28h    (
ram:02b8	?? C1h
ram:02b9	?? 18h
ram:02ba	?? 12h
ram:02bb	?? CDh
ram:02bc	?? 36h    6
ram:02bd	?? CEh
ram:02be	?? BCh
ram:02bf	?? 30h    0
ram:02c0	?? 0Ch
ram:02c1	?? 18h
ram:02c2	?? B7h
ram:02c3	?? 7Eh    ~
ram:02c4	?? B7h
ram:02c5	?? 20h     
ram:02c6	?? B3h
ram:02c7	?? 18h
ram:02c8	?? 04h
ram:02c9	?? 7Eh    ~
ram:02ca	?? B7h
ram:02cb	?? 28h    (
ram:02cc	?? ADh
ram:02cd	?? 03h
ram:02ce	?? E1h
ram:02cf	?? C3h
ram:02d0	?? 35h    5
ram:02d1	?? C2h
ram:02d2	?? 03h
ram:02d3	?? 0Ah
ram:02d4	?? BEh
ram:02d5	?? 20h     
ram:02d6	?? A3h
ram:02d7	?? 18h
ram:02d8	?? F4h
ram:02d9	?? CDh
ram:02da	?? C6h
ram:02db	?? C5h
ram:02dc	?? 18h
ram:02dd	?? F6h
ram:02de	?? 03h
ram:02df	?? 0Ah
ram:02e0	?? BEh
ram:02e1	?? 28h    (
ram:02e2	?? 97h
ram:02e3	?? 18h
ram:02e4	?? E8h
ram:02e5	?? CDh
ram:02e6	?? C6h
ram:02e7	?? C5h
ram:02e8	?? 18h
ram:02e9	?? F6h
ram:02ea	?? CDh
ram:02eb	?? C6h
ram:02ec	?? C5h
ram:02ed	?? 18h
ram:02ee	?? 02h
ram:02ef	?? 03h
ram:02f0	?? 0Ah
ram:02f1	?? BEh
ram:02f2	?? 38h    8
ram:02f3	?? D9h
ram:02f4	?? 18h
ram:02f5	?? 84h
ram:02f6	?? CDh
ram:02f7	?? C6h
ram:02f8	?? C5h
ram:02f9	?? 18h
ram:02fa	?? 02h
ram:02fb	?? 03h
ram:02fc	?? 0Ah
ram:02fd	?? BEh
ram:02fe	?? DAh
ram:02ff	?? 7Ah    z
ram:0300	?? C2h
ram:0301	?? CAh
ram:0302	?? 7Ah    z
ram:0303	?? C2h
ram:0304	?? C3h
ram:0305	?? CDh
ram:0306	?? C2h
ram:0307	?? DDh
ram:0308	?? BEh
ram:0309	?? 23h    #
ram:030a	?? 28h    (
ram:030b	?? C1h
ram:030c	?? C3h
ram:030d	?? 7Ah    z
ram:030e	?? C2h
ram:030f	?? DDh
ram:0310	?? BEh
ram:0311	?? 24h    $
ram:0312	?? 18h
ram:0313	?? F6h
ram:0314	?? DDh
ram:0315	?? BEh
ram:0316	?? 2Bh    +
ram:0317	?? 18h
ram:0318	?? F1h
ram:0319	?? DDh
ram:031a	?? BEh
ram:031b	?? 2Ch    ,
ram:031c	?? 18h
ram:031d	?? ECh
ram:031e	?? DDh
ram:031f	?? BEh
ram:0320	?? 2Dh    -
ram:0321	?? 18h
ram:0322	?? E7h
ram:0323	?? 2Eh    .
ram:0324	?? 0Ch
ram:0325	?? C5h
ram:0326	?? CDh
ram:0327	?? 4Dh    M
ram:0328	?? D1h
ram:0329	?? C1h
ram:032a	?? 7Eh    ~
ram:032b	?? 2Eh    .
ram:032c	?? 1Eh
ram:032d	?? CDh
ram:032e	?? 27h    '
ram:032f	?? CEh
ram:0330	?? 2Fh    /
ram:0331	?? BEh
ram:0332	?? C2h
ram:0333	?? 7Ah    z
ram:0334	?? C2h
ram:0335	?? C3h
ram:0336	?? 10h
ram:0337	?? C5h
ram:0338	?? 2Eh    .
ram:0339	?? 0Dh
ram:033a	?? CDh
ram:033b	?? 4Dh    M
ram:033c	?? D1h
ram:033d	?? 7Eh    ~
ram:033e	?? 2Eh    .
ram:033f	?? 1Fh
ram:0340	?? CDh
ram:0341	?? 27h    '
ram:0342	?? CEh
ram:0343	?? 2Fh    /
ram:0344	?? 96h
ram:0345	?? 28h    (
ram:0346	?? 0Bh
ram:0347	?? AFh
ram:0348	?? 32h    2
ram:0349	?? FDh
ram:034a	?? E2h
ram:034b	?? EDh
ram:034c	?? 7Bh    {
ram:034d	?? D3h
ram:034e	?? E1h
ram:034f	?? C3h
ram:0350	?? EAh
ram:0351	?? C1h
ram:0352	?? EDh
ram:0353	?? 7Bh    {
ram:0354	?? D3h
ram:0355	?? E1h
ram:0356	?? B7h
ram:0357	?? C9h
ram:0358	?? DDh
ram:0359	?? CBh
ram:035a	?? FFh
ram:035b	?? 96h
ram:035c	?? CDh
ram:035d	?? A1h
ram:035e	?? CEh
ram:035f	?? E1h
ram:0360	?? DDh
ram:0361	?? CBh
ram:0362	?? FFh
ram:0363	?? E6h
ram:0364	?? C3h
ram:0365	?? FDh
ram:0366	?? C1h
ram:0367	?? 2Eh    .
ram:0368	?? 0Fh
ram:0369	?? 18h
ram:036a	?? F1h
ram:036b	?? C5h
ram:036c	?? CDh
ram:036d	?? 3Eh    >
ram:036e	?? D4h
ram:036f	?? C1h
ram:0370	?? C3h
ram:0371	?? 10h
ram:0372	?? C5h
ram:0373	?? 03h
ram:0374	?? CDh
ram:0375	?? 8Ah
ram:0376	?? C0h
ram:0377	?? C3h
ram:0378	?? 0Fh
ram:0379	?? C5h
ram:037a	?? 03h
ram:037b	?? CDh
ram:037c	?? 8Dh
ram:037d	?? C0h
ram:037e	?? C3h
ram:037f	?? 0Fh
ram:0380	?? C5h
ram:0381	?? C5h
ram:0382	?? CDh
ram:0383	?? 18h
ram:0384	?? D5h
ram:0385	?? C1h
ram:0386	?? C3h
ram:0387	?? 10h
ram:0388	?? C5h
ram:0389	?? DDh
ram:038a	?? 36h    6
ram:038b	?? 01h
ram:038c	?? 00h
ram:038d	?? 21h    !
ram:038e	?? D7h
ram:038f	?? E3h
ram:0390	?? 7Eh    ~
ram:0391	?? FEh
ram:0392	?? FFh
ram:0393	?? CAh
ram:0394	?? 10h
ram:0395	?? C5h
ram:0396	?? FEh
ram:0397	?? FDh
ram:0398	?? 38h    8
ram:0399	?? 04h
ram:039a	?? 3Ah    :
ram:039b	?? FDh
ram:039c	?? E2h
ram:039d	?? 77h    w
ram:039e	?? 23h    #
ram:039f	?? 18h
ram:03a0	?? EFh
ram:03a1	?? C5h
ram:03a2	?? 3Ah    :
ram:03a3	?? FDh
ram:03a4	?? E2h
ram:03a5	?? 01h
ram:03a6	?? FDh
ram:03a7	?? FEh
ram:03a8	?? CDh
ram:03a9	?? 0Fh
ram:03aa	?? CAh
ram:03ab	?? C1h
ram:03ac	?? 2Eh    .
ram:03ad	?? 1Ah
ram:03ae	?? CAh
ram:03af	?? 3Dh    =
ram:03b0	?? C4h
ram:03b1	?? 0Bh
ram:03b2	?? CDh
ram:03b3	?? 5Ch    \
ram:03b4	?? CAh
ram:03b5	?? 1Ah
ram:03b6	?? 2Eh    .
ram:03b7	?? 19h
ram:03b8	?? FEh
ram:03b9	?? FDh
ram:03ba	?? 30h    0
ram:03bb	?? 48h    H
ram:03bc	?? 2Ch    ,
ram:03bd	?? DDh
ram:03be	?? BEh
ram:03bf	?? 26h    &
ram:03c0	?? 20h     
ram:03c1	?? 7Fh    
ram:03c2	?? 3Ah    :
ram:03c3	LD A,(BC)
ram:03c4	EX (SP),HL
ram:03c5	CALL 0xc988
ram:03c8	CALL 0xc962
ram:03cb	LD L,0x2b
ram:03cd	ADD A,H
ram:03ce	JR C,0x0441
ram:03d0	LD HL,0xe30b
ram:03d3	CP (HL)
ram:03d4	JR Z,0x03da
ram:03d6	LD L,0x2b
ram:03d8	JR NC,0x0441
ram:03da	LD L,0x24
ram:03dc	LD H,0x1b
ram:03de	PUSH HL
ram:03df	LD A,(0xe2d8)
ram:03e2	LD HL,0xe2fc
ram:03e5	CP (HL)
ram:03e6	JR NC,0x03f5
ram:03e8	EX DE,HL
ram:03e9	LD (HL),0xfe
ram:03eb	INC (IX+0x1)
ram:03ee	POP HL
ram:03ef	CALL 0xcea1
ram:03f2	JP 0xc50f
ram:03f5	POP HL
ram:03f6	LD L,H
ram:03f7	LD A,(0xe1d9)
ram:03fa	OR A
ram:03fb	JP Z,0xc358
ram:03fe	LD A,(0x0103)
ram:0401	LD (0xe1d9),A
ram:0404	JP 0xc358
ram:0407	?? CDh
ram:0408	?? 00h
ram:0409	?? CAh
ram:040a	?? 28h    (
ram:040b	?? 31h    1
ram:040c	?? 0Bh
ram:040d	?? CDh
ram:040e	?? 5Ch    \
ram:040f	?? CAh
ram:0410	?? 1Ah
ram:0411	?? FEh
ram:0412	?? FDh
ram:0413	?? 2Eh    .
ram:0414	?? 18h
ram:0415	?? 28h    (
ram:0416	?? EDh
ram:0417	?? 2Eh    .
ram:0418	?? 31h    1
ram:0419	?? DDh
ram:041a	?? BEh
ram:041b	?? 26h    &
ram:041c	?? 28h    (
ram:041d	?? E6h
ram:041e	?? 2Eh    .
ram:041f	?? 1Ch
ram:0420	?? FEh
ram:0421	?? FEh
ram:0422	?? 20h     
ram:0423	?? E0h
ram:0424	?? 3Ah    :
ram:0425	?? FDh
ram:0426	?? E2h
ram:0427	?? 12h
ram:0428	?? DDh
ram:0429	?? 35h    5
ram:042a	?? 01h
ram:042b	?? 2Eh    .
ram:042c	?? 27h    '
ram:042d	?? 18h
ram:042e	?? C0h
ram:042f	?? C5h
ram:0430	?? 3Eh    >
ram:0431	?? FDh
ram:0432	?? 06h
ram:0433	?? FEh
ram:0434	?? CDh
ram:0435	?? 0Ch
ram:0436	?? CAh
ram:0437	?? C1h
ram:0438	?? 0Bh
ram:0439	?? 20h     
ram:043a	?? 0Ch
ram:043b	?? 2Eh    .
ram:043c	?? 17h
ram:043d	?? 38h    8
ram:043e	?? 02h
ram:043f	?? 2Eh    .
ram:0440	?? 08h
ram:0441	JP 0xc358
ram:0444	?? CDh
ram:0445	?? 5Ch    \
ram:0446	?? CAh
ram:0447	?? 1Ah
ram:0448	?? 2Eh    .
ram:0449	?? 32h    2
ram:044a	?? FEh
ram:044b	?? FEh
ram:044c	?? 28h    (
ram:044d	?? F3h
ram:044e	?? DDh
ram:044f	?? BEh
ram:0450	?? 26h    &
ram:0451	?? 28h    (
ram:0452	?? EEh
ram:0453	?? 2Eh    .
ram:0454	?? 17h
ram:0455	?? FEh
ram:0456	?? FDh
ram:0457	?? 20h     
ram:0458	?? E8h
ram:0459	?? CDh
ram:045a	?? E3h
ram:045b	?? C9h
ram:045c	?? 2Ch    ,
ram:045d	?? 30h    0
ram:045e	?? E2h
ram:045f	?? 2Eh    .
ram:0460	?? 26h    &
ram:0461	?? 26h    &
ram:0462	?? 2Ah    *
ram:0463	?? C3h
ram:0464	?? DEh
ram:0465	?? C3h
ram:0466	?? C5h
ram:0467	?? 06h
ram:0468	?? FDh
ram:0469	?? CDh
ram:046a	?? 0Ah
ram:046b	?? CAh
ram:046c	?? C1h
ram:046d	?? 2Eh    .
ram:046e	?? 1Ch
ram:046f	?? 28h    (
ram:0470	?? CCh
ram:0471	?? 0Bh
ram:0472	?? CDh
ram:0473	?? 5Ch    \
ram:0474	?? CAh
ram:0475	?? 1Ah
ram:0476	?? 2Eh    .
ram:0477	?? 31h    1
ram:0478	?? DDh
ram:0479	?? BEh
ram:047a	?? 26h    &
ram:047b	?? 28h    (
ram:047c	?? C4h
ram:047d	?? 2Eh    .
ram:047e	?? 1Dh
ram:047f	?? FEh
ram:0480	?? FDh
ram:0481	?? 28h    (
ram:0482	?? BEh
ram:0483	?? 2Dh    -
ram:0484	?? 38h    8
ram:0485	?? BBh
ram:0486	?? CDh
ram:0487	?? E3h
ram:0488	?? C9h
ram:0489	?? 30h    0
ram:048a	?? B6h
ram:048b	?? EBh
