; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:27
L2418           := $2418
L241D           := $241D
L2463           := $2463
L249A           := $249A
L24B5           := $24B5
L24CF           := $24CF
L24D4           := $24D4
L24E6           := $24E6
L251D           := $251D
L2520           := $2520
L255C           := $255C
L25AF           := $25AF
L25F4           := $25F4
L25FF           := $25FF
L2608           := $2608
L2617           := $2617
L2620           := $2620
L2627           := $2627
L262F           := $262F
L264A           := $264A
L264D           := $264D
L2670           := $2670
L26A8           := $26A8
L26D1           := $26D1
L26F6           := $26F6
L271A           := $271A
L2743           := $2743
L2753           := $2753
L2812           := $2812
L2876           := $2876
L288F           := $288F
L28B3           := $28B3
L28BF           := $28BF
L28F4           := $28F4
L2931           := $2931
L2944           := $2944
L2953           := $2953
L2960           := $2960
L2976           := $2976
L2991           := $2991
L29D6           := $29D6
L29EE           := $29EE
L2A43           := $2A43
L2A71           := $2A71
L2A75           := $2A75
L2A77           := $2A77
L2A83           := $2A83
L2ADE           := $2ADE
L2C01           := $2C01
L2C11           := $2C11
L2CAE           := $2CAE
L2CB0           := $2CB0
L2CE1           := $2CE1
L2D06           := $2D06
L2D27           := $2D27
L2D88           := $2D88
L2D95           := $2D95
L2D96           := $2D96
L2DBA           := $2DBA
L2DDE           := $2DDE
L2E3C           := $2E3C
L2E47           := $2E47
L2E8A           := $2E8A
L2F03           := $2F03
L2F61           := $2F61
L2F70           := $2F70
L2F79           := $2F79
L2FC4           := $2FC4
L2FD4           := $2FD4
L2FFE           := $2FFE
L3003           := $3003
L3042           := $3042
L3084           := $3084
L30AD           := $30AD
L30C5           := $30C5
L30DD           := $30DD
L3100           := $3100
L3114           := $3114
L31AE           := $31AE
L31C7           := $31C7
L31E7           := $31E7
L3209           := $3209
L3231           := $3231
L326F           := $326F
L3275           := $3275
L32A8           := $32A8
L330B           := $330B
L3333           := $3333
L333A           := $333A
L3341           := $3341
L3348           := $3348
L3355           := $3355
L3362           := $3362
L3387           := $3387
L33C4           := $33C4
L33E6           := $33E6
L33F6           := $33F6
L3408           := $3408
L34DC           := $34DC
L3583           := $3583
L4111           := $4111
L4803           := $4803
        ora     ($08,x)
        ora     $0108
        brk
        .byte   $9E
        .byte   $32
        bmi     LD278
        .byte   $33
        .byte   $3A
        .byte   $8F
        brk
        brk
        brk
        jmp     L34DC

        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        rts

        brk
        brk
        jmp     L083A

        rts

        brk
        brk
        jmp     L083A

        rts

        brk
        brk
        jmp     L26D1

        jmp     L2251

        jmp     L23AE

        jmp     L2627

        jmp     L262F

        jmp     L0841

        sta     LD400,y
        rts

        rti

LD278:  ldx     #$03
        pla
        sta     $02EE
        pla
        sta     $02EF
        stx     $02AD
        jsr     LFFE7
        lda     $02C0
        bne     LD295
        lda     #$08
        jsr     L26D1
        jsr     L2812
LD295:  jsr     L224F
        ldx     $02AD
        lda     #$BA
        sta     $41
        lda     #$34
        sta     $42
        cpx     #$65
        beq     LD31A
        lda     #$C0
        sta     $41
        lda     #$34
        sta     $42
        cpx     #$64
        beq     LD31A
        txa
        pha
        lda     #$CB
        sta     $41
        lda     #$34
        sta     $42
        jsr     L1B78
        pla
        sta     $8B
        lda     #$00
        sta     $8C
        jsr     L1AFB
        ldx     $02AD
        cpx     #$64
        bcs     LD31D
        lda     #$D7
        sta     $41
        lda     #$34
        sta     $42
        jsr     L1B78
        lda     $02E9
        sta     $8B
        jsr     L1AF7
        lda     #$3A
        jsr     L2251
        lda     $02EE
        sta     $FB
        lda     $02EF
        sta     $FC
        ldx     #$00
        lda     ($FB,x)
        sta     $8B
        jsr     L1AF7
        lda     #$2C
        jsr     L2251
        ldy     #$01
        lda     ($FB),y
        sta     $8B
        jsr     L1AF7
        lda     #$3E
        jsr     L2251
        lda     $02EA
        sta     $8B
        jsr     L1AF7
        jmp     L08E4

LD31A:  jsr     L1B78
LD31D:  jsr     L23AE
        ldy     #$00
        sty     $C6
LD324:  lda     $C6
        beq     LD324
        sty     $C6
        jsr     L31C7
        lda     $02A7
        and     #$FB
        sta     $02A7
        lda     #$00
        sta     $02AD
        sta     $02C4
        sta     $02C5
        sta     $02C6
        lda     #$0D
        sta     L34DC
        lda     #$78
        sta     $02C8
        lda     $02C0
        beq     LD355
        jmp     (L02BF)

LD355:  ldx     #$F7
        txs
        lda     $A2
        sta     $02B4
        jsr     L28F4
        lda     #$2A
        sta     $8D
        lda     #$34
        sta     $8E
        ldx     #$08
LD36A:  ldy     #$0F
LD36C:  lda     $341A,y
        sta     ($8D),y
        dey
        bpl     LD36C
        clc
        lda     #$10
        adc     $8D
        sta     $8D
        lda     #$00
        adc     $8E
        sta     $8E
        dex
        bne     LD36A
        lda     #$00
        jsr     L26F6
        jsr     L2812
        lda     #$00
        sta     $8D
        lda     #$D4
        sta     $8E
        lda     #$00
        ldy     #$1C
LD398:  sta     ($8D),y
        dey
        bpl     LD398
        lda     #$0F
        sta     LD418
        lda     #$F0
        sta     LD406
        lda     #$00
        tay
LD3AA:  sta     $367E,y
        dey
        bne     LD3AA
        sta     $02A7
        lda     #$80
        sta     $369B
        jsr     L098A
        beq     LD3C0
        jmp     L08F1

LD3C0:  jmp     L33C4

        tsx
        stx     $02E7
        lda     #$00
        sta     $02E9
        jsr     L2944
        lda     #$00
        pha
        sta     $02EB
        sta     $02E8
        ldx     #$00
        lda     ($FB,x)
        bne     LD40F
        pla
        beq     LD3F3
        pla
        sta     $8B
        pla
        sta     $FB
        pla
        sta     $FC
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L1095

LD3F3:  lda     $02E8
        beq     LD40E
        pla
        sta     $02E9
        dec     $02E8
        pla
LD400:  .byte   $85
LD401:  sbc     $8568,x
LD404:  .byte   $FE
        pla
LD406:  sta     $FB
        pla
        sta     $FC
        jmp     L0A0D

LD40E:  rts

LD40F:  jsr     L3333
        tay
        cpy     #$FF
        beq     LD41C
        .byte   $CC
LD418:  .byte   $9F
        rol     $D0,x
        .byte   $0B
LD41C:  lda     ($FB,x)
        cmp     #$FF
        beq     LD433
        cmp     $36A0
        beq     LD433
        jsr     L3333
        jsr     L3333
        jsr     L3333
LD430:  jmp     L099F

LD433:  jsr     L3333
        ldx     #$00
        lda     ($FB,x)
        sta     $FD
        jsr     L3333
        lda     ($FB,x)
        sta     $FE
        jsr     L3333
        ldx     #$00
        lda     ($FD,x)
        cmp     #$FF
        beq     LD430
        lda     $FC
        pha
        lda     $FB
        pha
        lda     ($FD,x)
        sta     $02EA
        asl     a
        tay
        iny
        lda     $12D9,y
        pha
        dey
        lda     $12D9,y
        pha
        jsr     L333A
        lda     ($FD,x)
        bit     $02EA
        bpl     LD473
        tay
        lda     $367E,y
LD473:  tay
        clc
        adc     #$7E
        sta     $8B
        lda     #$37
        adc     #$00
        sta     $8C
        tya
        clc
        adc     #$7E
        sta     $FB
        lda     #$36
        adc     #$00
        sta     $FC
        tya
        rts

        cmp     $36A4
        beq     LD50C
        jmp     L0ABF

        cmp     $36A4
        bne     LD50C
        jmp     L0ABF

        cmp     $36A4
        bcc     LD50C
        jmp     L0ABF

        cmp     $36A4
        bcc     LD4F8
        beq     LD4F8
        jmp     L0AD3

        lda     ($8B,x)
        cmp     $36A4
        beq     LD50C
        cmp     #$FD
        bcs     LD50C
        jmp     L0ABF

        lda     ($8B,x)
        cmp     $36A4
        beq     LD4F8
        cmp     #$FD
        bcs     LD4F8
        jmp     L0AD3

        lda     ($8B,x)
        cmp     #$FD
        beq     LD50C
        jmp     L0ABF

        lda     ($8B,x)
        cmp     #$FD
        beq     LD4F8
        jmp     L0AD3

        lda     ($8B,x)
        cmp     #$FE
        bne     LD4F8
        jmp     L0AD3

        lda     ($8B,x)
        cmp     #$FE
        beq     LD4F8
        jmp     L0AD3

        sta     $3F
        jsr     L1ACD
        cmp     $3F
        bcc     LD50C
LD4F8:  pla
        sta     $FB
        pla
        sta     $FC
        jmp     L099F

        lda     ($FB,x)
        bne     LD4F8
        jmp     L0AD3

        lda     ($FB,x)
        beq     LD4F8
LD50C:  jsr     L333A
        pla
        sta     $FB
        pla
        sta     $FC
        jmp     L0A0D

        jsr     L333A
        lda     ($FD,x)
        cmp     ($FB,x)
        bne     LD4F8
        jmp     L0AD3

        jsr     L0F4B
        jmp     L0AE4

        jsr     L333A
        lda     ($FD,x)
        cmp     ($FB,x)
        beq     LD4F8
        jmp     L0AD3

        jsr     L0F4B
        jmp     L0AF6

        jsr     L0F4B
        jmp     L0B0E

        jsr     L333A
        lda     ($FD,x)
        cmp     ($FB,x)
        bcc     LD50C
        jmp     L0ABF

        jsr     L0F4B
        jmp     L0B20

        jsr     L333A
        lda     ($FD,x)
        cmp     ($FB,x)
        bcc     LD4F8
        beq     LD4F8
        jmp     L0AD3

        cmp     $36A1
        beq     LD50C
        jmp     L0ABF

        cmp     $36A2
        jmp     L0B2C

        cmp     $36A9
        jmp     L0B2C

        cmp     $36AA
        jmp     L0B2C

        cmp     $36AB
        jmp     L0B2C

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$0C
        jsr     L1F9E
        ldx     #$00
        lda     ($FB,x)
        tay
        pla
        sta     $FD
        pla
        sta     $FE
        tya
        pha
        lda     #$1E
        jsr     L2960
        pla
        eor     #$FF
        cmp     ($FB,x)
        bne     LD5A9
        jmp     L0E50

LD5A9:  jmp     L0ABF

        lda     #$00
        sta     LD418
        sta     $C6
        lda     #$0D
        jsr     L1F9E
        ldx     #$00
        lda     ($FB,x)
        pha
        lda     #$1F
        jsr     L2960
        pla
        eor     #$FF
        ldx     $02E7
        txs
        ldx     #$00
        sec
        sbc     ($FB,x)
        beq     LD5DA
        stx     $36A4
        ldx     $02E7
        txs
        jmp     L098E

LD5DA:  ldx     $02E7
        txs
        cmp     #$00
        rts

        pha
        lda     $02A7
        and     #$FB
        sta     $02A7
        pla
        jsr     L1B6A
        pla
        sta     $FB
        pla
        sta     $FC
        lda     #$FF
        sta     $02AC
        jmp     L09A5

        lda     #$0F
        jmp     L0BB2

        lda     $FE
        pha
        lda     $FD
        pha
        jsr     L2608
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L0E50

        jsr     L333A
        pha
        lda     ($FD,x)
        tay
        pla
        jsr     L0819
        jmp     L0E4D

        jsr     L333A
        pha
        lda     ($FD,x)
        tay
        pla
        jsr     L081C
        jmp     L0E4D

        lda     $FE
        pha
        lda     $FD
        pha
        jsr     L2743
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L0E50

        stx     $367F
        lda     $377E,x
        cmp     #$FF
        beq     LD659
        cmp     #$FD
        bcc     LD655
        lda     $36A4
        sta     $377E,x
LD655:  inx
        jmp     L0C0B

LD659:  jmp     L0E50

LD65C:  pla
        sta     $FD
        pla
        sta     $FE
        lda     #$1A
        jmp     L0D06

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FD
        sta     $FD
        lda     #$FE
        sta     $FE
        lda     $36A4
        jsr     L1567
        beq     LD65C
        pla
        sta     $FD
        pla
        sta     $FE
        jsr     L3348
        jmp     L0C53

        jsr     L15D3
        lda     ($8B,x)
        tay
        lda     #$19
        cpy     #$FD
        bcs     LD6EF
        lda     #$1A
        cpy     $36A4
        bne     LD6EF
        lda     $36B1
        jsr     L144F
        jsr     L13F8
        clc
        adc     $FC
        cmp     $36B2
        beq     LD6B1
        lda     #$2B
        bcs     LD6EF
LD6B1:  lda     #$24
        sta     $FB
        lda     #$1B
        sta     $FC
        lda     $FC
        pha
        lda     $FB
        pha
        ldy     $367F
        cpy     $36A3
        bcs     LD6DE
        lda     #$FE
        ldx     #$00
        sta     ($8B,x)
        inc     $367F
        pla
        sta     $FB
        pla
        sta     $FC
        lda     $FB
        jsr     L1B6A
        jmp     L0E4D

LD6DE:  pla
        sta     $FB
        pla
        sta     $FC
        ldx     $02EB
        beq     LD6EF
        ldx     $3883
        stx     $02EB
LD6EF:  jmp     L0BA8

        jsr     L1540
        beq     LD73F
        jsr     L3348
        jmp     L0CC7

        jsr     L15D3
        lda     ($8B,x)
        tay
        lda     #$18
        cpy     #$FD
        beq     LD6EF
        lda     #$31
        cpy     $36A4
        beq     LD6EF
        lda     #$1C
        cpy     #$FE
        bne     LD6EF
        dec     $367F
        lda     $36A4
        sta     ($8B,x)
        lda     #$27
        jmp     L0C9F

        jsr     L3348
        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FE
        sta     $FE
        lda     #$FD
        jsr     L1562
        bne     LD746
        pla
        sta     $FD
        pla
        sta     $FE
        lda     #$17
LD73F:  bcs     LD743
        lda     #$08
LD743:  jmp     L0BA8

LD746:  pla
        sta     $FD
        pla
        sta     $FE
        jmp     L0D19

        jsr     L15D3
        lda     ($8B,x)
        tay
        lda     #$32
        cpy     #$FE
        beq     LD743
        cpy     $36A4
        beq     LD743
        lda     #$17
        cpy     #$FD
        bne     LD743
        jsr     L14FA
        lda     #$18
        bcc     LD743
        lda     #$26
        sta     $FB
        lda     #$2A
        sta     $FC
        jmp     L0C80

LD778:  pla
        sta     $FD
        pla
        sta     $FE
        lda     #$1C
        jmp     L0D06

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FD
        jsr     L1560
        beq     LD778
        tay
        pla
        sta     $FD
        pla
        sta     $FE
        jsr     L3348
        tya
        jmp     L0D68

        jsr     L15D3
        lda     ($8B,x)
        tay
        lda     #$31
        cpy     $36A4
        beq     LD743
        lda     #$1D
        cpy     #$FD
        beq     LD743
        lda     #$1C
        bcc     LD743
        jsr     L14FA
        bcc     LD743
        lda     #$FD
        sta     ($8B,x)
        dec     $367F
        lda     #$25
        jmp     L0C9F

        tax
LD7C7:  jsr     L2244
        dex
        bne     LD7C7
        jmp     L0E4D

        sta     $36A4
        jmp     L0E4D

        cmp     $3884
        bcs     LD804
        ldx     $388E
        stx     $8D
        ldx     $388F
        stx     $8E
        jmp     L0DDF

        pha
        lda     $02A7
        ora     #$40
        sta     $02A7
        pla
        cmp     $3885
        bcs     LD804
        ldx     $3890
        stx     $8D
        ldx     $3891
        stx     $8E
        jmp     L0DDF

LD804:  ldx     #$07
        jmp     L0841

        cmp     $3886
        bcs     LD804
        ldx     $3892
        stx     $8D
        ldx     $3893
        stx     $8E
        asl     a
        php
        clc
        adc     $8D
        sta     $8D
        lda     $8E
        adc     #$00
        plp
        adc     #$00
        sta     $8E
        ldy     #$00
        lda     ($8D),y
        sta     $41
        iny
        lda     ($8D),y
        sta     $42
        jsr     L1B78
        jmp     L0E4D

        jsr     L15D3
        lda     ($8B,x)
        tay
        lda     #$FC
        sta     ($8B,x)
        cpy     #$FE
        bne     LD886
        dec     $367F
        jmp     L0E4D

        jsr     L15D3
        lda     ($8B,x)
        tay
        lda     $36A4
        sta     ($8B,x)
        jmp     L0E0A

        jsr     L333A
        lda     ($FD,x)
        jsr     L15D3
        tay
        lda     ($8B,x)
        pha
        lda     $377E,y
        sta     ($8B,x)
        pla
        sta     $377E,y
        jmp     L0E4D

        cmp     #$26
        beq     LD87E
        lda     #$FF
        sta     ($FB,x)
        jmp     L0E4D

LD87E:  ldx     #$09
        jmp     L0841

        txa
        sta     ($FB,x)
LD886:  jsr     L333A
        pla
        sta     $FB
        pla
        sta     $FC
        lda     #$FF
        sta     $02AC
        jmp     L0A0D

        jsr     L333A
        sta     $8C
        lda     ($FD,x)
        clc
        adc     ($FB,x)
        bcc     LD8D0
        lda     #$FF
        jmp     L0E97

        jsr     L333A
        lda     ($FD,x)
        sta     $8C
        lda     ($FB,x)
        sec
        sbc     $8C
        bcs     LD8B7
        txa
LD8B7:  sta     ($FB,x)
        jmp     L0E4D

        sta     $8C
        inc     $FD
        lda     ($FD,x)
        tay
        lda     $367E,y
        jmp     L0E97

        jsr     L333A
        sta     $8C
        lda     ($FD,x)
LD8D0:  sta     $8B
        lda     $8C
        cmp     #$26
        bne     LD8E1
        lda     $3884
        cmp     $8B
        bcc     LD8E8
        beq     LD8E8
LD8E1:  lda     $8B
        sta     ($FB,x)
        jmp     L0E4D

LD8E8:  ldx     #$01
        jmp     L0841

        jsr     L1BB1
        jmp     L0E50

        ldy     #$01
        lda     ($FB),y
        sta     $8C
        jmp     L0EC5

        stx     $8C
        lda     ($FB,x)
        sta     $8B
        jsr     L1AFB
        jmp     L0E4D

        jsr     L333A
        lda     ($FD,x)
        jsr     L14F2
        cmp     ($8B,x)
        bne     LD923
LD914:  jmp     L0AD3

        jsr     L333A
        lda     ($FD,x)
        jsr     L14F2
        cmp     ($8B,x)
        bne     LD914
LD923:  jmp     L0ABF

        jsr     L15D3
        jsr     L333A
        lda     $8B
        sta     $FB
        lda     $8C
        sta     $FC
        lda     ($FD,x)
        jsr     L14F2
        pha
        lda     ($FB,x)
        jmp     L0F29

        jsr     L14F2
        pha
        lda     $36B1
        jmp     L0F26

        lda     ($FB,x)
        cmp     #$FF
        bne     LD956
        ldx     #$02
        jmp     L0841

        lda     ($8B,x)
LD956:  pha
        jsr     L333A
        lda     ($FD,x)
        jsr     L15D3
        jsr     L1528
        cmp     #$FE
        bne     LD969
        dec     $367F
LD969:  pla
        cmp     #$FE
        bne     LD971
        inc     $367F
LD971:  sta     ($FB,x)
        jmp     L0E4D

        lda     $FB
        sta     $8B
        lda     $FC
        sta     $8C
        jsr     L0F53
        jmp     L0E97

        lda     $FB
        sta     $8B
        lda     $FC
        sta     $8C
        jsr     L333A
        lda     ($8B,x)
        sta     $8B
        pha
        lda     ($FD,x)
        sta     $8C
        clc
        adc     #$7E
        sta     $FB
        lda     #$36
        adc     #$00
        sta     $FC
        pla
        rts

        jsr     L0F4B
        jmp     L0E65

        jsr     L0F4B
        jmp     L0E74

        lda     $36A4
        sta     $8C
        lda     $02A7
        ora     #$02
        sta     $02A7
        jsr     L169F
        jmp     L0E50

        tay
        lda     $FE
        pha
        lda     $FD
        pha
        cpy     #$00
        bne     LD9D5
        jsr     L17AD
        jmp     L0F9F

LD9D5:  jsr     L1799
        pla
        sta     $FD
        pla
        sta     $FE
        bcs     LD9EB
        lda     $02A7
        ora     #$10
        sta     $02A7
        jmp     L0ABF

LD9EB:  jmp     L0AD3

        jsr     L14F2
        sta     $8C
        lda     $02A7
        and     #$FD
        sta     $02A7
        jsr     L169F
        jmp     L0E4D

        jsr     L333A
        cmp     $3887
        bcs     LDA3D
        cmp     #$00
        beq     LDA3D
        pha
        jsr     L2944
        pla
        inc     $02E8
        ldx     $02E8
        cpx     #$0A
        beq     LDA3A
        ldx     $02E9
        stx     $8C
        ldx     #$00
        stx     $8B
        stx     $02AC
        sta     $02E9
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        jmp     L099F

LDA3A:  jmp     L083F

LDA3D:  ldx     #$06
        jmp     L0841

        lda     $02E9
        jsr     L2944
        pla
        pla
        jmp     L099F

        sta     $36AE
        jsr     L333A
        lda     ($FD,x)
        sta     $8B
        lda     #$F8
        bne     LDA89
        jsr     L333A
        jmp     L0E4D

        lda     $02A7
        and     #$FB
        sta     $02A7
        jmp     L0E50

        sta     $36A3
        jsr     L333A
        lda     ($FD,x)
        sta     $36B2
        jmp     L0E4D

        sta     $36A7
        jsr     L333A
        lda     ($FD,x)
        asl     a
        asl     a
        asl     a
        sta     $8B
        lda     #$C7
LDA89:  sta     $8C
        lda     $36AF
        eor     $8B
        and     $8C
        eor     $8B
        sta     $36AF
        jmp     L0E4D

        sta     $1070
        jsr     L333A
        lda     ($FD,x)
        sta     $1071
        jsr     L333A
        jsr     L0000
        jmp     L0E50

        ldx     #$05
LDAB0:  jmp     L0841

        jsr     L14F2
        sta     $36B0
        ldx     #$04
        lda     $02EB
        bne     LDAB0
        pla
        sta     $FB
        pla
        sta     $FC
        lda     $02A7
        and     #$EF
        sta     $02A7
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $FC
        pha
        lda     $FB
        pha
        lda     #$FF
        sta     $8B
        lda     #$00
        sta     $8C
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FC
        pha
        lda     $FB
        pha
        lda     $FE
        pha
        lda     $02EB
        sta     $8B
LDAF6:  lda     $36B0
        jsr     L165F
        bcc     LDB2A
        sta     $36A0
        cmp     $36AA
        php
        jsr     L3333
        lda     ($FB,x)
        sta     $36A1
        plp
        bne     LDB1B
        lda     $36AB
        cmp     #$FF
        beq     LDAF6
        cmp     ($FB,x)
        beq     LDAF6
LDB1B:  lda     $8B
        sta     $02EB
        tya
        jsr     L15D3
        pla
        sta     $FE
        jmp     L0E4D

LDB2A:  lda     #$00
        sta     $02EB
        ldx     #$09
LDB31:  pla
        dex
        bne     LDB31
        jmp     L09A5

        sta     $02B0
        jsr     L0F53
        lda     $FC
        pha
        lda     $FB
        pha
        jsr     L144C
        lda     $FC
        sta     $8B
        pla
        sta     $FB
        pla
        sta     $FC
        jmp     L0E99

        sta     $8C
        jsr     L13F8
        jmp     L0E97

        sta     $8C
        jsr     L1ACD
        jmp     L0E97

LDB64:  jmp     L0D06

        sta     $02FE
        jsr     L1540
        beq     LDB64
        jmp     L1144

        jsr     L15D3
        jsr     L333A
        lda     ($FD,x)
        sta     $02FE
        lda     ($8B,x)
        tay
        lda     #$18
        cpy     #$FD
        beq     LDBA3
        lda     #$31
        cpy     $36A4
        beq     LDBA3
        lda     #$1C
        cpy     #$FE
        bne     LDBA3
        lda     $02FE
        sta     ($8B,x)
        dec     $367F
        ldy     #$2C
        jsr     L11EE
        jmp     L0C9F

LDBA3:  jmp     L0BA8

        sta     $02FE
        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FE
        sta     $FE
        lda     #$FD
        sta     $FD
        lda     $02FE
        jsr     L1567
        bne     LDBD5
        lda     $36A4
        jsr     L1583
        bne     LDBD5
        pla
        sta     $FD
        pla
        sta     $FE
        lda     $02FE
        bcs     LDC1F
        jmp     L0D08

LDBD5:  pla
        sta     $FD
        pla
        sta     $FE
        lda     $02FE
        jmp     L11B0

        jsr     L15D3
        jsr     L333A
        lda     ($FD,x)
        sta     $FC
        lda     ($8B,x)
        tay
        lda     #$19
        cpy     #$FD
        bcs     LDBA3
        cpy     $FC
        bne     LDC14
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $FC
        jsr     L1528
        tay
        pla
        sta     $8B
        pla
        sta     $8C
        cpy     #$FD
        bcc     LDC11
LDC0E:  jmp     L0C63

LDC11:  jmp     L0C78

LDC14:  cpy     $36A4
        php
        ldy     #$2D
        lda     $FC
        plp
        beq     LDC21
LDC1F:  ldy     #$34
LDC21:  jsr     L11EE
        jmp     L0BA8

        pha
        tya
        jsr     L1B6A
        lda     $02A9
        ora     #$10
        sta     $02A9
        pla
        jsr     L1A7B
        lda     #$33
        rts

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FD
        sta     $FE
        jsr     L1560
        pla
        sta     $FD
        pla
        sta     $FE
LDC4E:  jmp     L0E50

        ldy     #$00
        lda     $3898
        sta     $FB
        lda     $3899
        sta     $FC
LDC5D:  lda     ($FB),y
        sta     $377E,y
        iny
        cmp     #$FE
        bcc     LDC5D
        bne     LDC4E
        inc     $367F
        jmp     L1224

        stx     $02AC
        pla
        sta     $FB
        pla
        sta     $FC
        jmp     L09A5

        lda     ($FB,x)
        cmp     $3884
        bcs     LDCA8
        tay
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $FC
        pha
        lda     $FB
        pha
        tya
        jsr     L175D
        tay
        pla
        sta     $FB
        pla
        sta     $FC
        pla
        sta     $FD
        pla
        sta     $FE
        tya
        bcc     LDCA8
        sta     ($FB,x)
        jmp     L0E4D

LDCA8:  jmp     L0ABF

        lda     $02AC
        bne     LDCB8
LDCB0:  jmp     L0ABF

        lda     $02AC
        bne     LDCB0
LDCB8:  jmp     L0AD6

        stx     $FC
        asl     a
        sta     $FB
        bcc     LDCC4
        dec     $FC
LDCC4:  asl     $FB
        rol     $FC
