(C:$e5d1) autostarting /home/ubuntu/DAAD-harvester/preservation_corpus/extracted/depth1_8dfc7ab2_Jabato (1989)(Aventuras AD)(Side A).tap #0
(C:$f9ac) WATCH: 1  C:$3880-$99c2  (Stop on store)
.C:0242  00          BRK
.C:0243  00          BRK
.C:0244  00          BRK
.C:0245  00          BRK
.C:0246  00          BRK
.C:0247  00          BRK
.C:0248  00          BRK
.C:0249  00          BRK
.C:024a  00          BRK
.C:024b  00          BRK
.C:024c  00          BRK
.C:024d  00          BRK
.C:024e  00          BRK
.C:024f  00          BRK
.C:0250  00          BRK
.C:0251  00          BRK
.C:0252  00          BRK
.C:0253  00          BRK
.C:0254  00          BRK
.C:0255  00          BRK
.C:0256  00          BRK
.C:0257  00          BRK
.C:0258  00          BRK
.C:0259  00          BRK
.C:025a  00          BRK
.C:025b  00          BRK
.C:025c  00          BRK
.C:025d  00          BRK
.C:025e  00          BRK
.C:025f  00          BRK
.C:0260  00          BRK
.C:0261  00          BRK
.C:0262  00          BRK
.C:0263  00          BRK
.C:0264  00          BRK
.C:0265  00          BRK
.C:0266  00          BRK
.C:0267  00          BRK
.C:0268  00          BRK
.C:0269  00          BRK
.C:026a  00          BRK
.C:026b  00          BRK
.C:026c  00          BRK
.C:026d  00          BRK
.C:026e  00          BRK
.C:026f  00          BRK
.C:0270  00          BRK
.C:0271  00          BRK
.C:0272  00          BRK
.C:0273  00          BRK
.C:0274  00          BRK
.C:0275  00          BRK
.C:0276  00          BRK
.C:0277  00          BRK
.C:0278  00          BRK
.C:0279  00          BRK
.C:027a  00          BRK
.C:027b  00          BRK
.C:027c  00          BRK
.C:027d  00          BRK
.C:027e  00          BRK
.C:027f  00          BRK
.C:0280  00          BRK
.C:0281  00          BRK
.C:0282  08          PHP
.C:0283  00          BRK
.C:0284  A0 00       LDY #$00
.C:0286  0E 0E 04    ASL $040E
.C:0289  0A          ASL A
.C:028a  00          BRK
.C:028b  04 0A       NOOP $0A
.C:028d  00          BRK
.C:028e  00          BRK
.C:028f  48          PHA
.C:0290  EB 00       USBC #$00
.C:0292  00          BRK
.C:0293  00          BRK
.C:0294  00          BRK
.C:0295  00          BRK
.C:0296  00          BRK
.C:0297  00          BRK
.C:0298  00          BRK
.C:0299  00          BRK
.C:029a  00          BRK
.C:029b  00          BRK
.C:029c  00          BRK
.C:029d  00          BRK
.C:029e  00          BRK
.C:029f  31 EA       AND ($EA),Y
.C:02a1  00          BRK
.C:02a2  11 90       ORA ($90),Y
.C:02a4  00          BRK
.C:02a5  00          BRK
.C:02a6  01 00       ORA ($00,X)
.C:02a8  00          BRK
.C:02a9  00          BRK
.C:02aa  00          BRK
.C:02ab  00          BRK
.C:02ac  00          BRK
.C:02ad  00          BRK
.C:02ae  00          BRK
.C:02af  00          BRK
.C:02b0  00          BRK
.C:02b1  00          BRK
.C:02b2  00          BRK
.C:02b3  00          BRK
.C:02b4  00          BRK
.C:02b5  00          BRK
.C:02b6  00          BRK
.C:02b7  00          BRK
.C:02b8  00          BRK
.C:02b9  00          BRK
.C:02ba  00          BRK
.C:02bb  00          BRK
.C:02bc  00          BRK
.C:02bd  00          BRK
.C:02be  00          BRK
.C:02bf  00          BRK
.C:02c0  00          BRK
.C:02c1  00          BRK
.C:02c2  00          BRK
.C:02c3  00          BRK
.C:02c4  00          BRK
.C:02c5  00          BRK
.C:02c6  00          BRK
.C:02c7  00          BRK
.C:02c8  00          BRK
.C:02c9  00          BRK
.C:02ca  00          BRK
.C:02cb  00          BRK
.C:02cc  00          BRK
.C:02cd  00          BRK
.C:02ce  00          BRK
.C:02cf  00          BRK
.C:02d0  00          BRK
.C:02d1  00          BRK
.C:02d2  00          BRK
.C:02d3  00          BRK
.C:02d4  00          BRK
.C:02d5  00          BRK
.C:02d6  00          BRK
.C:02d7  00          BRK
.C:02d8  00          BRK
.C:02d9  00          BRK
.C:02da  00          BRK
.C:02db  00          BRK
.C:02dc  00          BRK
.C:02dd  00          BRK
.C:02de  00          BRK
.C:02df  00          BRK
.C:02e0  00          BRK
.C:02e1  00          BRK
.C:02e2  00          BRK
.C:02e3  00          BRK
.C:02e4  00          BRK
.C:02e5  00          BRK
.C:02e6  00          BRK
.C:02e7  00          BRK
.C:02e8  00          BRK
.C:02e9  00          BRK
.C:02ea  00          BRK
.C:02eb  00          BRK
.C:02ec  00          BRK
.C:02ed  00          BRK
.C:02ee  00          BRK
.C:02ef  00          BRK
.C:02f0  00          BRK
.C:02f1  00          BRK
.C:02f2  00          BRK
.C:02f3  00          BRK
.C:02f4  00          BRK
.C:02f5  00          BRK
.C:02f6  00          BRK
.C:02f7  00          BRK
.C:02f8  00          BRK
.C:02f9  00          BRK
.C:02fa  00          BRK
.C:02fb  00          BRK
.C:02fc  00          BRK
.C:02fd  00          BRK
.C:02fe  00          BRK
.C:02ff  00          BRK
.C:0300  8B E3       ANE #$E3
.C:0302  83 A4       SAX ($A4,X)
.C:0304  7C A5 1A    NOOP $1AA5,X
.C:0307  A7 E4       LAX $E4
.C:0309  A7 86       LAX $86
.C:030b  AE 00 00    LDX $0000
.C:030e  00          BRK
.C:030f  00          BRK
.C:0310  4C 48 B2    JMP $B248
.C:0313  00          BRK
.C:0314  2C F9 66    BIT $66F9
.C:0317  FE 47 FE    INC $FE47,X
.C:031a  4A          LSR A
.C:031b  F3 91       ISB ($91),Y
.C:031d  F2          JAM
.C:031e  0E F2 50    ASL $50F2
.C:0321  F2          JAM
.C:0322  33 F3       RLA ($F3),Y
.C:0324  57 F1       SRE $F1,X
.C:0326  CA          DEX
.C:0327  F1 ED       SBC ($ED),Y
.C:0329  F6 3E       INC $3E,X
.C:032b  F1 2F       SBC ($2F),Y
.C:032d  F3 66       ISB ($66),Y
.C:032f  FE A5 F4    INC $F4A5,X
.C:0332  ED F5 00    SBC $00F5
.C:0335  00          BRK
.C:0336  00          BRK
.C:0337  00          BRK
.C:0338  00          BRK
.C:0339  00          BRK
.C:033a  00          BRK
.C:033b  00          BRK
.C:033c  00          BRK
.C:033d  00          BRK
.C:033e  00          BRK
.C:033f  00          BRK
.C:0340  00          BRK
.C:0341  00          BRK
.C:0342  00          BRK
.C:0343  00          BRK
.C:0344  00          BRK
.C:0345  00          BRK
.C:0346  00          BRK
.C:0347  00          BRK
.C:0348  00          BRK
.C:0349  00          BRK
.C:034a  00          BRK
.C:034b  00          BRK
.C:034c  00          BRK
.C:034d  00          BRK
.C:034e  00          BRK
.C:034f  00          BRK
.C:0350  00          BRK
.C:0351  00          BRK
.C:0352  00          BRK
.C:0353  00          BRK
.C:0354  00          BRK
.C:0355  00          BRK
.C:0356  00          BRK
.C:0357  00          BRK
.C:0358  00          BRK
.C:0359  00          BRK
.C:035a  00          BRK
.C:035b  00          BRK
.C:035c  00          BRK
.C:035d  00          BRK
.C:035e  00          BRK
.C:035f  00          BRK
.C:0360  00          BRK
.C:0361  00          BRK
.C:0362  00          BRK
.C:0363  00          BRK
.C:0364  00          BRK
.C:0365  00          BRK
.C:0366  00          BRK
.C:0367  00          BRK
.C:0368  00          BRK
.C:0369  00          BRK
.C:036a  00          BRK
.C:036b  00          BRK
.C:036c  00          BRK
.C:036d  00          BRK
.C:036e  00          BRK
.C:036f  00          BRK
.C:0370  00          BRK
.C:0371  00          BRK
.C:0372  00          BRK
.C:0373  00          BRK
.C:0374  00          BRK
.C:0375  00          BRK
.C:0376  00          BRK
.C:0377  00          BRK
.C:0378  00          BRK
.C:0379  00          BRK
.C:037a  00          BRK
.C:037b  00          BRK
.C:037c  00          BRK
.C:037d  00          BRK
.C:037e  00          BRK
.C:037f  00          BRK
.C:0380  00          BRK
.C:0381  00          BRK
.C:0382  00          BRK
.C:0383  00          BRK
.C:0384  00          BRK
.C:0385  00          BRK
.C:0386  00          BRK
.C:0387  00          BRK
.C:0388  00          BRK
.C:0389  00          BRK
.C:038a  00          BRK
.C:038b  00          BRK
.C:038c  00          BRK
.C:038d  00          BRK
.C:038e  00          BRK
.C:038f  00          BRK
.C:0390  00          BRK
.C:0391  00          BRK
.C:0392  00          BRK
.C:0393  00          BRK
.C:0394  00          BRK
.C:0395  00          BRK
.C:0396  00          BRK
.C:0397  00          BRK
.C:0398  00          BRK
.C:0399  00          BRK
.C:039a  00          BRK
.C:039b  00          BRK
.C:039c  00          BRK
.C:039d  00          BRK
.C:039e  00          BRK
.C:039f  00          BRK
.C:03a0  00          BRK
.C:03a1  00          BRK
.C:03a2  00          BRK
.C:03a3  00          BRK
.C:03a4  00          BRK
.C:03a5  00          BRK
.C:03a6  00          BRK
.C:03a7  00          BRK
.C:03a8  00          BRK
.C:03a9  00          BRK
.C:03aa  00          BRK
.C:03ab  00          BRK
.C:03ac  00          BRK
.C:03ad  00          BRK
.C:03ae  00          BRK
.C:03af  00          BRK
.C:03b0  00          BRK
.C:03b1  00          BRK
.C:03b2  00          BRK
.C:03b3  00          BRK
.C:03b4  00          BRK
.C:03b5  00          BRK
.C:03b6  00          BRK
.C:03b7  00          BRK
.C:03b8  00          BRK
.C:03b9  00          BRK
.C:03ba  00          BRK
.C:03bb  00          BRK
.C:03bc  00          BRK
.C:03bd  00          BRK
.C:03be  00          BRK
.C:03bf  00          BRK
.C:03c0  00          BRK
.C:03c1  00          BRK
.C:03c2  00          BRK
.C:03c3  00          BRK
.C:03c4  00          BRK
.C:03c5  00          BRK
.C:03c6  00          BRK
.C:03c7  00          BRK
.C:03c8  00          BRK
.C:03c9  00          BRK
.C:03ca  00          BRK
.C:03cb  00          BRK
.C:03cc  00          BRK
.C:03cd  00          BRK
.C:03ce  00          BRK
.C:03cf  00          BRK
.C:03d0  00          BRK
.C:03d1  00          BRK
.C:03d2  00          BRK
.C:03d3  00          BRK
.C:03d4  00          BRK
.C:03d5  00          BRK
.C:03d6  00          BRK
.C:03d7  00          BRK
.C:03d8  00          BRK
.C:03d9  00          BRK
.C:03da  00          BRK
.C:03db  00          BRK
.C:03dc  00          BRK
.C:03dd  00          BRK
.C:03de  00          BRK
.C:03df  00          BRK
.C:03e0  00          BRK
.C:03e1  00          BRK
.C:03e2  00          BRK
.C:03e3  00          BRK
.C:03e4  00          BRK
.C:03e5  00          BRK
.C:03e6  00          BRK
.C:03e7  00          BRK
.C:03e8  00          BRK
.C:03e9  00          BRK
.C:03ea  00          BRK
.C:03eb  00          BRK
.C:03ec  00          BRK
.C:03ed  00          BRK
.C:03ee  00          BRK
.C:03ef  00          BRK
.C:03f0  00          BRK
.C:03f1  00          BRK
.C:03f2  00          BRK
.C:03f3  00          BRK
.C:03f4  00          BRK
.C:03f5  00          BRK
.C:03f6  00          BRK
.C:03f7  00          BRK
.C:03f8  00          BRK
.C:03f9  00          BRK
.C:03fa  00          BRK
.C:03fb  00          BRK
.C:03fc  00          BRK
.C:03fd  00          BRK
.C:03fe  00          BRK
.C:03ff  00          BRK
.C:0400  20 20 20    JSR $2020
(C:$0403) (C:$0403) 
