(C:$e5d4) (C:$26f1)   ADDR A  X  Y  SP 00 01 NV-BDIZC LIN CYC  STOPWATCH
.;26f1 00 ff 00 f1 2f 36 00100011 000 001  563419585
(C:$26f1) >C:0000  2f 36 00 aa  b1 91 b3 00  00 00 00 00  00 b4 d0 00   /6..............
>C:0010  00 00 00 00  00 00 19 00  00 ce 9c a1  35 ca 02 00   ............5...
>C:0020  00 00 20 00  00 00 00 00  00 00 00 01  08 00 00 00   .. .............
>C:0030  00 00 00 00  a0 18 fe 00  a0 00 00 00  00 5d ed 00   .............]..
>C:0040  ff 2b 43 00  00 00 00 00  00 00 00 00  00 00 00 00   .+C.............
>C:0050  00 00 00 03  4c 00 00 00  00 00 00 00  00 00 00 00   ....L...........
>C:0060  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
>C:0070  00 00 00 e6  7a d0 02 e6  7b ad 60 ea  c9 3a b0 0a   ....z...{.`..:..
>C:0080  c9 20 f0 ef  38 e9 30 38  e9 d0 60 03  00 c3 cf 58   . ..8.08..`....X
>C:0090  00 ff 00 00  00 00 00 00  00 00 03 00  00 00 00 00   ................
>C:00a0  00 25 e0 00  00 00 00 00  00 00 00 00  00 00 00 00   .%..............
>C:00b0  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
>C:00c0  00 00 00 30  fd 40 00 00  00 00 00 40  0c 0c 00 00   ...0.@.....@....
>C:00d0  00 00 04 00  00 27 00 00  00 84 84 84  84 84 84 84   .....'..........
>C:00e0  85 85 85 85  85 85 86 86  86 86 86 86  86 87 87 87   ................
>C:00f0  87 87 87 00  d8 00 00 00  00 00 00 4d  00 f6 8d 00   ...........M....
(C:$0100) .C:2400  25 4C       AND $4C
.C:24ee  F0 01       BEQ $24F1
.C:24f0  60          RTS
.C:24f1  AD CF 02    LDA $02CF
.C:24f4  8D CC 02    STA $02CC
.C:24f7  AD BE 02    LDA $02BE
.C:24fa  D0 F4       BNE $24F0
.C:24fc  A9 02       LDA #$02
.C:24fe  2C D5 02    BIT $02D5
.C:2501  D0 ED       BNE $24F0
.C:2503  A5 42       LDA $42
.C:2505  48          PHA
.C:2506  A5 41       LDA $41
.C:2508  48          PHA
.C:2509  A9 20       LDA #$20
.C:250b  20 04 2A    JSR $2A04
.C:250e  AD DC 02    LDA $02DC
.C:2511  48          PHA
.C:2512  29 3F       AND #$3F
.C:2514  8D DC 02    STA $02DC
.C:2517  AD DA 02    LDA $02DA
.C:251a  48          PHA
.C:251b  AD DB 02    LDA $02DB
.C:251e  48          PHA
.C:251f  AD D5 02    LDA $02D5
.C:2522  48          PHA
.C:2523  A9 00       LDA #$00
.C:2525  8D D5 02    STA $02D5
.C:2528  CE BE 02    DEC $02BE
.C:252b  20 D5 29    JSR $29D5
.C:252e  A0 00       LDY #$00
.C:2530  B1 41       LDA ($41),Y
.C:2532  49 FF       EOR #$FF
.C:2534  C9 0A       CMP #$0A
.C:2536  F0 0C       BEQ $2544
.C:2538  20 1F 23    JSR $231F
.C:253b  E6 41       INC $41
.C:253d  D0 02       BNE $2541
.C:253f  E6 42       INC $42
.C:2541  4C 2E 25    JMP $252E
.C:2544  EE BE 02    INC $02BE
.C:2547  68          PLA
.C:2548  8D D5 02    STA $02D5
.C:254b  68          PLA
.C:254c  8D DB 02    STA $02DB
.C:254f  68          PLA
.C:2550  8D DA 02    STA $02DA
.C:2553  68          PLA
.C:2554  8D DC 02    STA $02DC
.C:2557  68          PLA
.C:2558  85 41       STA $41
.C:255a  68          PLA
.C:255b  85 42       STA $42
.C:255d  A9 02       LDA #$02
.C:255f  2C 5F 36    BIT $365F
.C:2562  20 EA 26    JSR $26EA
.C:2565  AD D2 02    LDA $02D2
.C:2568  CD D1 02    CMP $02D1
.C:256b  D0 01       BNE $256E
.C:256d  60          RTS
.C:256e  A9 08       LDA #$08
.C:2570  20 80 25    JSR $2580
.C:2573  A9 20       LDA #$20
.C:2575  20 80 25    JSR $2580
.C:2578  A9 08       LDA #$08
.C:257a  20 80 25    JSR $2580
.C:257d  4C 65 25    JMP $2565
.C:2580  48          PHA
.C:2581  20 9A 25    JSR $259A
.C:2584  68          PLA
.C:2585  C9 08       CMP #$08
.C:2587  D0 05       BNE $258E
.C:2589  20 B1 25    JSR $25B1
.C:258c  F0 0C       BEQ $259A
.C:258e  C9 0D       CMP #$0D
.C:2590  D0 05       BNE $2597
.C:2592  20 EB 25    JSR $25EB
.C:2595  F0 03       BEQ $259A
.C:2597  20 27 26    JSR $2627
.C:259a  AD CD 02    LDA $02CD
.C:259d  F0 49       BEQ $25E8
.C:259f  AD DC 02    LDA $02DC
.C:25a2  48          PHA
.C:25a3  A9 80       LDA #$80
.C:25a5  8D DC 02    STA $02DC
.C:25a8  A9 5F       LDA #$5F
.C:25aa  20 27 26    JSR $2627
.C:25ad  68          PLA
.C:25ae  8D DC 02    STA $02DC
.C:25b1  AD D2 02    LDA $02D2
.C:25b4  CD D1 02    CMP $02D1
.C:25b7  F0 13       BEQ $25CC
.C:25b9  CE D2 02    DEC $02D2
.C:25bc  38          SEC
.C:25bd  A5 35       LDA $35
.C:25bf  E9 08       SBC #$08
.C:25c1  85 35       STA $35
.C:25c3  A5 36       LDA $36
.C:25c5  E9 00       SBC #$00
.C:25c7  85 36       STA $36
.C:25c9  4C E8 25    JMP $25E8
.C:25cc  AE D3 02    LDX $02D3
.C:25cf  EC D0 02    CPX $02D0
.C:25d2  F0 14       BEQ $25E8
.C:25d4  CA          DEX
.C:25d5  8E D3 02    STX $02D3
.C:25d8  AD D1 02    LDA $02D1
.C:25db  18          CLC
.C:25dc  6D CE 02    ADC $02CE
.C:25df  38          SEC
.C:25e0  E9 01       SBC #$01
.C:25e2  8D D2 02    STA $02D2
.C:25e5  20 63 29    JSR $2963
.C:25e8  A9 00       LDA #$00
.C:25ea  60          RTS
.C:25eb  AD D1 02    LDA $02D1
.C:25ee  18          CLC
.C:25ef  6D CE 02    ADC $02CE
.C:25f2  CD D2 02    CMP $02D2
.C:25f5  F0 08       BEQ $25FF
.C:25f7  A9 20       LDA #$20
.C:25f9  20 27 26    JSR $2627
.C:25fc  4C EB 25    JMP $25EB
.C:25ff  AD D0 02    LDA $02D0
.C:2602  18          CLC
.C:2603  6D CF 02    ADC $02CF
.C:2606  CD D3 02    CMP $02D3
.C:2609  F0 05       BEQ $2610
.C:260b  EE D3 02    INC $02D3
.C:260e  D0 0B       BNE $261B
.C:2610  AD D3 02    LDA $02D3
.C:2613  48          PHA
.C:2614  20 F7 27    JSR $27F7
.C:2617  68          PLA
.C:2618  8D D3 02    STA $02D3
.C:261b  AD D1 02    LDA $02D1
.C:261e  8D D2 02    STA $02D2
.C:2621  20 63 29    JSR $2963
.C:2624  A9 00       LDA #$00
.C:2626  60          RTS
.C:2627  A2 00       LDX #$00
.C:2629  86 8E       STX $8E
.C:262b  0A          ASL A
.C:262c  26 8E       ROL $8E
.C:262e  0A          ASL A
.C:262f  26 8E       ROL $8E
.C:2631  0A          ASL A
.C:2632  26 8E       ROL $8E
.C:2634  85 8D       STA $8D
.C:2636  18          CLC
.C:2637  AD F7 CB    LDA $CBF7
.C:263a  65 8D       ADC $8D
.C:263c  85 8D       STA $8D
.C:263e  AD F8 CB    LDA $CBF8
.C:2641  65 8E       ADC $8E
.C:2643  85 8E       STA $8E
.C:2645  AD D1 02    LDA $02D1
.C:2648  18          CLC
.C:2649  6D CE 02    ADC $02CE
.C:264c  CD D2 02    CMP $02D2
.C:264f  D0 0F       BNE $2660
.C:2651  A5 8E       LDA $8E
.C:2653  48          PHA
.C:2654  A5 8D       LDA $8D
.C:2656  48          PHA
.C:2657  20 EB 25    JSR $25EB
.C:265a  68          PLA
.C:265b  85 8D       STA $8D
.C:265d  68          PLA
.C:265e  85 8E       STA $8E
.C:2660  20 AB 34    JSR $34AB
.C:2663  20 7A 26    JSR $267A
.C:2666  20 BD 34    JSR $34BD
.C:2669  EE D2 02    INC $02D2
.C:266c  18          CLC
.C:266d  A9 08       LDA #$08
.C:266f  65 35       ADC $35
.C:2671  85 35       STA $35
.C:2673  A9 00       LDA #$00
.C:2675  65 36       ADC $36
.C:2677  85 36       STA $36
.C:2679  60          RTS
.C:267a  A2 00       LDX #$00
.C:267c  A0 00       LDY #$00
.C:267e  2C DC 02    BIT $02DC
.C:2681  10 01       BPL $2684
.C:2683  CA          DEX
.C:2684  50 01       BVC $2687
.C:2686  88          DEY
.C:2687  86 40       STX $40
.C:2689  84 3F       STY $3F
.C:268b  A0 07       LDY #$07
.C:268d  B1 35       LDA ($35),Y
.C:268f  25 40       AND $40
.C:2691  51 8D       EOR ($8D),Y
.C:2693  45 3F       EOR $3F
.C:2695  91 35       STA ($35),Y
.C:2697  88          DEY
.C:2698  10 F3       BPL $268D
.C:269a  A5 35       LDA $35
.C:269c  85 8D       STA $8D
.C:269e  A5 36       LDA $36
.C:26a0  4A          LSR A
.C:26a1  66 8D       ROR $8D
.C:26a3  4A          LSR A
.C:26a4  66 8D       ROR $8D
.C:26a6  4A          LSR A
.C:26a7  66 8D       ROR $8D
.C:26a9  29 03       AND #$03
.C:26ab  09 CC       ORA #$CC
.C:26ad  85 8E       STA $8E
.C:26af  A0 00       LDY #$00
.C:26b1  B1 8D       LDA ($8D),Y
.C:26b3  4D DA 02    EOR $02DA
.C:26b6  2D DB 02    AND $02DB
.C:26b9  4D DA 02    EOR $02DA
.C:26bc  91 8D       STA ($8D),Y
.C:26be  60          RTS
.C:26bf  AD CD 02    LDA $02CD
.C:26c2  D0 0E       BNE $26D2
.C:26c4  CE CD 02    DEC $02CD
.C:26c7  4C 9F 25    JMP $259F
.C:26ca  20 9A 25    JSR $259A
.C:26cd  A9 00       LDA #$00
.C:26cf  8D CD 02    STA $02CD
.C:26d2  60          RTS
.C:26d3  20 7C 24    JSR $247C
.C:26d6  A9 10       LDA #$10
.C:26d8  20 76 1F    JSR $1F76
.C:26db  20 7C 24    JSR $247C
.C:26de  AE CF 02    LDX $02CF
.C:26e1  E8          INX
.C:26e2  8E CC 02    STX $02CC
.C:26e5  A9 04       LDA #$04
.C:26e7  2C 5F 36    BIT $365F
.C:26ea  F0 05       BEQ $26F1
.C:26ec  AD 5E 36    LDA $365E
.C:26ef  D0 08       BNE $26F9
.C:26f1  20 E4 FF    JSR $FFE4
.C:26f4  C9 00       CMP #$00
.C:26f6  F0 F9       BEQ $26F1
.C:26f8  60          RTS
.C:26f9  A9 00       LDA #$00
.C:26fb  8D E0 02    STA $02E0
.C:26fe  8D E1 02    STA $02E1
.C:2701  20 E4 FF    JSR $FFE4
.C:2704  C9 00       CMP #$00
.C:2706  D0 0A       BNE $2712
.C:2708  AD E1 02    LDA $02E1
.C:270b  CD 5E 36    CMP $365E
.C:270e  90 F1       BCC $2701
.C:2710  18          CLC
.C:2711  60          RTS
.C:2712  38          SEC
.C:2713  60          RTS
.C:2714  A6 8C       LDX $8C
.C:2716  A4 8B       LDY $8B
.C:2718  8A          TXA
.C:2719  CD D0 02    CMP $02D0
.C:271c  90 1F       BCC $273D
.C:271e  AD D0 02    LDA $02D0
.C:2721  18          CLC
.C:2722  6D CF 02    ADC $02CF
.C:2725  C5 8C       CMP $8C
.C:2727  90 14       BCC $273D
.C:2729  98          TYA
.C:272a  CD D1 02    CMP $02D1
.C:272d  90 0E       BCC $273D
.C:272f  AD D1 02    LDA $02D1
.C:2732  18          CLC
.C:2733  6D CE 02    ADC $02CE
.C:2736  38          SEC
.C:2737  E9 01       SBC #$01
.C:2739  C5 8B       CMP $8B
.C:273b  B0 06       BCS $2743
.C:273d  AC D1 02    LDY $02D1
.C:2740  AE D0 02    LDX $02D0
.C:2743  8C D2 02    STY $02D2
.C:2746  8E D3 02    STX $02D3
.C:2749  4C 63 29    JMP $2963
.C:274c  AD D0 02    LDA $02D0
.C:274f  18          CLC
.C:2750  6D CF 02    ADC $02CF
.C:2753  C9 19       CMP #$19
.C:2755  90 09       BCC $2760
.C:2757  A9 18       LDA #$18
.C:2759  38          SEC
.C:275a  ED D0 02    SBC $02D0
.C:275d  8D CF 02    STA $02CF
.C:2760  AD D1 02    LDA $02D1
.C:2763  18          CLC
.C:2764  6D CE 02    ADC $02CE
.C:2767  C9 29       CMP #$29
.C:2769  90 09       BCC $2774
.C:276b  A9 28       LDA #$28
.C:276d  38          SEC
.C:276e  ED D1 02    SBC $02D1
.C:2771  8D CE 02    STA $02CE
.C:2774  60          RTS
.C:2775  CD C9 02    CMP $02C9
.C:2778  F0 FA       BEQ $2774
.C:277a  48          PHA
.C:277b  20 7C 24    JSR $247C
.C:277e  AD C9 02    LDA $02C9
.C:2781  20 BE 27    JSR $27BE
.C:2784  A9 CA       LDA #$CA
.C:2786  85 1B       STA $1B
.C:2788  A9 02       LDA #$02
.C:278a  85 1C       STA $1C
.C:278c  A9 0D       LDA #$0D
.C:278e  8D B6 02    STA $02B6
.C:2791  A9 00       LDA #$00
.C:2793  8D B7 02    STA $02B7
.C:2796  20 17 34    JSR $3417
.C:2799  68          PLA
.C:279a  48          PHA
.C:279b  8D C9 02    STA $02C9
.C:279e  20 BE 27    JSR $27BE
.C:27a1  A9 CA       LDA #$CA
.C:27a3  85 1D       STA $1D
.C:27a5  A9 02       LDA #$02
.C:27a7  85 1E       STA $1E
.C:27a9  A9 0D       LDA #$0D
.C:27ab  8D B6 02    STA $02B6
.C:27ae  A9 00       LDA #$00
.C:27b0  8D B7 02    STA $02B7
.C:27b3  20 17 34    JSR $3417
.C:27b6  20 63 29    JSR $2963
.C:27b9  20 D5 29    JSR $29D5
.C:27bc  68          PLA
.C:27bd  60          RTS
.C:27be  48          PHA
.C:27bf  A9 00       LDA #$00
.C:27c1  85 1E       STA $1E
.C:27c3  68          PLA
.C:27c4  0A          ASL A
.C:27c5  26 1E       ROL $1E
.C:27c7  0A          ASL A
.C:27c8  26 1E       ROL $1E
.C:27ca  0A          ASL A
.C:27cb  26 1E       ROL $1E
.C:27cd  0A          ASL A
.C:27ce  26 1E       ROL $1E
.C:27d0  18          CLC
.C:27d1  69 81       ADC #$81
.C:27d3  85 1D       STA $1D
.C:27d5  85 1B       STA $1B
.C:27d7  A5 1E       LDA $1E
.C:27d9  69 35       ADC #$35
.C:27db  85 1E       STA $1E
.C:27dd  85 1C       STA $1C
.C:27df  60          RTS
.C:27e0  A9 40       LDA #$40
.C:27e2  2C 4B 36    BIT $364B
.C:27e5  D0 0F       BNE $27F6
.C:27e7  20 D6 24    JSR $24D6
.C:27ea  20 57 29    JSR $2957
.C:27ed  AD CF 02    LDA $02CF
.C:27f0  8D CC 02    STA $02CC
.C:27f3  20 B6 28    JSR $28B6
.C:27f6  60          RTS
.C:27f7  AD CF 02    LDA $02CF
.C:27fa  85 FE       STA $FE
.C:27fc  AD CE 02    LDA $02CE
.C:27ff  0A          ASL A
.C:2800  0A          ASL A
.C:2801  0A          ASL A
.C:2802  8D B6 02    STA $02B6
.C:2805  A9 00       LDA #$00
.C:2807  69 00       ADC #$00
.C:2809  8D B7 02    STA $02B7
.C:280c  20 57 29    JSR $2957
.C:280f  A5 35       LDA $35
.C:2811  85 1B       STA $1B
.C:2813  A5 36       LDA $36
.C:2815  85 1C       STA $1C
.C:2817  A5 FE       LDA $FE
.C:2819  F0 2E       BEQ $2849
.C:281b  20 AB 34    JSR $34AB
.C:281e  A5 35       LDA $35
.C:2820  85 1D       STA $1D
.C:2822  A5 36       LDA $36
.C:2824  85 1E       STA $1E
.C:2826  18          CLC
.C:2827  A9 40       LDA #$40
.C:2829  65 35       ADC $35
.C:282b  85 35       STA $35
.C:282d  A9 01       LDA #$01
.C:282f  65 36       ADC $36
.C:2831  85 36       STA $36
.C:2833  A5 35       LDA $35
.C:2835  85 1B       STA $1B
.C:2837  A5 36       LDA $36
.C:2839  85 1C       STA $1C
.C:283b  48          PHA
.C:283c  20 17 34    JSR $3417
.C:283f  68          PLA
.C:2840  85 1C       STA $1C
.C:2842  C6 FE       DEC $FE
.C:2844  D0 D8       BNE $281E
.C:2846  20 BD 34    JSR $34BD
.C:2849  20 33 29    JSR $2933
.C:284c  AD CF 02    LDA $02CF
.C:284f  85 FE       STA $FE
.C:2851  AD CE 02    LDA $02CE
.C:2854  8D B6 02    STA $02B6
.C:2857  A9 00       LDA #$00
.C:2859  8D B7 02    STA $02B7
.C:285c  AD D0 02    LDA $02D0
.C:285f  20 3C 34    JSR $343C
.C:2862  18          CLC
.C:2863  6D D1 02    ADC $02D1
.C:2866  85 1D       STA $1D
.C:2868  98          TYA
.C:2869  69 CC       ADC #$CC
.C:286b  85 1E       STA $1E
.C:286d  A5 1D       LDA $1D
.C:286f  85 1B       STA $1B
.C:2871  A5 1E       LDA $1E
.C:2873  85 1C       STA $1C
.C:2875  A5 FE       LDA $FE
.C:2877  F0 32       BEQ $28AB
.C:2879  A9 28       LDA #$28
.C:287b  85 1B       STA $1B
.C:287d  A9 00       LDA #$00
.C:287f  85 1C       STA $1C
.C:2881  18          CLC
.C:2882  A5 1D       LDA $1D
.C:2884  65 1B       ADC $1B
.C:2886  85 1B       STA $1B
.C:2888  A5 1E       LDA $1E
.C:288a  65 1C       ADC $1C
.C:288c  85 1C       STA $1C
.C:288e  48          PHA
.C:288f  A5 1E       LDA $1E
.C:2891  48          PHA
.C:2892  20 17 34    JSR $3417
.C:2895  68          PLA
.C:2896  85 1E       STA $1E
.C:2898  68          PLA
.C:2899  85 1C       STA $1C
.C:289b  A9 28       LDA #$28
.C:289d  65 1D       ADC $1D
.C:289f  85 1D       STA $1D
.C:28a1  A9 00       LDA #$00
.C:28a3  65 1E       ADC $1E
.C:28a5  85 1E       STA $1E
.C:28a7  C6 FE       DEC $FE
.C:28a9  D0 CE       BNE $2879
.C:28ab  AC CE 02    LDY $02CE
.C:28ae  88          DEY
.C:28af  A9 01       LDA #$01
.C:28b1  85 FE       STA $FE
.C:28b3  4C 1A 29    JMP $291A
.C:28b6  AE CF 02    LDX $02CF
.C:28b9  E8          INX
.C:28ba  86 FE       STX $FE
.C:28bc  A9 00       LDA #$00
.C:28be  8D B7 02    STA $02B7
.C:28c1  AD CE 02    LDA $02CE
.C:28c4  0A          ASL A
.C:28c5  2E B7 02    ROL $02B7
.C:28c8  0A          ASL A
.C:28c9  2E B7 02    ROL $02B7
.C:28cc  0A          ASL A
.C:28cd  2E B7 02    ROL $02B7
.C:28d0  8D B6 02    STA $02B6
.C:28d3  20 57 29    JSR $2957
.C:28d6  A5 35       LDA $35
.C:28d8  85 1B       STA $1B
.C:28da  A5 36       LDA $36
.C:28dc  85 1C       STA $1C
.C:28de  48          PHA
.C:28df  20 33 29    JSR $2933
.C:28e2  68          PLA
.C:28e3  85 1C       STA $1C
.C:28e5  18          CLC
.C:28e6  A9 40       LDA #$40
.C:28e8  65 1B       ADC $1B
.C:28ea  85 1B       STA $1B
.C:28ec  A9 01       LDA #$01
.C:28ee  65 1C       ADC $1C
.C:28f0  85 1C       STA $1C
.C:28f2  C6 FE       DEC $FE
.C:28f4  D0 E8       BNE $28DE
.C:28f6  AD CE 02    LDA $02CE
.C:28f9  85 FD       STA $FD
.C:28fb  AE CF 02    LDX $02CF
.C:28fe  E8          INX
.C:28ff  86 FE       STX $FE
.C:2901  AD D1 02    LDA $02D1
.C:2904  85 FB       STA $FB
.C:2906  AD D0 02    LDA $02D0
.C:2909  20 3C 34    JSR $343C
.C:290c  18          CLC
.C:290d  65 FB       ADC $FB
.C:290f  85 1B       STA $1B
.C:2911  98          TYA
.C:2912  69 CC       ADC #$CC
.C:2914  85 1C       STA $1C
.C:2916  C6 FD       DEC $FD
.C:2918  A4 FD       LDY $FD
.C:291a  AD CA 02    LDA $02CA
.C:291d  91 1B       STA ($1B),Y
.C:291f  88          DEY
.C:2920  10 F8       BPL $291A
.C:2922  A9 28       LDA #$28
.C:2924  65 1B       ADC $1B
.C:2926  85 1B       STA $1B
.C:2928  A9 00       LDA #$00
.C:292a  65 1C       ADC $1C
.C:292c  85 1C       STA $1C
.C:292e  C6 FE       DEC $FE
.C:2930  D0 E6       BNE $2918
.C:2932  60          RTS
.C:2933  20 AB 34    JSR $34AB
.C:2936  A0 00       LDY #$00
.C:2938  98          TYA
.C:2939  AE B7 02    LDX $02B7
.C:293c  F0 0A       BEQ $2948
.C:293e  91 1B       STA ($1B),Y
.C:2940  C8          INY
.C:2941  D0 FB       BNE $293E
.C:2943  E6 1C       INC $1C
.C:2945  CA          DEX
.C:2946  D0 F6       BNE $293E
.C:2948  AE B6 02    LDX $02B6
.C:294b  F0 06       BEQ $2953
.C:294d  91 1B       STA ($1B),Y
.C:294f  C8          INY
.C:2950  CA          DEX
.C:2951  D0 FA       BNE $294D
.C:2953  20 BD 34    JSR $34BD
.C:2956  60          RTS
.C:2957  AD D0 02    LDA $02D0
.C:295a  8D D3 02    STA $02D3
.C:295d  AD D1 02    LDA $02D1
.C:2960  8D D2 02    STA $02D2
.C:2963  AD D3 02    LDA $02D3
.C:2966  20 3C 34    JSR $343C
.C:2969  84 36       STY $36
.C:296b  0A          ASL A
.C:296c  26 36       ROL $36
.C:296e  0A          ASL A
.C:296f  26 36       ROL $36
.C:2971  0A          ASL A
.C:2972  26 36       ROL $36
.C:2974  85 35       STA $35
.C:2976  AD D2 02    LDA $02D2
.C:2979  0A          ASL A
.C:297a  0A          ASL A
.C:297b  0A          ASL A
.C:297c  90 03       BCC $2981
.C:297e  E6 36       INC $36
.C:2980  18          CLC
.C:2981  65 35       ADC $35
.C:2983  85 35       STA $35
.C:2985  A9 00       LDA #$00
.C:2987  65 36       ADC $36
.C:2989  85 36       STA $36
.C:298b  A9 00       LDA #$00
.C:298d  65 35       ADC $35
.C:298f  85 35       STA $35
.C:2991  A9 E0       LDA #$E0
.C:2993  65 36       ADC $36
.C:2995  85 36       STA $36
.C:2997  60          RTS
.C:2998  AD F9 CB    LDA $CBF9
.C:299b  85 3F       STA $3F
.C:299d  AD FA CB    LDA $CBFA
.C:29a0  85 40       STA $40
.C:29a2  A0 00       LDY #$00
.C:29a4  B1 3F       LDA ($3F),Y
.C:29a6  8D 20 D0    STA $D020
.C:29a9  C8          INY
