; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:33
L59D5           := $59D5
L59F4           := $59F4
L5A3C           := $5A3C
L5A47           := $5A47
L5A49           := $5A49
L5A78           := $5A78
L5A8C           := $5A8C
L5AFF           := $5AFF
L5B34           := $5B34
L5B6E           := $5B6E
L5BA6           := $5BA6
L5BEB           := $5BEB
L5C00           := $5C00
L5C09           := $5C09
L5C10           := $5C10
L5C15           := $5C15
L5C63           := $5C63
L5CA2           := $5CA2
L5CBD           := $5CBD
L5CD7           := $5CD7
L5CDC           := $5CDC
L5CEE           := $5CEE
L5D25           := $5D25
L5D28           := $5D28
L5D64           := $5D64
L5DB1           := $5DB1
L5E0B           := $5E0B
L5E16           := $5E16
L5E1F           := $5E1F
L5E2E           := $5E2E
L5E37           := $5E37
L5E3E           := $5E3E
L5E4C           := $5E4C
L5E6D           := $5E6D
L5E70           := $5E70
L5E93           := $5E93
L5ECB           := $5ECB
L5EF4           := $5EF4
L5F19           := $5F19
L5F3D           := $5F3D
L5F66           := $5F66
L5F76           := $5F76
L603E           := $603E
L60A2           := $60A2
L60D1           := $60D1
L60EF           := $60EF
L60FB           := $60FB
L6130           := $6130
L619F           := $619F
L61BE           := $61BE
L61CD           := $61CD
L61DA           := $61DA
L61F0           := $61F0
L620B           := $620B
L6254           := $6254
L626D           := $626D
L62D2           := $62D2
L6300           := $6300
L6304           := $6304
L6306           := $6306
L6312           := $6312
L636D           := $636D
L6490           := $6490
L64A0           := $64A0
L653D           := $653D
L653F           := $653F
L6570           := $6570
L6595           := $6595
L65B6           := $65B6
L6617           := $6617
L6624           := $6624
L6625           := $6625
L6649           := $6649
L666D           := $666D
L66CB           := $66CB
L66D6           := $66D6
L6719           := $6719
L6792           := $6792
L67F0           := $67F0
L67FF           := $67FF
L6808           := $6808
L6853           := $6853
L6863           := $6863
L688D           := $688D
L6892           := $6892
L68D1           := $68D1
L6913           := $6913
L693C           := $693C
L6954           := $6954
L696C           := $696C
L698F           := $698F
L69A3           := $69A3
L6A46           := $6A46
L6A55           := $6A55
L6A6D           := $6A6D
L6A7F           := $6A7F
L6AA7           := $6AA7
L6AED           := $6AED
L6AF3           := $6AF3
L6B26           := $6B26
L6B89           := $6B89
L6BB1           := $6BB1
L6BB8           := $6BB8
L6BBF           := $6BBF
L6BC6           := $6BC6
L6BD3           := $6BD3
L6BE0           := $6BE0
L6C05           := $6C05
L6C42           := $6C42
L6C68           := $6C68
L6C78           := $6C78
L6C89           := $6C89
L6D5C           := $6D5C
L6DEA           := $6DEA
L7802           := $7802
        ora     ($40,x)
        ora     $0140
        brk
        .byte   $9E
        .byte   $32
        bmi     LD0FA
        .byte   $33
        .byte   $3A
        .byte   $8F
        brk
        brk
        brk
        jmp     L6D5C

        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        .byte   $FF
        rts

        brk
        brk
        jmp     L403A

        rts

        brk
        brk
        jmp     L403A

        rts

        brk
        brk
        jmp     L5EF4

        jmp     L5A49

        jmp     L5BA6

        jmp     L5E3E

        jmp     L5E4C

        jmp     L403D

        rts

        ldx     #$03
        pla
        .byte   $8D
LD0FA:  inc     $6802
        sta     $02EF
        stx     $02AD
        jsr     L6C89
        jsr     LFFE7
        jsr     L6C78
        lda     $02C0
        bne     LD119
        lda     #$08
        jsr     L5EF4
        jsr     L603E
LD119:  jsr     L5A47
        ldx     $02AD
        lda     #$3A
        sta     $41
        lda     #$6D
        sta     $42
        cpx     #$65
        beq     LD19E
        lda     #$40
        sta     $41
        lda     #$6D
        sta     $42
        cpx     #$64
        beq     LD19E
        txa
        pha
        lda     #$4B
        sta     $41
        lda     #$6D
        sta     $42
        jsr     L5367
        pla
        sta     $8B
        lda     #$00
        sta     $8C
        jsr     L52EA
        ldx     $02AD
        cpx     #$64
        bcs     LD1A1
        lda     #$57
        sta     $41
        lda     #$6D
        sta     $42
        jsr     L5367
        lda     $02E9
        sta     $8B
        jsr     L52E6
        lda     #$3A
        jsr     L5A49
        lda     $02EE
        sta     $06
        lda     $02EF
        sta     $07
        ldx     #$00
        lda     ($06,x)
        sta     $8B
        jsr     L52E6
        lda     #$2C
        jsr     L5A49
        ldy     #$01
        lda     ($06),y
        sta     $8B
        jsr     L52E6
        lda     #$3E
        jsr     L5A49
        lda     $02EA
        sta     $8B
        jsr     L52E6
        jmp     L40E6

LD19E:  jsr     L5367
LD1A1:  jsr     L5BA6
        ldy     #$00
        sty     $EF
LD1A8:  lda     $EF
        beq     LD1A8
        sty     $EF
        jsr     L6A55
        jsr     L6C78
        lda     $02A7
        and     #$FB
        sta     $02A7
        lda     #$00
        sta     $02AD
        sta     $02C4
        sta     $02C5
        sta     $02C6
        lda     #$0D
        sta     L6D5C
        lda     #$78
        sta     $02C8
        lda     $02C0
        beq     LD1DC
        jmp     (L02BF)

LD1DC:  ldx     #$F7
        txs
        lda     $A3
        sta     $02B4
        jsr     L6130
        lda     #$AA
        sta     $8D
        lda     #$6C
        sta     $8E
        ldx     #$08
LD1F1:  ldy     #$0F
LD1F3:  lda     $6C9A,y
        sta     ($8D),y
        dey
        bpl     LD1F3
        clc
        lda     #$10
        adc     $8D
        sta     $8D
        lda     #$00
        adc     $8E
        sta     $8E
        dex
        bne     LD1F1
        lda     #$00
        jsr     L5F19
        jsr     L603E
        lda     #$08
        sta     LFF11
        lda     #$00
        tay
LD21B:  sta     $6E7E,y
        dey
        bne     LD21B
        sta     $02A7
        lda     #$80
        sta     $6E9B
        jsr     L4179
        beq     LD231
        jmp     L40F3

LD231:  jmp     L6C42

        tsx
        stx     $02E7
        lda     #$00
        sta     $02E9
        jsr     L61BE
        lda     #$00
        pha
        sta     $02EB
        sta     $02E8
        ldx     #$00
        lda     ($06,x)
        bne     LD280
        pla
        beq     LD264
        pla
        sta     $8B
        pla
        sta     $06
        pla
        sta     $07
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L4884

LD264:  lda     $02E8
        beq     LD27F
        pla
        sta     $02E9
        dec     $02E8
        pla
        sta     $FD
        pla
        sta     $FE
        pla
        sta     $06
        pla
        sta     $07
        jmp     L41FC

LD27F:  rts

LD280:  jsr     L6BB1
        tay
        cpy     #$FF
        beq     LD28D
        cpy     $6E9F
        bne     LD298
LD28D:  lda     ($06,x)
        cmp     #$FF
        beq     LD2A4
        cmp     $6EA0
        beq     LD2A4
LD298:  jsr     L6BB1
        jsr     L6BB1
        jsr     L6BB1
LD2A1:  jmp     L418E

LD2A4:  jsr     L6BB1
        ldx     #$00
        lda     ($06,x)
        sta     $FD
        jsr     L6BB1
        lda     ($06,x)
        sta     $FE
        jsr     L6BB1
        ldx     #$00
        lda     ($FD,x)
        cmp     #$FF
        beq     LD2A1
        lda     $07
        pha
        lda     $06
        pha
        lda     ($FD,x)
        sta     $02EA
        asl     a
        tay
        iny
        lda     $4AC8,y
        pha
        dey
        lda     $4AC8,y
        pha
        jsr     L6BB8
        lda     ($FD,x)
        bit     $02EA
        bpl     LD2E4
        tay
        lda     $6E7E,y
LD2E4:  tay
        clc
        adc     #$7E
        sta     $8B
        lda     #$6F
        adc     #$00
        sta     $8C
        tya
        clc
        adc     #$7E
        sta     $06
        lda     #$6E
        adc     #$00
        sta     $07
        tya
        rts

        cmp     $6EA4
        beq     LD37D
        jmp     L42AE

        cmp     $6EA4
        bne     LD37D
        jmp     L42AE

        cmp     $6EA4
        bcc     LD37D
        jmp     L42AE

        cmp     $6EA4
        bcc     LD369
        beq     LD369
        jmp     L42C2

        lda     ($8B,x)
        cmp     $6EA4
        beq     LD37D
        cmp     #$FD
        bcs     LD37D
        jmp     L42AE

        lda     ($8B,x)
        cmp     $6EA4
        beq     LD369
        cmp     #$FD
        bcs     LD369
        jmp     L42C2

        lda     ($8B,x)
        cmp     #$FD
        beq     LD37D
        jmp     L42AE

        lda     ($8B,x)
        cmp     #$FD
        beq     LD369
        jmp     L42C2

        lda     ($8B,x)
        cmp     #$FE
        bne     LD369
        jmp     L42C2

        lda     ($8B,x)
        cmp     #$FE
        beq     LD369
        jmp     L42C2

        sta     $3F
        jsr     L52BC
        cmp     $3F
        bcc     LD37D
LD369:  pla
        sta     $06
        pla
        sta     $07
        jmp     L418E

        lda     ($06,x)
        bne     LD369
        jmp     L42C2

        lda     ($06,x)
        beq     LD369
LD37D:  jsr     L6BB8
        pla
        sta     $06
        pla
        sta     $07
        jmp     L41FC

        jsr     L6BB8
        lda     ($FD,x)
        cmp     ($06,x)
        bne     LD369
        jmp     L42C2

        jsr     L473A
        jmp     L42D3

        jsr     L6BB8
        lda     ($FD,x)
        cmp     ($06,x)
        beq     LD369
        jmp     L42C2

        jsr     L473A
        jmp     L42E5

        jsr     L473A
        jmp     L42FD

        jsr     L6BB8
        lda     ($FD,x)
        cmp     ($06,x)
        bcc     LD37D
        jmp     L42AE

        jsr     L473A
        jmp     L430F

        jsr     L6BB8
        lda     ($FD,x)
        cmp     ($06,x)
        bcc     LD369
        beq     LD369
        jmp     L42C2

        cmp     $6EA1
        beq     LD37D
        jmp     L42AE

        cmp     $6EA2
        jmp     L431B

        cmp     $6EA9
        jmp     L431B

        cmp     $6EAA
        jmp     L431B

        cmp     $6EAB
        jmp     L431B

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$0C
        jsr     L5796
        ldx     #$00
        lda     ($06,x)
        tay
        pla
        sta     $FD
        pla
        sta     $FE
        tya
        pha
        lda     #$1E
        jsr     L61DA
        pla
        eor     #$FF
        cmp     ($06,x)
        bne     LD41A
        jmp     L463F

LD41A:  jmp     L42AE

        lda     #$00
        sta     LFE98
        sta     $EF
        lda     #$0D
        jsr     L5796
        ldx     #$00
        lda     ($06,x)
        pha
        lda     #$1F
        jsr     L61DA
        pla
        eor     #$FF
        ldx     $02E7
        txs
        ldx     #$00
        sec
        sbc     ($06,x)
        beq     LD44B
        stx     $6EA4
        ldx     $02E7
        txs
        jmp     L417D

LD44B:  ldx     $02E7
        txs
        cmp     #$00
        rts

        pha
        lda     $02A7
        and     #$FB
        sta     $02A7
        pla
        jsr     L5359
        pla
        sta     $06
        pla
        sta     $07
        lda     #$FF
        sta     $02AC
        jmp     L4194

        lda     #$0F
        jmp     L43A1

        lda     $FE
        pha
        lda     $FD
        pha
        jsr     L5E1F
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L463F

        jsr     L6BB8
        pha
        lda     ($FD,x)
        tay
        pla
        jsr     L4019
        jmp     L463C

        jsr     L6BB8
        pha
        lda     ($FD,x)
        tay
        pla
        jsr     L401C
        jmp     L463C

        lda     $FE
        pha
        lda     $FD
        pha
        jsr     L5F66
        pla
        sta     $FD
        pla
        sta     $FE
        jmp     L463F

        stx     $6E7F
        lda     $6F7E,x
        cmp     #$FF
        beq     LD4CA
        cmp     #$FD
        bcc     LD4C6
        lda     $6EA4
        sta     $6F7E,x
LD4C6:  inx
        jmp     L43FA

LD4CA:  jmp     L463F

LD4CD:  pla
        sta     $FD
        pla
        sta     $FE
        lda     #$1A
        jmp     L44F5

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FD
        sta     $FD
        lda     #$FE
        sta     $FE
        lda     $6EA4
        jsr     L4D56
        beq     LD4CD
        pla
        sta     $FD
        pla
        sta     $FE
        jsr     L6BC6
        jmp     L4442

        jsr     L4DC2
        lda     ($8B,x)
        tay
        lda     #$19
        cpy     #$FD
        bcs     LD560
        lda     #$1A
        cpy     $6EA4
        bne     LD560
        lda     $6EB1
        jsr     L4C3E
        jsr     L4BE7
        clc
        adc     $07
        cmp     $6EB2
        beq     LD522
        lda     #$2B
        bcs     LD560
LD522:  lda     #$24
        sta     $06
        lda     #$1B
        sta     $07
        lda     $07
        pha
        lda     $06
        pha
        ldy     $6E7F
        cpy     $6EA3
        bcs     LD54F
        lda     #$FE
        ldx     #$00
        sta     ($8B,x)
        inc     $6E7F
        pla
        sta     $06
        pla
        sta     $07
        lda     $06
        jsr     L5359
        jmp     L463C

LD54F:  pla
        sta     $06
        pla
        sta     $07
        ldx     $02EB
        beq     LD560
        ldx     $7083
        stx     $02EB
LD560:  jmp     L4397

        jsr     L4D2F
        beq     LD5B0
        jsr     L6BC6
        jmp     L44B6

        jsr     L4DC2
        lda     ($8B,x)
        tay
        lda     #$18
        cpy     #$FD
        beq     LD560
        lda     #$31
        cpy     $6EA4
        beq     LD560
        lda     #$1C
        cpy     #$FE
        bne     LD560
        dec     $6E7F
        lda     $6EA4
        sta     ($8B,x)
        lda     #$27
        jmp     L448E

        jsr     L6BC6
        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FE
        sta     $FE
        lda     #$FD
        jsr     L4D51
        bne     LD5B7
        pla
        sta     $FD
        pla
        sta     $FE
        lda     #$17
LD5B0:  bcs     LD5B4
        lda     #$08
LD5B4:  jmp     L4397

LD5B7:  pla
        sta     $FD
        pla
        sta     $FE
        jmp     L4508

        jsr     L4DC2
        lda     ($8B,x)
        tay
        lda     #$32
        cpy     #$FE
        beq     LD5B4
        cpy     $6EA4
        beq     LD5B4
        lda     #$17
        cpy     #$FD
        bne     LD5B4
        jsr     L4CE9
        lda     #$18
        bcc     LD5B4
        lda     #$26
        sta     $06
        lda     #$2A
        sta     $07
        jmp     L446F

LD5E9:  pla
        sta     $FD
        pla
        sta     $FE
        lda     #$1C
        jmp     L44F5

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FD
        jsr     L4D4F
        beq     LD5E9
        tay
        pla
        sta     $FD
        pla
        sta     $FE
        jsr     L6BC6
        tya
        jmp     L4557

        jsr     L4DC2
        lda     ($8B,x)
        tay
        lda     #$31
        cpy     $6EA4
        beq     LD5B4
        lda     #$1D
        cpy     #$FD
        beq     LD5B4
        lda     #$1C
        bcc     LD5B4
        jsr     L4CE9
        bcc     LD5B4
        lda     #$FD
        sta     ($8B,x)
        dec     $6E7F
        lda     #$25
        jmp     L448E

        tax
LD638:  jsr     L5A3C
        dex
        bne     LD638
        jmp     L463C

        sta     $6EA4
        jmp     L463C

        cmp     $7084
        bcs     LD675
        ldx     $708E
        stx     $8D
        ldx     $708F
        stx     $8E
        jmp     L45CE

        pha
        lda     $02A7
        ora     #$40
        sta     $02A7
        pla
        cmp     $7085
        bcs     LD675
        ldx     $7090
        stx     $8D
        ldx     $7091
        stx     $8E
        jmp     L45CE

LD675:  ldx     #$07
        jmp     L403D

        cmp     $7086
        bcs     LD675
        ldx     $7092
        stx     $8D
        ldx     $7093
        stx     $8E
        asl     a
        php
        clc
        adc     $8D
        sta     $8D
        lda     $8E
        adc     #$00
        plp
        adc     #$00
        sta     $8E
        ldy     #$00
        lda     ($8D),y
        sta     $41
        iny
        lda     ($8D),y
        sta     $42
        jsr     L5367
        jmp     L463C

        jsr     L4DC2
        lda     ($8B,x)
        tay
        lda     #$FC
        sta     ($8B,x)
        cpy     #$FE
        bne     LD6F7
        dec     $6E7F
        jmp     L463C

        jsr     L4DC2
        lda     ($8B,x)
        tay
        lda     $6EA4
        sta     ($8B,x)
        jmp     L45F9

        jsr     L6BB8
        lda     ($FD,x)
        jsr     L4DC2
        tay
        lda     ($8B,x)
        pha
        lda     $6F7E,y
        sta     ($8B,x)
        pla
        sta     $6F7E,y
        jmp     L463C

        cmp     #$26
        beq     LD6EF
        lda     #$FF
        sta     ($06,x)
        jmp     L463C

LD6EF:  ldx     #$09
        jmp     L403D

        txa
        sta     ($06,x)
LD6F7:  jsr     L6BB8
        pla
        sta     $06
        pla
        sta     $07
        lda     #$FF
        sta     $02AC
        jmp     L41FC

        jsr     L6BB8
        sta     $8C
        lda     ($FD,x)
        clc
        adc     ($06,x)
        bcc     LD741
        lda     #$FF
        jmp     L4686

        jsr     L6BB8
        lda     ($FD,x)
        sta     $8C
        lda     ($06,x)
        sec
        sbc     $8C
        bcs     LD728
        txa
LD728:  sta     ($06,x)
        jmp     L463C

        sta     $8C
        inc     $FD
        lda     ($FD,x)
        tay
        lda     $6E7E,y
        jmp     L4686

        jsr     L6BB8
        sta     $8C
        lda     ($FD,x)
LD741:  sta     $8B
        lda     $8C
        cmp     #$26
        bne     LD752
        lda     $7084
        cmp     $8B
        bcc     LD759
        beq     LD759
LD752:  lda     $8B
        sta     ($06,x)
        jmp     L463C

LD759:  ldx     #$01
        jmp     L403D

        jsr     L53A0
        jmp     L463F

        ldy     #$01
        lda     ($06),y
        sta     $8C
        jmp     L46B4

        stx     $8C
        lda     ($06,x)
        sta     $8B
        jsr     L52EA
        jmp     L463C

        jsr     L6BB8
        lda     ($FD,x)
        jsr     L4CE1
        cmp     ($8B,x)
        bne     LD794
LD785:  jmp     L42C2

        jsr     L6BB8
        lda     ($FD,x)
        jsr     L4CE1
        cmp     ($8B,x)
        bne     LD785
LD794:  jmp     L42AE

        jsr     L4DC2
        jsr     L6BB8
        lda     $8B
        sta     $06
        lda     $8C
        sta     $07
        lda     ($FD,x)
        jsr     L4CE1
        pha
        lda     ($06,x)
        jmp     L4718

        jsr     L4CE1
        pha
        lda     $6EB1
        jmp     L4715

        lda     ($06,x)
        cmp     #$FF
        bne     LD7C7
        ldx     #$02
        jmp     L403D

        lda     ($8B,x)
LD7C7:  pha
        jsr     L6BB8
        lda     ($FD,x)
        jsr     L4DC2
        jsr     L4D17
        cmp     #$FE
        bne     LD7DA
        dec     $6E7F
LD7DA:  pla
        cmp     #$FE
        bne     LD7E2
        inc     $6E7F
LD7E2:  sta     ($06,x)
        jmp     L463C

        lda     $06
        sta     $8B
        lda     $07
        sta     $8C
        jsr     L4742
        jmp     L4686

        lda     $06
        sta     $8B
        lda     $07
        sta     $8C
        jsr     L6BB8
        lda     ($8B,x)
        sta     $8B
        pha
        lda     ($FD,x)
        sta     $8C
        clc
        adc     #$7E
        sta     $06
        lda     #$6E
        adc     #$00
        sta     $07
        pla
        rts

        jsr     L473A
        jmp     L4654

        jsr     L473A
        jmp     L4663

        lda     $6EA4
        sta     $8C
        lda     $02A7
        ora     #$02
        sta     $02A7
        jsr     L4E8E
        jmp     L463F

        tay
        lda     $FE
        pha
        lda     $FD
        pha
        cpy     #$00
        bne     LD846
        jsr     L4F9C
        jmp     L478E

LD846:  jsr     L4F88
        pla
        sta     $FD
        pla
        sta     $FE
        bcs     LD85C
        lda     $02A7
        ora     #$10
        sta     $02A7
        jmp     L42AE

LD85C:  jmp     L42C2

        jsr     L4CE1
        sta     $8C
        lda     $02A7
        and     #$FD
        sta     $02A7
        jsr     L4E8E
        jmp     L463C

        jsr     L6BB8
        cmp     $7087
        bcs     LD8AE
        cmp     #$00
        beq     LD8AE
        pha
        jsr     L61BE
        pla
        inc     $02E8
        ldx     $02E8
        cpx     #$0A
        beq     LD8AB
        ldx     $02E9
        stx     $8C
        ldx     #$00
        stx     $8B
        stx     $02AC
        sta     $02E9
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $8C
        pha
        lda     $8B
        pha
        jmp     L418E

LD8AB:  jmp     L403B

LD8AE:  ldx     #$06
        jmp     L403D

        lda     $02E9
        jsr     L61BE
        pla
        pla
        jmp     L418E

        sta     $6EAE
        jsr     L6BB8
        lda     ($FD,x)
        sta     $8B
        lda     #$F8
        bne     LD8FA
        jsr     L6BB8
        jmp     L463C

        lda     $02A7
        and     #$FB
        sta     $02A7
        jmp     L463F

        sta     $6EA3
        jsr     L6BB8
        lda     ($FD,x)
        sta     $6EB2
        jmp     L463C

        sta     $6EA7
        jsr     L6BB8
        lda     ($FD,x)
        asl     a
        asl     a
        asl     a
        sta     $8B
        lda     #$C7
LD8FA:  sta     $8C
        lda     $6EAF
        eor     $8B
        and     $8C
        eor     $8B
        sta     $6EAF
        jmp     L463C

        sta     $485F
        jsr     L6BB8
        lda     ($FD,x)
        sta     $4860
        jsr     L6BB8
        jsr     L0000
        jmp     L463F

        ldx     #$05
LD921:  jmp     L403D

        jsr     L4CE1
        sta     $6EB0
        ldx     #$04
        lda     $02EB
        bne     LD921
        pla
        sta     $06
        pla
        sta     $07
        lda     $02A7
        and     #$EF
        sta     $02A7
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $07
        pha
        lda     $06
        pha
        lda     #$FF
        sta     $8B
        lda     #$00
        sta     $8C
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $07
        pha
        lda     $06
        pha
        lda     $FE
        pha
        lda     $02EB
        sta     $8B
LD967:  lda     $6EB0
        jsr     L4E4E
        bcc     LD99B
        sta     $6EA0
        cmp     $6EAA
        php
        jsr     L6BB1
        lda     ($06,x)
        sta     $6EA1
        plp
        bne     LD98C
        lda     $6EAB
        cmp     #$FF
        beq     LD967
        cmp     ($06,x)
        beq     LD967
LD98C:  lda     $8B
        sta     $02EB
        tya
        jsr     L4DC2
        pla
        sta     $FE
        jmp     L463C

LD99B:  lda     #$00
        sta     $02EB
        ldx     #$09
LD9A2:  pla
        dex
        bne     LD9A2
        jmp     L4194

        sta     $02B0
        jsr     L4742
        lda     $07
        pha
        lda     $06
        pha
        jsr     L4C3B
        lda     $07
        sta     $8B
        pla
        sta     $06
        pla
        sta     $07
        jmp     L4688

        sta     $8C
        jsr     L4BE7
        jmp     L4686

        sta     $8C
        jsr     L52BC
        jmp     L4686

LD9D5:  jmp     L44F5

        sta     $02FE
        jsr     L4D2F
        beq     LD9D5
        jmp     L4933

        jsr     L4DC2
        jsr     L6BB8
        lda     ($FD,x)
        sta     $02FE
        lda     ($8B,x)
        tay
        lda     #$18
        cpy     #$FD
        beq     LDA14
        lda     #$31
        cpy     $6EA4
        beq     LDA14
        lda     #$1C
        cpy     #$FE
        .byte   $D0
LDA03:  bpl     $D9B2
        inc     $8102,x
        .byte   $8B
        dec     $6E7F
        ldy     #$2C
        jsr     L49DD
        jmp     L448E

LDA14:  jmp     L4397

        sta     $02FE
        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FE
        sta     $FE
        lda     #$FD
        sta     $FD
        lda     $02FE
        jsr     L4D56
        bne     LDA46
        lda     $6EA4
        jsr     L4D72
        bne     LDA46
        pla
        sta     $FD
        pla
        sta     $FE
        lda     $02FE
        bcs     LDA90
        jmp     L44F7

LDA46:  pla
        sta     $FD
        pla
        sta     $FE
        lda     $02FE
        jmp     L499F

        jsr     L4DC2
        jsr     L6BB8
        lda     ($FD,x)
        sta     $07
        lda     ($8B,x)
        tay
        lda     #$19
        cpy     #$FD
        bcs     LDA14
        cpy     $07
        bne     LDA85
        lda     $8C
        pha
        lda     $8B
        pha
        lda     $07
        jsr     L4D17
        tay
        pla
        sta     $8B
        pla
        sta     $8C
        cpy     #$FD
        bcc     LDA82
        jmp     L4452

LDA82:  jmp     L4467

LDA85:  cpy     $6EA4
        php
        ldy     #$2D
        lda     $07
        plp
        beq     LDA92
LDA90:  ldy     #$34
LDA92:  jsr     L49DD
        jmp     L4397

        pha
        tya
        jsr     L5359
        lda     $02A9
        ora     #$10
        sta     $02A9
        pla
        jsr     L526A
        lda     #$33
        rts

        lda     $FE
        pha
        lda     $FD
        pha
        lda     #$FD
        sta     $FE
        jsr     L4D4F
        pla
        sta     $FD
        pla
        sta     $FE
LDABF:  jmp     L463F

        ldy     #$00
        lda     $7098
        sta     $06
        lda     $7099
        sta     $07
LDACE:  lda     ($06),y
        sta     $6F7E,y
        iny
        cmp     #$FE
        bcc     LDACE
        bne     LDABF
        inc     $6E7F
        jmp     L4A13

        stx     $02AC
        pla
        sta     $06
        pla
        sta     $07
        jmp     L4194

        lda     ($06,x)
        cmp     $7084
        bcs     LDB19
        tay
        lda     $FE
        pha
        lda     $FD
        pha
        lda     $07
        pha
        lda     $06
        pha
        tya
        jsr     L4F4C
        tay
        pla
        sta     $06
        pla
        sta     $07
        pla
        sta     $FD
        pla
        sta     $FE
LDB11:  tya
        bcc     LDB19
        sta     ($06,x)
        jmp     L463C

LDB19:  jmp     L42AE

        lda     $02AC
        bne     LDB29
LDB21:  jmp     L42AE

        lda     $02AC
        bne     LDB21
LDB29:  jmp     L42C5

        stx     $07
        asl     a
        sta     $06
        bcc     LDB35
        dec     $07
LDB35:  asl     $06
        rol     $07
        pla
        sta     $8B
        pla
        sta     $8C
        clc
        lda     $8B
        adc     $06
        sta     $06
        lda     $8C
        adc     $07
        sta     $07
        jmp     L418E

        cmp     #$FF
        beq     LDB56
        sta     $6E9F
