
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-sdi2-official/sdi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
     51c:	203a 3b5a      	movel %pc@(0x4078),%d0
     520:	2c78 0004      	moveal 0x4,%fp
     524:	4eae feb0      	jsr %fp@(-336)
     528:	227a 3b3a      	moveal %pc@(0x4064),%a1
     52c:	337c 0009 001c 	movew #9,%a1@(28)
     532:	2c78 0004      	moveal 0x4,%fp
     536:	4eae fe38      	jsr %fp@(-456)
     53a:	227a 3b28      	moveal %pc@(0x4064),%a1
     53e:	2c78 0004      	moveal 0x4,%fp
     542:	4eae fe3e      	jsr %fp@(-450)
     546:	203a 3b1c      	movel %pc@(0x4064),%d0
     54a:	6100 376a      	bsrw 0x3cb6
     54e:	203a 3b10      	movel %pc@(0x4060),%d0
     552:	6100 36f0      	bsrw 0x3c44
     556:	227a 3afc      	moveal %pc@(0x4054),%a1
     55a:	203c 0000 0005 	movel #5,%d0
     560:	2c78 0004      	moveal 0x4,%fp
     564:	4eae ff52      	jsr %fp@(-174)
     568:	203c 0000 0016 	movel #22,%d0
     56e:	227a 3ae4      	moveal %pc@(0x4054),%a1
     572:	2c78 0004      	moveal 0x4,%fp
     576:	4eae ff2e      	jsr %fp@(-210)
     57a:	203a 3b1a      	movel %pc@(0x4096),%d0
     57e:	2c78 0004      	moveal 0x4,%fp
     582:	4eae feb0      	jsr %fp@(-336)
     586:	227a 38e8      	moveal %pc@(0x3e70),%a1
     58a:	203c 0001 b00a 	movel #110602,%d0
     590:	2c78 0004      	moveal 0x4,%fp
     594:	4eae ff2e      	jsr %fp@(-210)
     598:	227a 38ce      	moveal %pc@(0x3e68),%a1
     59c:	203c 0000 fa44 	movel #64068,%d0
     5a2:	2c78 0004      	moveal 0x4,%fp
     5a6:	4eae ff2e      	jsr %fp@(-210)
     5aa:	227a 38cc      	moveal %pc@(0x3e78),%a1
     5ae:	203c 0001 0000 	movel #65536,%d0
     5b4:	2c78 0004      	moveal 0x4,%fp
     5b8:	4eae ff2e      	jsr %fp@(-210)
     5bc:	227a 38b6      	moveal %pc@(0x3e74),%a1
     5c0:	203c 0000 0880 	movel #2176,%d0
     5c6:	2c78 0004      	moveal 0x4,%fp
     5ca:	4eae ff2e      	jsr %fp@(-210)
     5ce:	227a 3a80      	moveal %pc@(0x4050),%a1
     5d2:	2c78 0004      	moveal 0x4,%fp
     5d6:	4eae fe3e      	jsr %fp@(-450)
     5da:	203a 3a74      	movel %pc@(0x4050),%d0
     5de:	6100 36d6      	bsrw 0x3cb6
     5e2:	203a 3a68      	movel %pc@(0x404c),%d0
     5e6:	6100 365c      	bsrw 0x3c44
     5ea:	207a 3a5c      	moveal %pc@(0x4048),%a0
     5ee:	2c79 0000 400c 	moveal 0x400c,%fp
     5f4:	4eae ffb8      	jsr %fp@(-72)
     5f8:	207a 3a4a      	moveal %pc@(0x4044),%a0
     5fc:	2c79 0000 400c 	moveal 0x400c,%fp
     602:	4eae ffbe      	jsr %fp@(-66)
     606:	227a 3a82      	moveal %pc@(0x408a),%a1
     60a:	203c 0000 7d28 	movel #32040,%d0
     610:	2c78 0004      	moveal 0x4,%fp
     614:	4eae ff2e      	jsr %fp@(-210)
     618:	227a 3a6c      	moveal %pc@(0x4086),%a1
     61c:	203c 0000 7d28 	movel #32040,%d0
     622:	2c78 0004      	moveal 0x4,%fp
     626:	4eae ff2e      	jsr %fp@(-210)
     62a:	227a 3a08      	moveal %pc@(0x4034),%a1
     62e:	2c78 0004      	moveal 0x4,%fp
     632:	4eae fe62      	jsr %fp@(-414)
     636:	227a 39f8      	moveal %pc@(0x4030),%a1
     63a:	2c78 0004      	moveal 0x4,%fp
     63e:	4eae fe62      	jsr %fp@(-414)
     642:	227a 39e8      	moveal %pc@(0x402c),%a1
     646:	2c78 0004      	moveal 0x4,%fp
     64a:	4eae fe62      	jsr %fp@(-414)
     64e:	2007           	movel %d7,%d0
     650:	4e75           	rts
     652:	23cf 0000 1d58 	movel %sp,0x1d58
     658:	4280           	clrl %d0
     65a:	13c0 0000 1cfc 	moveb %d0,0x1cfc
     660:	6100 1094      	bsrw 0x16f6
     664:	42a7           	clrl %sp@-
     666:	4239 0000 1cfe 	clrb 0x1cfe
     66c:	4239 0000 1cff 	clrb 0x1cff
     672:	08b9 0004 0000 	bclr #4,0x1d69
     678:	1d69 
     67a:	4a36 d800      	tstb %fp@(0,%a5:l)
     67e:	662e           	bnes 0x6ae
     680:	201f           	movel %sp@+,%d0
     682:	0800 0009      	btst #9,%d0
     686:	670c           	beqs 0x694
     688:	2a5f           	moveal %sp@+,%a5
     68a:	245f           	moveal %sp@+,%a2
     68c:	6000 0956      	braw 0xfe4
     690:	7000           	moveq #0,%d0
     692:	4e75           	rts
     694:	4a39 0000 1cff 	tstb 0x1cff
     69a:	67f4           	beqs 0x690
     69c:	13c0 0000 1cfc 	moveb %d0,0x1cfc
     6a2:	5339 0000 1cff 	subqb #1,0x1cff
     6a8:	245f           	moveal %sp@+,%a2
     6aa:	2a5f           	moveal %sp@+,%a5
     6ac:	6036           	bras 0x6e4
     6ae:	1036 d800      	moveb %fp@(0,%a5:l),%d0
     6b2:	b03c 00ff      	cmpb #-1,%d0
     6b6:	670a           	beqs 0x6c2
     6b8:	41f9 0000 1d95 	lea 0x1d95,%a0
     6be:	b010           	cmpb %a0@,%d0
     6c0:	6614           	bnes 0x6d6
     6c2:	1036 d801      	moveb %fp@(1,%a5:l),%d0
     6c6:	b03c 00ff      	cmpb #-1,%d0
     6ca:	670e           	beqs 0x6da
     6cc:	41f9 0000 1d96 	lea 0x1d96,%a0
     6d2:	b010           	cmpb %a0@,%d0
     6d4:	6704           	beqs 0x6da
     6d6:	588d           	addql #4,%a5
     6d8:	60a0           	bras 0x67a
     6da:	4280           	clrl %d0
     6dc:	3036 d802      	movew %fp@(2,%a5:l),%d0
     6e0:	2440           	moveal %d0,%a2
     6e2:	588d           	addql #4,%a5
     6e4:	4280           	clrl %d0
     6e6:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     6ea:	b03c 00ff      	cmpb #-1,%d0
     6ee:	678a           	beqs 0x67a
     6f0:	13c0 0000 1cfd 	moveb %d0,0x1cfd
     6f6:	2f0d           	movel %a5,%sp@-
     6f8:	49f9 0000 1bee 	lea 0x1bee,%a4
     6fe:	e308           	lslb #1,%d0
     700:	3034 0800      	movew %a4@(0,%d0:l),%d0
     704:	49f9 0000 0632 	lea 0x632,%a4
     70a:	d9c0           	addal %d0,%a4
     70c:	528a           	addql #1,%a2
     70e:	4280           	clrl %d0
     710:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     714:	0839 0007 0000 	btst #7,0x1cfd
     71a:	1cfd 
     71c:	670c           	beqs 0x72a
     71e:	43f9 0000 1d74 	lea 0x1d74,%a1
     724:	d3c0           	addal %d0,%a1
     726:	4280           	clrl %d0
     728:	1011           	moveb %a1@,%d0
     72a:	41f9 0000 1e74 	lea 0x1e74,%a0
     730:	d1c0           	addal %d0,%a0
     732:	43f9 0000 1d74 	lea 0x1d74,%a1
     738:	d3c0           	addal %d0,%a1
     73a:	2200           	movel %d0,%d1
     73c:	4ed4           	jmp %a4@
     73e:	b039 0000 1d9a 	cmpb 0x1d9a,%d0
     744:	6700 008a      	beqw 0x7d0
     748:	2a5f           	moveal %sp@+,%a5
     74a:	6000 ff2e      	braw 0x67a
     74e:	b039 0000 1d9a 	cmpb 0x1d9a,%d0
     754:	667a           	bnes 0x7d0
     756:	60f0           	bras 0x748
     758:	b039 0000 1d9a 	cmpb 0x1d9a,%d0
     75e:	6570           	bcss 0x7d0
     760:	60e6           	bras 0x748
     762:	b039 0000 1d9a 	cmpb 0x1d9a,%d0
     768:	67de           	beqs 0x748
     76a:	6464           	bccs 0x7d0
     76c:	60da           	bras 0x748
     76e:	1010           	moveb %a0@,%d0
     770:	b039 0000 1d9a 	cmpb 0x1d9a,%d0
     776:	6758           	beqs 0x7d0
     778:	b03c 00fd      	cmpb #-3,%d0
     77c:	6452           	bccs 0x7d0
     77e:	60c8           	bras 0x748
     780:	1010           	moveb %a0@,%d0
     782:	b039 0000 1d9a 	cmpb 0x1d9a,%d0
     788:	67be           	beqs 0x748
     78a:	b03c 00fd      	cmpb #-3,%d0
     78e:	64b8           	bccs 0x748
     790:	603e           	bras 0x7d0
     792:	1010           	moveb %a0@,%d0
     794:	b03c 00fd      	cmpb #-3,%d0
     798:	6736           	beqs 0x7d0
     79a:	60ac           	bras 0x748
     79c:	1010           	moveb %a0@,%d0
     79e:	b03c 00fd      	cmpb #-3,%d0
     7a2:	662c           	bnes 0x7d0
     7a4:	60a2           	bras 0x748
     7a6:	1010           	moveb %a0@,%d0
     7a8:	b03c 00fe      	cmpb #-2,%d0
     7ac:	6722           	beqs 0x7d0
     7ae:	6098           	bras 0x748
     7b0:	1010           	moveb %a0@,%d0
     7b2:	b03c 00fe      	cmpb #-2,%d0
     7b6:	6618           	bnes 0x7d0
     7b8:	608e           	bras 0x748
     7ba:	1400           	moveb %d0,%d2
     7bc:	6100 1314      	bsrw 0x1ad2
     7c0:	b400           	cmpb %d0,%d2
     7c2:	640c           	bccs 0x7d0
     7c4:	6082           	bras 0x748
     7c6:	4a11           	tstb %a1@
     7c8:	6706           	beqs 0x7d0
     7ca:	60f8           	bras 0x7c4
     7cc:	4a11           	tstb %a1@
     7ce:	67f4           	beqs 0x7c4
     7d0:	528a           	addql #1,%a2
     7d2:	2a5f           	moveal %sp@+,%a5
     7d4:	6000 ff0e      	braw 0x6e4
     7d8:	528a           	addql #1,%a2
     7da:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     7de:	b011           	cmpb %a1@,%d0
     7e0:	67ee           	beqs 0x7d0
     7e2:	6000 ffe0      	braw 0x7c4
     7e6:	6114           	bsrs 0x7fc
     7e8:	60f4           	bras 0x7de
     7ea:	524a           	addqw #1,%a2
     7ec:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     7f0:	b011           	cmpb %a1@,%d0
     7f2:	66dc           	bnes 0x7d0
     7f4:	60ce           	bras 0x7c4
     7f6:	4879 0000 07d0 	pea 0x7d0
     7fc:	c149           	exg %a0,%a1
     7fe:	528a           	addql #1,%a2
     800:	4281           	clrl %d1
     802:	1236 a800      	moveb %fp@(0,%a2:l),%d1
     806:	43f9 0000 1d74 	lea 0x1d74,%a1
     80c:	d3c1           	addal %d1,%a1
     80e:	1010           	moveb %a0@,%d0
     810:	4e75           	rts
     812:	4eb9 0000 07dc 	jsr 0x7dc
     818:	6006           	bras 0x820
     81a:	528a           	addql #1,%a2
     81c:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     820:	b011           	cmpb %a1@,%d0
     822:	65ac           	bcss 0x7d0
     824:	609e           	bras 0x7c4
     826:	4eb9 0000 07dc 	jsr 0x7dc
     82c:	6006           	bras 0x834
     82e:	528a           	addql #1,%a2
     830:	1036 a800      	moveb %fp@(0,%a2:l),%d0
     834:	b011           	cmpb %a1@,%d0
     836:	658c           	bcss 0x7c4
     838:	678a           	beqs 0x7c4
     83a:	6094           	bras 0x7d0
     83c:	b039 0000 1d97 	cmpb 0x1d97,%d0
     842:	678c           	beqs 0x7d0
     844:	6000 ff02      	braw 0x748
     848:	b039 0000 1d98 	cmpb 0x1d98,%d0
     84e:	60f2           	bras 0x842
     850:	b039 0000 1d9f 	cmpb 0x1d9f,%d0
     856:	60ea           	bras 0x842
     858:	b039 0000 1da0 	cmpb 0x1da0,%d0
     85e:	60e2           	bras 0x842
     860:	b039 0000 1da1 	cmpb 0x1da1,%d0
     866:	60da           	bras 0x842
     868:	7a07           	moveq #7,%d5
     86a:	b02e 0004      	cmpb %fp@(4),%d0
     86e:	6400 0a20      	bccw 0x1290
     872:	4281           	clrl %d1
     874:	322e 000e      	movew %fp@(14),%d1
     878:	e388           	lsll #1,%d0
     87a:	d081           	addl %d1,%d0
     87c:	4282           	clrl %d2
     87e:	3436 0800      	movew %fp@(0,%d0:l),%d2
     882:	2842           	moveal %d2,%a4
     884:	2c0e           	movel %fp,%d6
     886:	4879 0000 0bb4 	pea 0xbb4
     88c:	6000 1300      	braw 0x1b8e
